IndicatorCode,NTD_LEISHCNUM,NTD_LEISHCNUM,NTD_LEISHCNUM,NTD_LEISHCNUM,NTD_LEISHCNUM,NTD_LEISHCNUM,NTD_LEISHCNUM,NTD_LEISHCNUM,NTD_LEISHCNUM,NTD_LEISHCNUM,NTD_LEISHCNUM,NTD_LEISHCNUM,NTD_LEISHCNUM,NTD_LEISHCNUM,NTD_LEISHCNUM,NTD_LEISHCNUM,NTD_LEISHCNUM,NTD_LEISHCNUM,NTD_LEISHCNUM,NTD_LEISHCNUM,NTD_LEISHCNUM_IM,NTD_LEISHCNUM_IM,NTD_LEISHCNUM_IM,NTD_LEISHCNUM_IM,NTD_LEISHCNUM_IM,NTD_LEISHCNUM_IM,NTD_LEISHCNUM_IM,NTD_LEISHCNUM_IM,NTD_LEISHCNUM_IM,NTD_LEISHCNUM_IM,NTD_LEISHCNUM_IM,NTD_LEISHCNUM_IM,NTD_LEISHVNUM,NTD_LEISHVNUM,NTD_LEISHVNUM,NTD_LEISHVNUM,NTD_LEISHVNUM,NTD_LEISHVNUM,NTD_LEISHVNUM,NTD_LEISHVNUM,NTD_LEISHVNUM,NTD_LEISHVNUM,NTD_LEISHVNUM,NTD_LEISHVNUM,NTD_LEISHVNUM,NTD_LEISHVNUM,NTD_LEISHVNUM,NTD_LEISHVNUM,NTD_LEISHVNUM,NTD_LEISHVNUM,NTD_LEISHVNUM,NTD_LEISHVNUM,NTD_LEISHVNUM_IM,NTD_LEISHVNUM_IM,NTD_LEISHVNUM_IM,NTD_LEISHVNUM_IM,NTD_LEISHVNUM_IM,NTD_LEISHVNUM_IM,NTD_LEISHVNUM_IM,NTD_LEISHVNUM_IM,NTD_LEISHVNUM_IM,NTD_LEISHVNUM_IM,NTD_LEISHVNUM_IM,NTD_LEISHVNUM_IM
YEAR,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
COUNTRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFG,12752.0,19689.0,30319.0,24585.0,32937.0,32145.0,31293.0,33894.0,23621.0,19065.0,29392.0,34912.0,32065.0,38407.0,55225.0,44167.0,39554.0,58131.0,82742.0,87271.0,,,,,,,,,,,,,,,,,,11.0,21.0,24.0,16.0,12.0,8.0,9.0,14.0,23.0,20.0,12.0,20.0,27.0,33.0,32.0,,,,,,,,,,,,
ALB,3.0,3.0,7.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,6.0,0.0,2.0,2.0,,,,0.0,,,,,0.0,0.0,0.0,0.0,,,,,,136.0,117.0,108.0,75.0,62.0,60.0,52.0,53.0,54.0,33.0,15.0,15.0,22.0,45.0,7.0,6.0,21.0,,3.0,,,,,0.0,0.0,0.0,0.0,,,,,
AND,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
ARE,,,,,,,,,,,,,,,,,,,,,,,,,,110.0,99.0,41.0,1.0,,15.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,,2.0,,0.0,1.0
ARG,282.0,257.0,201.0,208.0,163.0,166.0,140.0,173.0,90.0,138.0,334.0,241.0,306.0,303.0,232.0,176.0,328.0,117.0,135.0,202.0,,,3.0,0.0,,0.0,9.0,6.0,9.0,,9.0,8.0,0.0,2.0,17.0,19.0,18.0,21.0,15.0,24.0,6.0,11.0,8.0,11.0,9.0,2.0,6.0,11.0,16.0,11.0,28.0,30.0,,,3.0,0.0,,0.0,3.0,0.0,0.0,,1.0,1.0
ARM,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,,1.0,,,0.0,3.0,5.0,9.0,14.0,,9.0,7.0,8.0,7.0,9.0,18.0,17.0,17.0,17.0,17.0,15.0,10.0,14.0,29.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
AZE,15.0,17.0,22.0,14.0,33.0,45.0,31.0,19.0,33.0,15.0,18.0,35.0,10.0,16.0,43.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,24.0,23.0,32.0,35.0,16.0,32.0,15.0,22.0,14.0,6.0,28.0,44.0,51.0,40.0,61.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
BEL,,,,,,,,,,,,,,,,,,,,,12.0,,,,23.0,25.0,23.0,27.0,14.0,,33.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,16.0,1.0,3.0,8.0,3.0,,3.0,
BFA,827.0,827.0,,,,,1389.0,1134.0,947.0,741.0,729.0,1075.0,712.0,856.0,501.0,416.0,873.0,928.0,307.0,1239.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,
BGD,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,4.0,1.0,1.0,2.0,,,,0.0,6892.0,9379.0,4932.0,4840.0,4293.0,3800.0,2874.0,1902.0,1103.0,650.0,544.0,258.0,210.0,124.0,97.0,47.0,35.0,47.0,34.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
BGR,,,,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,,,0.0,2.0,0.0,2.0,3.0,,3.0,,0.0,0.0,,,,12.0,6.0,6.0,2.0,6.0,4.0,3.0,2.0,13.0,12.0,5.0,3.0,0.0,1.0,3.0,0.0,1.0,,2.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,1.0
BHR,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,,0.0,
BIH,1.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,
BLR,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,,,,
BLZ,,,,,,,,,,,,,,,,,0.0,0.0,,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOL,2657.0,3152.0,3153.0,1650.0,1487.0,1440.0,1598.0,1767.0,2016.0,1683.0,2231.0,2222.0,2283.0,3127.0,2046.0,2059.0,2166.0,2197.0,2097.0,1989.0,,,,0.0,0.0,29.0,6.0,0.0,,,13.0,5.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,22.0,4.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0
BRA,26685.0,22397.0,21530.0,20123.0,21989.0,22397.0,21395.0,23547.0,18226.0,20418.0,19395.0,12468.0,17279.0,16167.0,15350.0,16056.0,14800.0,12953.0,13091.0,10463.0,,,0.0,222.0,249.0,265.0,134.0,291.0,213.0,,,,3597.0,3651.0,3604.0,3852.0,3693.0,3716.0,3894.0,2770.0,3253.0,3453.0,3223.0,3123.0,4098.0,3460.0,2526.0,1954.0,1492.0,1684.0,1461.0,1245.0,,,0.0,4.0,5.0,6.0,3.0,1.0,3.0,,,
BRN,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,
BTN,,,,,,,,,,,,,2.0,0.0,,,2.0,0.0,0.0,2.0,,,,,,,,,0.0,,0.0,0.0,,7.0,0.0,0.0,2.0,6.0,4.0,2.0,4.0,,,,1.0,3.0,2.0,4.0,0.0,,3.0,0.0,,,,,,0.0,0.0,0.0,0.0,,,0.0
CAF,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,
CHN,,,,,,,6.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,14.0,7.0,5.0,3.0,2.0,4.0,4.0,,,335.0,294.0,382.0,529.0,539.0,402.0,293.0,218.0,120.0,292.0,514.0,321.0,190.0,180.0,166.0,214.0,237.0,239.0,,,,2.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,
CIV,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,0.0,,0.0,0.0
CMR,,,,,,,,,,,,,51.0,0.0,2.0,4.0,2.0,13.0,2.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,0.0,3.0,13.0,33.0,6.0,0.0,9.0,66.0,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
COD,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,0.0,0.0
COL,18043.0,16241.0,13331.0,9595.0,15420.0,14818.0,9063.0,9757.0,9353.0,11586.0,7541.0,10941.0,7730.0,6316.0,5855.0,6124.0,6175.0,5685.0,4898.0,6102.0,,,20.0,25.0,34.0,46.0,58.0,7.0,,,23.0,17.0,66.0,44.0,54.0,33.0,54.0,34.0,11.0,9.0,13.0,31.0,21.0,37.0,29.0,15.0,7.0,8.0,7.0,10.0,5.0,7.0,,,0.0,0.0,0.0,1.0,4.0,0.0,,,3.0,
COM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,
CRI,1676.0,1870.0,1807.0,818.0,2025.0,1143.0,1376.0,1453.0,1950.0,2150.0,1171.0,1148.0,2224.0,1247.0,601.0,528.0,563.0,492.0,668.0,591.0,,0.0,,0.0,,0.0,,0.0,0.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,0.0,,0.0,,,,0.0
CYP,,4.0,0.0,0.0,,,0.0,5.0,0.0,,1.0,0.0,3.0,0.0,0.0,1.0,,,,,0.0,,0.0,0.0,,0.0,0.0,,,,,,,2.0,0.0,0.0,,1.0,1.0,0.0,0.0,,0.0,1.0,1.0,2.0,0.0,0.0,,,,,0.0,,0.0,,,0.0,0.0,0.0,,,,
CZE,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,,,,,
DEU,,,,,,,,,,,,,,,,,,,,,10.0,,,,10.0,9.0,5.0,7.0,6.0,,12.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,4.0,,,,,,
DJI,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,10.0,9.0,34.0,12.0,1.0,9.0,35.0,16.0,37.0,8.0,,,0.0,0.0,3.0,2.0,0.0,1.0,,,1.0,4.0
DZA,30227.0,14379.0,6764.0,8442.0,10666.0,10173.0,11742.0,7418.0,6428.0,5423.0,7523.0,10678.0,13106.0,10847.0,10293.0,11566.0,7051.0,5744.0,7557.0,13599.0,0.0,0.0,,,,,,,,,0.0,0.0,112.0,147.0,112.0,84.0,84.0,87.0,89.0,53.0,54.0,30.0,38.0,74.0,34.0,40.0,46.0,33.0,30.0,36.0,51.0,35.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,,,0.0
ECU,1925.0,1536.0,1185.0,1479.0,1735.0,1629.0,1385.0,1512.0,873.0,1175.0,1479.0,1197.0,1632.0,1237.0,1040.0,1025.0,1225.0,875.0,1036.0,1172.0,,,,0.0,0.0,0.0,64.0,22.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
EGY,,,,471.0,174.0,318.0,864.0,1260.0,464.0,1444.0,2243.0,643.0,566.0,1161.0,1811.0,2239.0,883.0,800.0,720.0,476.0,,13.0,30.0,6.0,5.0,,,19.0,12.0,,27.0,62.0,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,,,0.0,0.0,,2.0,4.0
ERI,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0,129.0,131.0,129.0,104.0,,,,,,,,,,502.0,514.0,187.0,190.0,265.0,376.0,311.0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0
ESP,16.0,6.0,6.0,16.0,10.0,10.0,10.0,18.0,,100.0,40.0,167.0,165.0,35.0,70.0,37.0,43.0,,34.0,,,,,20.0,20.0,8.0,16.0,8.0,4.0,,9.0,,199.0,246.0,255.0,193.0,179.0,153.0,235.0,213.0,276.0,106.0,,176.0,196.0,69.0,78.0,49.0,52.0,,36.0,,,,,1.0,3.0,0.0,0.0,0.0,0.0,,1.0,
ETH,,,,,,,225.0,95.0,85.0,342.0,534.0,425.0,1011.0,882.0,1665.0,1101.0,716.0,984.0,1505.0,1259.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2585.0,2375.0,1579.0,1356.0,1083.0,1936.0,2032.0,2381.0,1732.0,2705.0,1990.0,1593.0,1490.0,1828.0,1360.0,1077.0,794.0,919.0,1482.0,1434.0,0.0,116.0,73.0,9.0,34.0,38.0,7.0,7.0,0.0,,0.0,0.0
FIN,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
FRA,0.0,3.0,3.0,4.0,2.0,8.0,6.0,5.0,5.0,8.0,5.0,,4.0,5.0,14.0,34.0,,,,,88.0,76.0,105.0,74.0,128.0,176.0,168.0,170.0,,,,,19.0,16.0,22.0,17.0,14.0,5.0,25.0,10.0,8.0,11.0,8.0,8.0,15.0,17.0,22.0,26.0,,,,,9.0,5.0,10.0,16.0,9.0,5.0,14.0,11.0,,,,
GBR,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,2.0,,,,
GEO,5.0,2.0,1.0,11.0,3.0,5.0,6.0,6.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,174.0,182.0,171.0,169.0,141.0,123.0,106.0,117.0,55.0,64.0,49.0,38.0,52.0,47.0,42.0,15.0,18.0,32.0,12.0,4.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0
GHA,14.0,0.0,17.0,0.0,,,129.0,,,,,,,,,,154.0,0.0,0.0,0.0,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GIN,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,
GNB,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRC,2.0,0.0,6.0,4.0,7.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,,2.0,1.0,0.0,0.0,2.0,12.0,1.0,1.0,1.0,0.0,1.0,,1.0,1.0,48.0,35.0,48.0,30.0,28.0,28.0,41.0,47.0,75.0,82.0,64.0,57.0,83.0,51.0,22.0,34.0,24.0,,39.0,34.0,1.0,3.0,6.0,2.0,5.0,2.0,2.0,5.0,0.0,,0.0,0.0
GTM,1243.0,602.0,287.0,494.0,519.0,410.0,549.0,572.0,664.0,258.0,562.0,835.0,775.0,1044.0,1167.0,1121.0,836.0,1134.0,869.0,524.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,1.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,2.0,2.0,4.0,1.0,0.0,1.0,1.0,,,,,0.0,0.0,,0.0,0.0,0.0,0.0,,,
GUY,7.0,6.0,6.0,14.0,9.0,15.0,15.0,7.0,4.0,64.0,132.0,396.0,20.0,27.0,19.0,12.0,3.0,5.0,10.0,8.0,,,,,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,
HND,1574.0,1300.0,855.0,1759.0,1502.0,1362.0,1736.0,1927.0,2074.0,1936.0,2040.0,2671.0,1854.0,1636.0,1985.0,1467.0,1119.0,1580.0,1194.0,586.0,,,0.0,0.0,,,,0.0,0.0,,,,7.0,9.0,4.0,3.0,3.0,7.0,7.0,0.0,3.0,2.0,6.0,7.0,8.0,8.0,3.0,0.0,0.0,0.0,1.0,0.0,,,0.0,0.0,,,,,,,,0.0
HRV,2.0,1.0,5.0,3.0,,,1.0,2.0,5.0,,4.0,2.0,,1.0,1.0,,,,,,0.0,,,0.0,,0.0,0.0,,,,,,7.0,6.0,4.0,4.0,1.0,,0.0,0.0,2.0,,0.0,0.0,,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,,,,,
HUN,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
IND,152.0,114.0,156.0,172.0,187.0,,139.0,146.0,172.0,72.0,,,,,,,,,,,0.0,,,,,,,,,,,,32803.0,39173.0,44533.0,33598.0,24213.0,28382.0,33155.0,20572.0,13851.0,9241.0,8500.0,6249.0,5758.0,4360.0,2822.0,2040.0,1187.0,777.0,538.0,464.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
IRN,21419.0,24517.0,26493.0,26824.0,24586.0,22921.0,19426.0,20947.0,16054.0,16024.0,18607.0,14536.0,12208.0,15485.0,8161.0,10203.0,14020.0,9977.0,4659.0,5441.0,0.0,5124.0,908.0,179.0,203.0,158.0,,,,,,,133.0,139.0,153.0,125.0,94.0,91.0,90.0,94.0,81.0,26.0,59.0,61.0,60.0,67.0,72.0,28.0,19.0,30.0,33.0,7.0,0.0,28.0,0.0,6.0,0.0,0.0,,,,,,
IRQ,2435.0,1339.0,655.0,1250.0,2086.0,3113.0,2978.0,2486.0,1648.0,2691.0,17525.0,17566.0,18854.0,11426.0,7056.0,8691.0,13231.0,7640.0,4611.0,2362.0,13.0,0.0,186.0,,,,,,,,0.0,,2028.0,1434.0,836.0,1041.0,1549.0,1843.0,1167.0,1045.0,575.0,362.0,427.0,183.0,172.0,259.0,170.0,61.0,66.0,96.0,190.0,120.0,,0.0,3.0,,,,,,,,0.0,
ISR,686.0,575.0,904.0,884.0,133.0,230.0,310.0,353.0,321.0,342.0,226.0,242.0,218.0,276.0,122.0,86.0,,,,,2.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,,,,,3.0,2.0,2.0,2.0,0.0,1.0,0.0,1.0,5.0,1.0,3.0,1.0,,1.0,,0.0,,,,,2.0,0.0,1.0,0.0,,0.0,,0.0,,,,
