IndicatorCode,NTD_ONCHEMO,NTD_ONCHEMO,NTD_ONCHEMO,NTD_ONCHEMO,NTD_ONCHEMO,NTD_ONCHEMO,NTD_ONCHEMO,NTD_ONCHEMO,NTD_ONCHEMO,NTD_ONCHEMO,NTD_ONCHEMO,NTD_ONCHEMO,NTD_ONCTREAT,NTD_ONCTREAT,NTD_ONCTREAT,NTD_ONCTREAT,NTD_ONCTREAT,NTD_ONCTREAT,NTD_ONCTREAT,NTD_ONCTREAT,NTD_ONCTREAT,NTD_ONCTREAT,NTD_ONCTREAT,NTD_ONCTREAT,NTD_ONCTREAT,NTD_ONCTREAT,NTD_ONCTREAT,NTD_ONCTREAT,NTD_ONCTREAT,NTD_ONCTREAT,NTD_ONCTREAT,NTD_ONCTREAT
YEAR,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
COUNTRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,2540933.0,2609589.0,5598633.0,5553472.0,5561326.0,5719813.0,5759007.0,,6233935.0,6430925.0,6772368.0,6772368.0,48286.0,69923.0,278093.0,282913.0,423391.0,711276.0,131487.0,430329.0,,145643.0,0.0,123759.0,231106.0,1142370.0,670224.0,2003569.0,0.0,0.0,1797738.0,2681161.0
BDI,1526788.0,2259717.0,1664143.0,1698290.0,1737426.0,1825304.0,1932403.0,,2071686.0,2125963.0,2181663.0,2266748.0,164794.0,756833.0,860416.0,899564.0,1044371.0,1146033.0,1176498.0,1204433.0,1245115.0,1286570.0,1352797.0,1358226.0,1437189.0,1514812.0,1576933.0,,0.0,1764893.0,1814017.0,1937227.0
BEN,3427756.0,3520306.0,6417650.0,6642274.0,5865389.0,5685180.0,6070676.0,,6005261.0,6215444.0,6385123.0,6545392.0,,562436.0,,1960056.0,,,2745061.0,2768062.0,2764755.0,2952152.0,3651804.0,3795689.0,4309310.0,4567943.0,4548030.0,,4112681.0,4551367.0,0.0,4839816.0
BFA,224342.0,231037.0,252961.0,255594.0,260001.0,279379.0,275034.0,,285926.0,316383.0,337175.0,340655.0,98460.0,132529.0,,133341.0,,,176936.0,186040.0,187732.0,202009.0,244178.0,242786.0,230153.0,228293.0,224377.0,,57350.0,250928.0,266131.0,270762.0
BRA,13982.0,13982.0,15323.0,15475.0,15475.0,16985.0,16985.0,,18000.0,19593.0,19593.0,16842.0,6834.0,6836.0,7549.0,7925.0,7968.0,8824.0,9206.0,9760.0,9760.0,9862.0,10745.0,10560.0,11460.0,12280.0,12342.0,,10743.0,9774.0,10418.0,11514.0
CAF,2107828.0,2149163.0,2256621.0,2485741.0,2485741.0,2688483.0,2606167.0,,3578661.0,3647805.0,4016059.0,3798119.0,966364.0,763715.0,724791.0,870516.0,1088053.0,1264508.0,1502260.0,985325.0,,651857.0,,1240157.0,,921480.0,1727295.0,,2175465.0,0.0,1673019.0,1659920.0
CIV,2285120.0,2335027.0,3096711.0,3069563.0,3096211.0,4185263.0,3829278.0,,19558880.0,20057637.0,20569107.0,22621435.0,,,,404397.0,224292.0,1339774.0,1333662.0,1219178.0,1001818.0,1865273.0,2107463.0,2929230.0,3096211.0,4134441.0,3648272.0,,14588755.0,15133669.0,16063053.0,17961183.0
CMR,8753217.0,8940799.0,10866999.0,10866998.0,9909128.0,11479661.0,11709244.0,,11465695.0,11290383.0,11469628.0,11772428.0,3613842.0,4148276.0,4427481.0,4647473.0,4809180.0,5300025.0,5403559.0,5500491.0,6176064.0,7203643.0,7572216.0,8161467.0,7540235.0,7348709.0,5732355.0,,8024640.0,8202580.0,9130244.0,8890816.0
COD,42394937.0,43504836.0,40348952.0,41151940.0,46447852.0,50388597.0,49326691.0,,52044663.0,54801844.0,55374689.0,57748368.0,4876791.0,8310318.0,9343606.0,9534666.0,17704256.0,20290244.0,22403956.0,23126856.0,24536180.0,26049139.0,29751168.0,31374142.0,35695074.0,39752882.0,39811394.0,,41669042.0,44008423.0,44590795.0,44320043.0
COG,1427670.0,1458765.0,518120.0,596972.0,661383.0,678758.0,713514.0,,786404.0,804412.0,822832.0,841658.0,406031.0,416963.0,449171.0,478692.0,617167.0,651922.0,686127.0,689138.0,688131.0,571752.0,402635.0,473321.0,509072.0,548687.0,581904.0,,521584.0,581959.0,273102.0,772264.0
COL,,,,,,,,,,,,,1161.0,1153.0,1151.0,,,,,,,,,,,,,,,,,
ECU,,,,,,,,,,,,,19933.0,21034.0,21228.0,15070.0,15425.0,,,,,,,,,,,,,,,
ETH,11858617.0,12104208.0,16570870.0,17402030.0,17506842.0,17221291.0,23153508.0,,26249925.0,29905284.0,28901151.0,30555363.0,2531967.0,3665682.0,4135538.0,4315374.0,4613362.0,4809869.0,4741282.0,6446552.0,7165807.0,9747701.0,10643027.0,13934852.0,14173602.0,14125809.0,16861181.0,,17421125.0,16688534.0,20740188.0,20330452.0
GAB,82764.0,71000.0,74550.0,76466.0,76466.0,721771.0,721771.0,,721967.0,764035.0,783365.0,783365.0,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,0.0,0.0
GHA,4450048.0,2545217.0,3995382.0,5169058.0,8066348.0,9617037.0,7621642.0,,8390624.0,8616893.0,4944189.0,5199035.0,675066.0,1069137.0,,1784353.0,544959.0,1491516.0,1776626.0,3466716.0,3495861.0,3372058.0,3416583.0,4331666.0,4403121.0,6441223.0,6526501.0,,4099196.0,4054549.0,3784575.0,4328134.0
GIN,3275821.0,3358110.0,8401792.0,6781592.0,6930788.0,7083264.0,7083264.0,,7960337.0,8178723.0,8401212.0,11779023.0,,,,2417320.0,,,2517391.0,2236136.0,2261919.0,956726.0,2544455.0,4745031.0,5007554.0,5283365.0,0.0,,5861078.0,6174969.0,5586441.0,7227541.0
GNB,188404.0,192326.0,472476.0,517050.0,554035.0,533512.0,553775.0,,579506.0,592821.0,625270.0,646572.0,,,,70616.0,,,135014.0,107835.0,107278.0,124517.0,0.0,301376.0,429437.0,339446.0,339446.0,394526.0,0.0,209066.0,0.0,443616.0
GNQ,85805.0,90540.0,95067.0,98797.0,98797.0,98797.0,98797.0,,,,,,,,50064.0,9294.0,56902.0,57735.0,,,11840.0,,,,,,0.0,,,,,
GTM,,,,,,,,,,,,,164690.0,166932.0,160117.0,117948.0,97545.0,106051.0,105606.0,,,,,,,,,,,,,
LBR,3092730.0,3174470.0,2987796.0,2911626.0,2575431.0,3094538.0,3175460.0,3159525.0,3237250.0,3635654.0,3762030.0,3837984.0,678178.0,1516586.0,2442161.0,3586007.0,1288496.0,2003343.0,2419509.0,2388812.0,2646567.0,,1777512.0,2148543.0,2165520.0,2148214.0,2663325.0,0.0,2297650.0,2647288.0,2702469.0,3115708.0
MEX,,,,,,,,,,,,,144685.0,139531.0,138203.0,136098.0,94845.0,97404.0,102227.0,,,,,,,,,,,,,
MLI,5081883.0,5232154.0,5099027.0,5528833.0,5737454.0,5894346.0,6106340.0,,6554127.0,6790076.0,7034518.0,7311532.0,1587000.0,1762300.0,,1685532.0,,3386812.0,3925970.0,3956909.0,4149706.0,566480.0,3609017.0,3988774.0,4474931.0,4537977.0,4854060.0,,0.0,5036115.0,5178829.0,5505703.0
MOZ,64868.0,16914.0,17759.0,18279.0,,,,,,,,1425739.0,,,,,,,,,,,,,0.0,,,,,,,1213672.0
MWI,2215041.0,2286853.0,2240773.0,2284986.0,2284986.0,2480265.0,2434220.0,,2490955.0,1673854.0,2106734.0,2031239.0,1288264.0,1489491.0,1546433.0,1597659.0,1638355.0,1666048.0,1718966.0,1758924.0,1777145.0,1813432.0,1849564.0,1894776.0,1955721.0,2054160.0,2127614.0,,2139128.0,1378784.0,1570269.0,1662154.0
NGA,50124539.0,51392689.0,47484244.0,53083821.0,49900711.0,55771190.0,50567805.0,,50876435.0,43465628.0,46890284.0,40379411.0,20753412.0,21721592.0,23464448.0,23599876.0,26378374.0,29116332.0,30439546.0,29032404.0,28661160.0,44415242.0,35271150.0,35362158.0,40013199.0,44060727.0,40702534.0,,12041963.0,25025468.0,34931498.0,24289633.0
SDN,435419.0,662366.0,380904.0,501181.0,456851.0,456851.0,156867.0,,176353.0,196703.0,196703.0,196703.0,768111.0,1028334.0,1499137.0,2086931.0,3361512.0,3311208.0,329702.0,146468.0,177015.0,,153134.0,266532.0,419037.0,87751.0,137112.0,,0.0,182752.0,0.0,0.0
SEN,180485.0,185181.0,877204.0,915362.0,714920.0,258153.0,722931.0,,347321.0,356387.0,,,,,,112970.0,,,,,120438.0,118224.0,446184.0,628813.0,438032.0,242238.0,190033.0,,329298.0,327943.0,,
SLE,3175897.0,3242242.0,3374326.0,5333157.0,5944634.0,5842131.0,6230730.0,,7315339.0,7362099.0,7398716.0,7068534.0,,,,1770757.0,2077545.0,2248106.0,2446658.0,2642036.0,3419081.0,,3295899.0,4202381.0,4662686.0,4435947.0,4732950.0,,5694454.0,5795324.0,5678436.0,414286.0
SSD,6806792.0,6969270.0,7317734.0,7532425.0,7532425.0,7467149.0,8215863.0,,8749650.0,9209212.0,9622332.0,9770053.0,,,,,,,3467340.0,2473693.0,2271979.0,1485042.0,462649.0,,1096576.0,1893594.0,1516526.0,,5425321.0,6178636.0,5442127.0,5381115.0
TCD,2514704.0,2579785.0,3819804.0,3819804.0,5641756.0,5703057.0,5791444.0,,6089228.0,6280429.0,7519296.0,6171351.0,1065249.0,1203116.0,1389921.0,1421448.0,1513713.0,1542377.0,1621004.0,1718974.0,300245.0,1732615.0,2128235.0,2588316.0,3710291.0,4107142.0,4064830.0,,4723824.0,1329785.0,0.0,4744030.0
TGO,3123011.0,3186658.0,4709148.0,5402535.0,5092592.0,3627037.0,3688250.0,3819743.0,3915680.0,4018551.0,3667852.0,3402186.0,2126529.0,2133299.0,,233110.0,,,2477365.0,2599544.0,3094350.0,2694268.0,2690686.0,2945942.0,2535488.0,3060109.0,3068023.0,,3206193.0,3370813.0,2941787.0,3056372.0
TZA,3437030.0,3542959.0,5657719.0,6015438.0,6223741.0,6528587.0,6476193.0,,6752340.0,6418289.0,6675782.0,6883456.0,1241620.0,1553416.0,1684661.0,1554102.0,1616757.0,1901542.0,1456302.0,1872181.0,1928730.0,3338320.0,3640830.0,4238429.0,5064777.0,5265258.0,5342935.0,,5765032.0,4983830.0,5235379.048,5911761.0
UGA,4313818.0,4449401.0,2240172.0,1975870.0,2669822.0,2012913.0,2368399.0,,1684108.0,1511426.0,1587981.0,651348.0,1946983.0,2029957.0,2169926.0,2203148.0,2328352.0,2031079.0,2749364.0,2359914.0,2504625.0,2687991.0,1921562.0,1908449.0,2233003.0,1936592.0,1824511.0,,1393663.0,1432900.0,1477504.0,596500.0
VEN,12800.0,12800.0,14212.0,15086.0,15086.0,16761.0,16761.0,,17518.0,18452.0,18452.0,16071.0,93394.0,94407.0,96346.0,95432.0,98661.0,100500.0,90870.0,91110.0,8674.0,9813.0,10219.0,10438.0,11681.0,12996.0,13634.0,,13612.0,13685.0,13796.0,8958.0
YEM,300000.0,300000.0,315000.0,322819.0,628728.0,628728.0,628728.0,,763811.0,1457625.0,1459857.0,1459857.0,129180.0,105828.0,54814.0,57969.0,45525.0,51093.0,39892.0,51505.0,65376.0,,,162798.0,0.0,550131.0,584494.0,,715215.0,1292511.0,1293275.0,
