COUNTRY,YEAR,IndicatorCode,NumericValue
ISR,2025,NTD_6,
NLD,2025,NTD_6,
SWZ,2025,NTD_6,
SYR,2025,NTD_6,
ITA,2025,NTD_6,
ARG,2025,NTD_6,
SLE,2025,NTD_6,
GHA,2025,NTD_6,
NZL,2025,NTD_6,
LVA,2025,NTD_6,
ZAF,2025,NTD_6,
MDV,2025,NTD_6,
KHM,2025,NTD_6,
VNM,2025,NTD_6,
NAM,2025,NTD_6,
ISL,2025,NTD_6,
KAZ,2025,NTD_6,
KGZ,2025,NTD_6,
UZB,2025,NTD_6,
CAN,2025,NTD_6,
IRL,2025,NTD_6,
BIH,2025,NTD_6,
DZA,2025,NTD_6,
GRC,2025,NTD_6,
LTU,2025,NTD_6,
CYP,2025,NTD_6,
GTM,2025,NTD_6,
PNG,2025,NTD_6,
TUR,2025,NTD_6,
BGR,2025,NTD_6,
VCT,2025,NTD_6,
FIN,2025,NTD_6,
CHN,2025,NTD_6,
BLR,2025,NTD_6,
DOM,2025,NTD_6,
TLS,2025,NTD_6,
ECU,2025,NTD_6,
STP,2025,NTD_6,
NER,2025,NTD_6,
MDG,2025,NTD_6,
TGO,2025,NTD_6,
FJI,2025,NTD_6,
SMR,2025,NTD_6,
SVK,2025,NTD_6,
NRU,2025,NTD_6,
LKA,2025,NTD_6,
MNG,2025,NTD_6,
IDN,2025,NTD_6,
SUR,2025,NTD_6,
TZA,2025,NTD_6,
DNK,2025,NTD_6,
KEN,2025,NTD_6,
AGO,2025,NTD_6,
BLZ,2025,NTD_6,
PRY,2025,NTD_6,
GNQ,2025,NTD_6,
KIR,2025,NTD_6,
VUT,2025,NTD_6,
PRK,2025,NTD_6,
DJI,2025,NTD_6,
ARM,2025,NTD_6,
MHL,2025,NTD_6,
ZWE,2025,NTD_6,
MOZ,2025,NTD_6,
BGD,2025,NTD_6,
GRD,2025,NTD_6,
MDA,2025,NTD_6,
PAN,2025,NTD_6,
SWE,2025,NTD_6,
POL,2025,NTD_6,
IRQ,2025,NTD_6,
USA,2025,NTD_6,
PLW,2025,NTD_6,
VEN,2025,NTD_6,
LBR,2025,NTD_6,
DEU,2025,NTD_6,
BHR,2025,NTD_6,
PHL,2025,NTD_6,
SRB,2025,NTD_6,
MYS,2025,NTD_6,
DMA,2025,NTD_6,
NIC,2025,NTD_6,
SAU,2025,NTD_6,
JPN,2025,NTD_6,
SYC,2025,NTD_6,
LBY,2025,NTD_6,
ERI,2025,NTD_6,
TON,2025,NTD_6,
CHL,2025,NTD_6,
GMB,2025,NTD_6,
CRI,2025,NTD_6,
SVN,2025,NTD_6,
IND,2025,NTD_6,
BRB,2025,NTD_6,
PER,2025,NTD_6,
SGP,2025,NTD_6,
NIU,2025,NTD_6,
TUV,2025,NTD_6,
CPV,2025,NTD_6,
IRN,2025,NTD_6,
ARE,2025,NTD_6,
LCA,2025,NTD_6,
BEL,2025,NTD_6,
ESP,2025,NTD_6,
SOM,2025,NTD_6,
AUT,2025,NTD_6,
UGA,2025,NTD_6,
FSM,2025,NTD_6,
MEX,2025,NTD_6,
ETH,2025,NTD_6,
PRT,2025,NTD_6,
MCO,2025,NTD_6,
WSM,2025,NTD_6,
ALB,2025,NTD_6,
CHE,2025,NTD_6,
COD,2025,NTD_6,
TCD,2025,NTD_6,
AND,2025,NTD_6,
PAK,2025,NTD_6,
CZE,2025,NTD_6,
GAB,2025,NTD_6,
MLT,2025,NTD_6,
CAF,2025,NTD_6,
RUS,2025,NTD_6,
JAM,2025,NTD_6,
JOR,2025,NTD_6,
GNB,2025,NTD_6,
MLI,2025,NTD_6,
SLB,2025,NTD_6,
BWA,2025,NTD_6,
GBR,2025,NTD_6,
NGA,2025,NTD_6,
CUB,2025,NTD_6,
TUN,2025,NTD_6,
GUY,2025,NTD_6,
HRV,2025,NTD_6,
QAT,2025,NTD_6,
BRA,2025,NTD_6,
RWA,2025,NTD_6,
ATG,2025,NTD_6,
TTO,2025,NTD_6,
OMN,2025,NTD_6,
BOL,2025,NTD_6,
CIV,2025,NTD_6,
ZMB,2025,NTD_6,
BTN,2025,NTD_6,
MUS,2025,NTD_6,
COG,2025,NTD_6,
COM,2025,NTD_6,
MWI,2025,NTD_6,
MMR,2025,NTD_6,
LBN,2025,NTD_6,
GEO,2025,NTD_6,
SLV,2025,NTD_6,
LUX,2025,NTD_6,
KWT,2025,NTD_6,
MKD,2025,NTD_6,
AFG,2025,NTD_6,
MAR,2025,NTD_6,
ROU,2025,NTD_6,
EGY,2025,NTD_6,
HND,2025,NTD_6,
BRN,2025,NTD_6,
TKM,2025,NTD_6,
YEM,2025,NTD_6,
BDI,2025,NTD_6,
SDN,2025,NTD_6,
URY,2025,NTD_6,
CMR,2025,NTD_6,
NOR,2025,NTD_6,
TJK,2025,NTD_6,
BHS,2025,NTD_6,
UKR,2025,NTD_6,
GIN,2025,NTD_6,
MRT,2025,NTD_6,
LSO,2025,NTD_6,
FRA,2025,NTD_6,
HUN,2025,NTD_6,
LAO,2025,NTD_6,
SEN,2025,NTD_6,
KNA,2025,NTD_6,
SSD,2025,NTD_6,
COL,2025,NTD_6,
THA,2025,NTD_6,
NPL,2025,NTD_6,
MNE,2025,NTD_6,
EST,2025,NTD_6,
AUS,2025,NTD_6,
BEN,2025,NTD_6,
HTI,2025,NTD_6,
COK,2025,NTD_6,
BFA,2025,NTD_6,
AZE,2025,NTD_6,
KOR,2025,NTD_6,
AFG,2015,NTD_7,
MRT,2013,NTD_7,245121.0
ZMB,2018,NTD_7,5085420.0
IRQ,2022,NTD_7,
MRT,2023,NTD_7,0.0
NER,2019,NTD_7,4998231.0
NER,2014,NTD_7,6269333.0
GTM,2021,NTD_7,0.0
KEN,2015,NTD_7,4752164.0
BEN,2016,NTD_7,1154786.0
AFG,2022,NTD_7,456005.0
IND,2022,NTD_7,0.0
IRN,2020,NTD_7,0.0
NRU,2014,NTD_7,
SOM,2014,NTD_7,
IRN,2022,NTD_7,0.0
UGA,2017,NTD_7,589421.0
TZA,2016,NTD_7,4661147.0
BRA,2024,NTD_7,0.0
BEN,2019,NTD_7,519010.0
SDN,2019,NTD_7,3796261.0
IND,2016,NTD_7,
NPL,2021,NTD_7,0.0
SOM,2019,NTD_7,
VUT,2023,NTD_7,0.0
NGA,2020,NTD_7,7983852.0
GTM,2013,NTD_7,75890.0
KHM,2023,NTD_7,0.0
BWA,2024,NTD_7,0.0
FJI,2019,NTD_7,919387.0
ZMB,2013,NTD_7,7188443.0
MLI,2018,NTD_7,0.0
SDN,2024,NTD_7,1761114.0
AFG,2023,NTD_7,465125.0
AGO,2022,NTD_7,853622.0
CHN,2021,NTD_7,0.0
GMB,2014,NTD_7,0.0
YEM,2022,NTD_7,2614019.0
OMN,2018,NTD_7,0.0
CMR,2014,NTD_7,2415234.0
VEN,2013,NTD_7,
TUN,2024,NTD_7,0.0
MRT,2024,NTD_7,0.0
GMB,2016,NTD_7,0.0
MOZ,2015,NTD_7,6552996.0
SDN,2022,NTD_7,3869364.0
YEM,2019,NTD_7,2897379.0
BWA,2023,NTD_7,0.0
FJI,2021,NTD_7,923067.0
VEN,2021,NTD_7,
VNM,2017,NTD_7,3712.0
PNG,2021,NTD_7,1869839.0
COL,2015,NTD_7,139242.0
NER,2020,NTD_7,4868455.0
BDI,2024,NTD_7,0.0
SOM,2022,NTD_7,
CHN,2023,NTD_7,0.0
SOM,2017,NTD_7,
CHN,2022,NTD_7,0.0
ETH,2019,NTD_7,76238251.0
BFA,2014,NTD_7,5550988.0
NGA,2021,NTD_7,5205575.0
ERI,2024,NTD_7,0.0
KEN,2017,NTD_7,3325855.0
LBY,2024,NTD_7,0.0
VEN,2018,NTD_7,
MRT,2022,NTD_7,0.0
TCD,2014,NTD_7,7031888.0
PAK,2024,NTD_7,0.0
NPL,2024,NTD_7,0.0
NAM,2015,NTD_7,
LBY,2020,NTD_7,
EGY,2022,NTD_7,2004173.0
BRA,2020,NTD_7,5042204.0
CIV,2024,NTD_7,0.0
COL,2016,NTD_7,152101.0
FJI,2014,NTD_7,892573.0
GIN,2022,NTD_7,0.0
SSD,2022,NTD_7,4218290.0
NAM,2024,NTD_7,0.0
VEN,2014,NTD_7,
MLI,2022,NTD_7,0.0
TCD,2020,NTD_7,270320.0
MOZ,2020,NTD_7,4718057.0
FSM,2020,NTD_7,
IRN,2014,NTD_7,0.0
SAU,2022,NTD_7,0.0
VUT,2016,NTD_7,271465.0
FSM,2021,NTD_7,
BFA,2024,NTD_7,0.0
SDN,2013,NTD_7,2852416.0
CIV,2014,NTD_7,
TUN,2023,NTD_7,0.0
GIN,2018,NTD_7,3602477.0
BDI,2022,NTD_7,0.0
GTM,2023,NTD_7,0.0
SEN,2019,NTD_7,0.0
YEM,2013,NTD_7,3496908.0
SSD,2020,NTD_7,3301101.0
MRT,2021,NTD_7,0.0
MWI,2014,NTD_7,7324374.0
GIN,2021,NTD_7,241352.0
TCD,2018,NTD_7,3848821.0
CIV,2018,NTD_7,2665715.0
BRA,2022,NTD_7,5245909.0
MMR,2018,NTD_7,0.0
GHA,2016,NTD_7,0.0
NPL,2020,NTD_7,0.0
BEN,2020,NTD_7,0.0
MLI,2020,NTD_7,0.0
IND,2021,NTD_7,0.0
UGA,2023,NTD_7,685891.0
PER,2015,NTD_7,
NPL,2019,NTD_7,0.0
BDI,2023,NTD_7,0.0
GHA,2013,NTD_7,
KIR,2013,NTD_7,60488.0
GNB,2022,NTD_7,0.0
OMN,2024,NTD_7,0.0
ZWE,2017,NTD_7,1660159.0
GMB,2021,NTD_7,0.0
TGO,2013,NTD_7,0.0
NAM,2014,NTD_7,
TZA,2015,NTD_7,4768826.0
NRU,2016,NTD_7,
CIV,2019,NTD_7,6755650.0
PNG,2024,NTD_7,0.0
KEN,2023,NTD_7,2168856.0
SAU,2024,NTD_7,0.0
MLI,2023,NTD_7,0.0
EGY,2018,NTD_7,1888299.0
KIR,2015,NTD_7,
CMR,2013,NTD_7,1613234.0
BRA,2018,NTD_7,4943337.0
PAK,2020,NTD_7,2605563.0
BWA,2015,NTD_7,
GNB,2020,NTD_7,26834.0
TGO,2016,NTD_7,0.0
PER,2016,NTD_7,
GMB,2019,NTD_7,0.0
AFG,2021,NTD_7,447064.0
ETH,2014,NTD_7,72657474.0
EGY,2013,NTD_7,32563245.0
BRA,2023,NTD_7,0.0
GNB,2021,NTD_7,26834.0
KEN,2024,NTD_7,1348361.0
AFG,2018,NTD_7,
KIR,2018,NTD_7,121374.0
COD,2022,NTD_7,8607017.0
IRN,2019,NTD_7,0.0
VEN,2015,NTD_7,
MMR,2014,NTD_7,
DZA,2013,NTD_7,22713.0
VUT,2024,NTD_7,0.0
TCD,2023,NTD_7,1286234.0
GIN,2024,NTD_7,0.0
PAK,2019,NTD_7,4027192.0
KIR,2019,NTD_7,122769.0
CAF,2020,NTD_7,3531155.0
TCD,2019,NTD_7,3491261.0
PNG,2020,NTD_7,1833176.0
GIN,2016,NTD_7,5448543.0
GMB,2017,NTD_7,0.0
KHM,2024,NTD_7,0.0
CAF,2022,NTD_7,3860632.0
AUS,2017,NTD_7,20123.0
MWI,2020,NTD_7,0.0
TCD,2024,NTD_7,861433.0
LAO,2015,NTD_7,0.0
BDI,2015,NTD_7,2293534.0
AGO,2020,NTD_7,
GHA,2024,NTD_7,0.0
CHN,2018,NTD_7,0.0
KHM,2014,NTD_7,0.0
MMR,2013,NTD_7,
MEX,2024,NTD_7,0.0
TZA,2022,NTD_7,2102696.0
GNB,2017,NTD_7,407686.0
BDI,2021,NTD_7,0.0
FJI,2017,NTD_7,911449.0
PAK,2021,NTD_7,2605563.0
KEN,2018,NTD_7,3269994.0
SSD,2014,NTD_7,2893614.0
AFG,2024,NTD_7,474427.0
PAK,2017,NTD_7,3177676.0
ZMB,2016,NTD_7,4980685.0
TCD,2022,NTD_7,1379732.0
YEM,2017,NTD_7,1455523.0
BEN,2018,NTD_7,1237030.0
MLI,2013,NTD_7,2059843.0
SEN,2020,NTD_7,0.0
NGA,2013,NTD_7,18445018.0
AGO,2013,NTD_7,
LBY,2018,NTD_7,
BDI,2013,NTD_7,
IRN,2017,NTD_7,0.0
MEX,2015,NTD_7,0.0
COL,2024,NTD_7,228096.0
TUN,2022,NTD_7,0.0
MMR,2019,NTD_7,0.0
DZA,2018,NTD_7,5392.0
BRA,2017,NTD_7,4943337.0
VEN,2024,NTD_7,
CMR,2021,NTD_7,331541.0
AFG,2019,NTD_7,429310.0
MEX,2021,NTD_7,0.0
ZWE,2013,NTD_7,447002.0
SOM,2018,NTD_7,
AFG,2013,NTD_7,262736.0
TGO,2018,NTD_7,0.0
VEN,2020,NTD_7,
GHA,2020,NTD_7,0.0
AGO,2021,NTD_7,
TZA,2020,NTD_7,1481211.0
ZWE,2020,NTD_7,3666137.0
IRQ,2016,NTD_7,
SDN,2023,NTD_7,2119025.0
MRT,2020,NTD_7,0.0
CMR,2017,NTD_7,0.0
MEX,2020,NTD_7,0.0
FSM,2023,NTD_7,
NAM,2023,NTD_7,0.0
CAF,2013,NTD_7,3766803.0
SAU,2023,NTD_7,0.0
BWA,2021,NTD_7,
VEN,2022,NTD_7,
MRT,2015,NTD_7,690268.0
LAO,2024,NTD_7,0.0
PNG,2014,NTD_7,
CHN,2013,NTD_7,
AGO,2014,NTD_7,
SDN,2016,NTD_7,4979841.0
CMR,2018,NTD_7,0.0
EGY,2014,NTD_7,
DZA,2023,NTD_7,0.0
SLB,2013,NTD_7,487695.0
NAM,2019,NTD_7,
BFA,2016,NTD_7,4288965.0
MAR,2017,NTD_7,0.0
SLB,2016,NTD_7,518106.0
GMB,2015,NTD_7,0.0
KEN,2016,NTD_7,4626041.0
GNB,2014,NTD_7,1233472.0
IND,2013,NTD_7,
TGO,2021,NTD_7,0.0
ERI,2022,NTD_7,98688.0
COL,2022,NTD_7,203060.0
KEN,2021,NTD_7,2801134.0
YEM,2015,NTD_7,917070.0
AUS,2021,NTD_7,18286.0
IRN,2018,NTD_7,0.0
DZA,2021,NTD_7,0.0
PER,2019,NTD_7,82739.0
SSD,2017,NTD_7,2037403.0
COD,2020,NTD_7,13264523.0
PNG,2017,NTD_7,1158540.0
IND,2023,NTD_7,0.0
CMR,2019,NTD_7,243522.0
COD,2017,NTD_7,7096441.0
AUS,2022,NTD_7,3477.0
GNB,2016,NTD_7,1074652.0
NGA,2014,NTD_7,24720588.0
EGY,2020,NTD_7,1945374.0
BEN,2014,NTD_7,1025779.0
OMN,2023,NTD_7,0.0
PAK,2014,NTD_7,1840427.0
SOM,2023,NTD_7,
SEN,2017,NTD_7,1521752.0
MLI,2017,NTD_7,633949.0
VNM,2024,NTD_7,0.0
VNM,2015,NTD_7,0.0
COL,2017,NTD_7,153567.0
AUS,2013,NTD_7,144692.0
PNG,2022,NTD_7,1907236.0
IRQ,2024,NTD_7,0.0
TCD,2021,NTD_7,525691.0
TGO,2017,NTD_7,0.0
TGO,2024,NTD_7,0.0
KIR,2021,NTD_7,125740.0
BEN,2023,NTD_7,0.0
GIN,2023,NTD_7,0.0
CIV,2020,NTD_7,7862733.0
NRU,2015,NTD_7,
AUS,2024,NTD_7,8631.0
COL,2021,NTD_7,199078.0
BFA,2023,NTD_7,0.0
VEN,2023,NTD_7,
NAM,2022,NTD_7,
BEN,2022,NTD_7,0.0
MAR,2022,NTD_7,0.0
SSD,2021,NTD_7,3457307.0
OMN,2016,NTD_7,0.0
FJI,2023,NTD_7,391964.0
PNG,2015,NTD_7,924650.0
DZA,2016,NTD_7,
IRQ,2017,NTD_7,0.0
SLB,2020,NTD_7,503483.0
PER,2014,NTD_7,
NGA,2019,NTD_7,13907587.0
GMB,2022,NTD_7,0.0
NAM,2017,NTD_7,
GHA,2018,NTD_7,0.0
GNB,2013,NTD_7,808435.0
BFA,2019,NTD_7,0.0
ETH,2017,NTD_7,69802693.0
VUT,2018,NTD_7,284095.0
NRU,2021,NTD_7,12300.0
LBY,2014,NTD_7,
VEN,2019,NTD_7,
YEM,2016,NTD_7,1038108.0
NAM,2016,NTD_7,
ZWE,2022,NTD_7,2258393.0
LBY,2019,NTD_7,
UGA,2020,NTD_7,700236.0
GTM,2015,NTD_7,116582.0
SOM,2020,NTD_7,
IND,2015,NTD_7,
AGO,2018,NTD_7,
IRQ,2019,NTD_7,
TZA,2023,NTD_7,1926935.0
SLB,2021,NTD_7,598343.0
SOM,2013,NTD_7,
PAK,2018,NTD_7,3536125.0
ERI,2023,NTD_7,0.0
GIN,2019,NTD_7,1406811.0
CAF,2016,NTD_7,2035086.0
AGO,2015,NTD_7,
NRU,2017,NTD_7,
FJI,2018,NTD_7,917552.0
CAF,2015,NTD_7,2021778.0
BWA,2018,NTD_7,
ERI,2016,NTD_7,1497725.0
COL,2019,NTD_7,191348.0
MLI,2014,NTD_7,2805367.0
COD,2015,NTD_7,3011531.0
SOM,2015,NTD_7,0.0
CHN,2020,NTD_7,0.0
MEX,2023,NTD_7,0.0
CAF,2023,NTD_7,3947522.0
LBY,2015,NTD_7,
IND,2017,NTD_7,0.0
PER,2013,NTD_7,
NRU,2019,NTD_7,10774.0
IND,2019,NTD_7,0.0
MAR,2014,NTD_7,0.0
MWI,2017,NTD_7,1357904.0
EGY,2017,NTD_7,1736759.0
BEN,2017,NTD_7,1112343.0
IRQ,2021,NTD_7,
PAK,2013,NTD_7,
EGY,2021,NTD_7,1974555.0
ERI,2019,NTD_7,399861.0
NRU,2024,NTD_7,11946.0
GMB,2024,NTD_7,0.0
NER,2015,NTD_7,5524696.0
MEX,2014,NTD_7,0.0
BRA,2013,NTD_7,
MRT,2014,NTD_7,224323.0
SDN,2020,NTD_7,3498854.0
YEM,2023,NTD_7,2667090.0
NPL,2013,NTD_7,3596637.0
SDN,2018,NTD_7,4150403.0
COD,2019,NTD_7,12534712.0
UGA,2016,NTD_7,1622529.0
LAO,2013,NTD_7,0.0
IRQ,2018,NTD_7,0.0
ZMB,2023,NTD_7,624587.0
VNM,2016,NTD_7,2157.0
IND,2014,NTD_7,
SEN,2016,NTD_7,2773498.0
AGO,2024,NTD_7,910291.0
SLB,2018,NTD_7,542215.0
DZA,2024,NTD_7,0.0
CMR,2016,NTD_7,1638749.0
GTM,2017,NTD_7,116582.0
SOM,2021,NTD_7,
CHN,2017,NTD_7,0.0
ZMB,2014,NTD_7,9667676.0
TUN,2021,NTD_7,0.0
GHA,2014,NTD_7,0.0
BRA,2015,NTD_7,4402470.0
MLI,2019,NTD_7,0.0
MWI,2016,NTD_7,4009568.0
CAF,2017,NTD_7,2590015.0
BRA,2019,NTD_7,4943337.0
IRN,2021,NTD_7,0.0
VUT,2019,NTD_7,291481.0
CHN,2014,NTD_7,
BWA,2013,NTD_7,
SEN,2018,NTD_7,1096783.0
ETH,2013,NTD_7,64497779.0
ERI,2014,NTD_7,
VNM,2014,NTD_7,0.0
KHM,2022,NTD_7,0.0
KEN,2022,NTD_7,2641960.0
VUT,2021,NTD_7,305040.0
LAO,2022,NTD_7,0.0
BFA,2020,NTD_7,0.0
LAO,2021,NTD_7,0.0
UGA,2018,NTD_7,607279.0
MEX,2017,NTD_7,0.0
SLB,2023,NTD_7,722398.0
YEM,2024,NTD_7,2362104.0
IND,2024,NTD_7,0.0
MRT,2019,NTD_7,0.0
ZWE,2018,NTD_7,1732077.0
TZA,2013,NTD_7,26436428.0
GNB,2024,NTD_7,0.0
MMR,2022,NTD_7,0.0
CMR,2020,NTD_7,323140.0
GNB,2015,NTD_7,1044412.0
BWA,2020,NTD_7,
GTM,2022,NTD_7,0.0
TCD,2017,NTD_7,4853178.0
DZA,2022,NTD_7,0.0
NGA,2016,NTD_7,21837512.0
AUS,2014,NTD_7,54311.0
CAF,2014,NTD_7,2440520.0
MMR,2020,NTD_7,0.0
KIR,2016,NTD_7,117424.0
KIR,2020,NTD_7,124250.0
ZMB,2017,NTD_7,4597536.0
UGA,2021,NTD_7,958461.0
NAM,2020,NTD_7,
TZA,2021,NTD_7,2132007.0
GTM,2014,NTD_7,57763.0
UGA,2013,NTD_7,11012116.0
ETH,2018,NTD_7,77653029.0
SLB,2019,NTD_7,493611.0
AGO,2019,NTD_7,
NAM,2021,NTD_7,
KHM,2017,NTD_7,0.0
NER,2016,NTD_7,5456559.0
KEN,2014,NTD_7,4109830.0
SEN,2021,NTD_7,0.0
TGO,2015,NTD_7,0.0
CHN,2024,NTD_7,0.0
NRU,2018,NTD_7,
MOZ,2014,NTD_7,7698301.0
EGY,2015,NTD_7,1640557.0
MWI,2018,NTD_7,1651221.0
NER,2018,NTD_7,9201358.0
TZA,2024,NTD_7,1972807.0
NPL,2017,NTD_7,0.0
SEN,2013,NTD_7,1777694.0
GNB,2019,NTD_7,26834.0
EGY,2023,NTD_7,2054277.0
BWA,2014,NTD_7,
SLB,2015,NTD_7,534850.0
VUT,2020,NTD_7,299059.0
KIR,2017,NTD_7,120007.0
ETH,2020,NTD_7,75731040.0
VUT,2022,NTD_7,0.0
CIV,2013,NTD_7,
AUS,2016,NTD_7,20994.0
VNM,2019,NTD_7,144457.0
MWI,2023,NTD_7,0.0
ETH,2023,NTD_7,63060994.0
TCD,2013,NTD_7,7182770.0
CAF,2018,NTD_7,2866251.0
BWA,2022,NTD_7,0.0
CAF,2024,NTD_7,3630485.0
GTM,2024,NTD_7,0.0
TGO,2020,NTD_7,0.0
ZMB,2024,NTD_7,642076.0
ZWE,2019,NTD_7,3623648.0
IRN,2016,NTD_7,0.0
ERI,2017,NTD_7,1076700.0
BFA,2013,NTD_7,2330303.0
BDI,2018,NTD_7,382790.0
BFA,2022,NTD_7,0.0
BEN,2024,NTD_7,0.0
MWI,2022,NTD_7,0.0
LBY,2022,NTD_7,0.0
UGA,2024,NTD_7,715900.0
SSD,2015,NTD_7,1067985.0
OMN,2019,NTD_7,0.0
NAM,2018,NTD_7,
KEN,2019,NTD_7,3222171.0
SLB,2014,NTD_7,522826.0
MWI,2024,NTD_7,0.0
SAU,2021,NTD_7,0.0
NPL,2015,NTD_7,249157.0
SSD,2023,NTD_7,4467120.0
LAO,2020,NTD_7,0.0
LBY,2013,NTD_7,
AGO,2023,NTD_7,882921.0
UGA,2015,NTD_7,5912760.0
MRT,2017,NTD_7,337405.0
DZA,2014,NTD_7,
PNG,2018,NTD_7,1797231.0
ZWE,2014,NTD_7,636445.0
UGA,2019,NTD_7,633329.0
LAO,2016,NTD_7,0.0
MOZ,2013,NTD_7,6203049.0
UGA,2022,NTD_7,636115.0
VUT,2017,NTD_7,277708.0
CMR,2022,NTD_7,371057.0
MLI,2016,NTD_7,3596513.0
COD,2024,NTD_7,9201738.0
ETH,2015,NTD_7,75106161.0
CIV,2017,NTD_7,2605145.0
MWI,2021,NTD_7,0.0
BWA,2016,NTD_7,0.0
LAO,2018,NTD_7,0.0
FJI,2015,NTD_7,898821.0
CMR,2024,NTD_7,323829.0
MOZ,2024,NTD_7,2499055.0
MWI,2013,NTD_7,1660547.0
KIR,2024,NTD_7,130322.0
CAF,2019,NTD_7,3108413.0
NRU,2022,NTD_7,12546.0
BRA,2014,NTD_7,5489056.0
ETH,2021,NTD_7,71787220.0
CHN,2015,NTD_7,0.0
ZWE,2024,NTD_7,259552.0
PAK,2023,NTD_7,0.0
LAO,2017,NTD_7,0.0
MEX,2016,NTD_7,0.0
GHA,2022,NTD_7,0.0
PER,2017,NTD_7,146950.0
CIV,2015,NTD_7,1890060.0
IRQ,2014,NTD_7,0.0
VNM,2020,NTD_7,147346.0
NER,2017,NTD_7,7846331.0
BDI,2014,NTD_7,673660.0
OMN,2017,NTD_7,0.0
IRN,2023,NTD_7,0.0
OMN,2013,NTD_7,0.0
NGA,2018,NTD_7,21243693.0
OMN,2021,NTD_7,0.0
VNM,2023,NTD_7,0.0
NGA,2022,NTD_7,4788514.0
MAR,2019,NTD_7,0.0
COL,2020,NTD_7,195175.0
GNB,2023,NTD_7,0.0
IRQ,2015,NTD_7,0.0
GHA,2023,NTD_7,0.0
GIN,2020,NTD_7,234636.0
NER,2021,NTD_7,5284870.0
MAR,2018,NTD_7,0.0
KEN,2013,NTD_7,2905361.0
LAO,2023,NTD_7,0.0
AUS,2023,NTD_7,10441.0
BDI,2020,NTD_7,0.0
GMB,2023,NTD_7,0.0
BFA,2021,NTD_7,0.0
BDI,2016,NTD_7,2467199.0
TGO,2022,NTD_7,0.0
MMR,2024,NTD_7,0.0
BWA,2019,NTD_7,
GHA,2019,NTD_7,0.0
YEM,2020,NTD_7,2566332.0
GTM,2018,NTD_7,0.0
BEN,2021,NTD_7,0.0
FJI,2022,NTD_7,941528.0
