IndicatorCode,NTD_7,NTD_7,NTD_7,NTD_7,NTD_7,NTD_7,NTD_7,NTD_7,NTD_7,NTD_7,NTD_7,NTD_7,NTD_8,NTD_8,NTD_8,NTD_8,NTD_8,NTD_8,NTD_8,NTD_8,NTD_8,NTD_8,NTD_8,NTD_8,NTD_8,NTD_8,NTD_8,NTD_8,NTD_8,NTD_8,NTD_8,NTD_8,NTD_TRA5,NTD_TRA5,NTD_TRA5,NTD_TRA5,NTD_TRA5,NTD_TRA5,NTD_TRA5,NTD_TRA5,NTD_TRA5,NTD_TRA5,NTD_TRA5
YEAR,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
COUNTRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFG,262736.0,,,,,,429310.0,446163.0,447064.0,456005.0,465125.0,474427.0,,,8282.0,5330.0,6032.0,0.0,,203.0,,185.0,0.0,0.0,,3430.0,5771.0,0.0,,0.0,0.0,0.0,41.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
AGO,,,,,,,,,,853622.0,882921.0,910291.0,,,,,69.0,49.0,144.0,197.0,63.0,99.0,157.0,85.0,72.0,36.0,42.0,,0.0,0.0,0.0,0.0,6.0,16.0,12.0,2.0,4.0,0.0,,0.0,0.0,0.0,0.0
AUS,144692.0,54311.0,17476.0,20994.0,20123.0,20123.0,13700.0,20401.0,18286.0,3477.0,10441.0,8631.0,,,,5709.0,,,,,,9785.0,8550.0,11369.0,9202.0,6459.0,4696.0,3752.0,1817.0,882.0,1677.0,1674.0,16.0,11.0,14.0,9.0,1.0,6.0,2.0,5.0,2.0,7.0,6.0
BDI,,673660.0,2293534.0,2467199.0,1861943.0,382790.0,188217.0,0.0,0.0,0.0,0.0,0.0,,,,,875.0,875.0,653216.0,161884.0,,0.0,0.0,0.0,0.0,0.0,179073.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEN,560873.0,1025779.0,1173099.0,1154786.0,1112343.0,1237030.0,519010.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,424989.0,1083924.0,470696.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,303.0,93.0,330.0,5.0,0.0,0.0
BFA,2330303.0,5550988.0,4398135.0,4288965.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1053174.0,966404.0,3405260.0,2893060.0,4699418.0,2498155.0,2423890.0,1093486.0,1157426.0,4385808.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.0,258.0,382.0,950.0,733.0,64.0,120.0,348.0,229.0,153.0,101.0
BRA,,5489056.0,4402470.0,4943337.0,4943337.0,4943337.0,4943337.0,5042204.0,5143048.0,5245909.0,0.0,0.0,25000.0,,90000.0,40000.0,60000.0,50000.0,0.0,20000.0,140205.0,183868.0,238562.0,285018.0,32150.0,50797.0,224.0,0.0,224.0,,600.0,677.0,1126.0,1478.0,1131.0,1705.0,1105.0,0.0,0.0,20.0,,0.0,0.0
BWA,,,,0.0,,,,,,0.0,0.0,0.0,,,,,,,,,,,,0.0,,,0.0,0.0,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,,0.0,0.0,0.0
CAF,3766803.0,2440520.0,2021778.0,2035086.0,2590015.0,2866251.0,3108413.0,3531155.0,3601778.0,3860632.0,3947522.0,3630485.0,,,,,45500.0,230000.0,,3221.0,,0.0,128647.0,355938.0,823749.0,672970.0,1078744.0,550759.0,1701830.0,1087082.0,0.0,2288013.0,48.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHN,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1074.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
CIV,,,1890060.0,2068076.0,2605145.0,2665715.0,6755650.0,7862733.0,6237002.0,3739598.0,1069656.0,0.0,,,,,,0.0,,,,0.0,0.0,667318.0,997442.0,0.0,2250428.0,1979599.0,3881055.0,966932.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,5.0,9.0,0.0,2.0,4.0
CMR,1613234.0,2415234.0,2177419.0,1638749.0,0.0,0.0,243522.0,323140.0,331541.0,371057.0,286898.0,323829.0,,,,,110000.0,,732063.0,1497733.0,1418244.0,1147878.0,,421376.0,0.0,0.0,0.0,0.0,238217.0,183000.0,117261.0,0.0,4047.0,1104.0,561.0,802.0,421.0,292.0,0.0,0.0,72.0,321.0,0.0
COD,,267818.0,3011531.0,5461980.0,7096441.0,9418824.0,12534712.0,13264523.0,10237798.0,8607017.0,10082258.0,9201738.0,,,,,0.0,0.0,,,,0.0,0.0,705896.0,1027046.0,1771607.0,7137971.0,1851734.0,3047826.0,1924566.0,1125267.0,831427.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,192.0,35.0,0.0
COL,113512.0,16609.0,139242.0,152101.0,153567.0,186680.0,191348.0,195175.0,199078.0,203060.0,207121.0,228096.0,,,,,,,,,14152.0,13813.0,13348.0,792.0,23629.0,22562.0,,,8075.0,8376.0,28948.0,32258.0,24.0,16.0,18.0,4.0,5.0,,,0.0,0.0,0.0,8.0
DZA,22713.0,,,,5392.0,5392.0,5392.0,5500.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,4614.0,1425.0,,,,0.0,6766.0,,,,,0.0,41.0,,,,0.0,48.0,
EGY,32563245.0,,1640557.0,1673826.0,1736759.0,1888299.0,1916624.0,1945374.0,1974555.0,2004173.0,2054277.0,2090193.0,,,,,,,,100000.0,,1033.0,0.0,0.0,0.0,0.0,285256.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
ERI,1289598.0,,1441264.0,1497725.0,1076700.0,956062.0,399861.0,125856.0,96000.0,98688.0,0.0,0.0,,,1364817.0,1364830.0,0.0,77933.0,547332.0,,370007.0,46917.0,169073.0,269102.0,743984.0,0.0,91262.0,90240.0,94025.0,0.0,0.0,0.0,892.0,1035.0,1105.0,1594.0,1991.0,1953.0,948.0,965.0,913.0,1275.0,1011.0
ETH,64497779.0,72657474.0,75106161.0,74204513.0,69802693.0,77653029.0,76238251.0,75731040.0,71787220.0,67815004.0,63060994.0,70152173.0,2618488.0,2600000.0,6044714.0,14832830.0,15695222.0,18947985.0,19604106.0,18492639.0,23727842.0,17858012.0,32624948.0,47219584.0,49870966.0,62658840.0,58906742.0,18315149.0,46832043.0,18434507.0,21567873.0,32492557.0,65658.0,112052.0,184192.0,171005.0,90469.0,41180.0,22156.0,46134.0,94849.0,98210.0,62004.0
FJI,,892573.0,898821.0,905113.0,911449.0,917552.0,919387.0,921225.0,923067.0,941528.0,391964.0,331093.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0
GHA,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,796378.0,770124.0,899580.0,147122.0,,,,4990.0,,992.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,51.0,107.0,63.0,0.0,34.0,33.0,23.0,,19.0,6.0
GIN,3255610.0,5418768.0,5913295.0,5448543.0,3531049.0,3602477.0,1406811.0,234636.0,241352.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,529000.0,421996.0,1987575.0,1888301.0,2883632.0,3229420.0,1251433.0,0.0,213116.0,0.0,0.0,0.0,0.0,683.0,611.0,1580.0,1444.0,975.0,733.0,0.0,827.0,615.0,281.0,154.0
GMB,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18402.0,401397.0,143658.0,151135.0,111969.0,49594.0,3175.0,6204.0,,516.0,429.0,106.0,74.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,323.0,307.0,184.0,111.0,77.0,8.0,20.0,22.0,9.0,25.0,25.0
GNB,808435.0,1233472.0,1044412.0,1074652.0,407686.0,488142.0,26834.0,26834.0,26834.0,0.0,0.0,0.0,,,,0.0,82311.0,303037.0,443377.0,400000.0,164402.0,424580.0,631948.0,945695.0,347855.0,157.0,,23254.0,96.0,0.0,168.0,9.0,1590.0,755.0,445.0,208.0,357.0,,23.0,96.0,91.0,168.0,67.0
GTM,75890.0,57763.0,116582.0,116582.0,116582.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,75890.0,66594.0,0.0,0.0,5.0,521.0,0.0,,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,2.0,0.0,,0.0,0.0,30.0,0.0,13.0
IND,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,13798.0,,,,,,,2.0,,1092.0,264.0,1148.0,0.0,0.0,0.0,,,,40.0,,918.0,1049.0,347.0,57.0,2.0,0.0
IRN,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.0,880.0,813.0,590.0
IRQ,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,,,,,,,,,0.0,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0,73.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0
KEN,2905361.0,4109830.0,4752164.0,4626041.0,3325855.0,3269994.0,3222171.0,3859708.0,2801134.0,2641960.0,2168856.0,1348361.0,,,800000.0,826015.0,798261.0,954864.0,1201816.0,1977781.0,1352084.0,1875527.0,705245.0,1052035.0,395962.0,42790.0,1486130.0,965136.0,1736110.0,1449668.0,889429.0,373223.0,8073.0,9553.0,9710.0,3032.0,3330.0,827.0,371.0,1808.0,179.0,526.0,427.0
KHM,3744551.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,,9000.0,765.0,10000.0,12000.0,0.0,25000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,399.0,323.0,278.0,265.0,182.0,203.0,102.0,74.0,67.0,74.0,91.0
KIR,60488.0,54746.0,,117424.0,120007.0,121374.0,122769.0,124250.0,125740.0,127250.0,128779.0,130322.0,,,,,,,,,,0.0,,4.0,87402.0,91888.0,551.0,47813.0,46580.0,86384.0,8972.0,3817.0,2.0,,0.0,10.0,12.0,27.0,13.0,16.0,9.0,0.0,0.0
LAO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,5000.0,5000.0,5000.0,,5000.0,0.0,4000.0,,203.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,29.0,9.0,6.0,0.0,6.0,2.0,,3.0,2.0,5.0,3.0
LBY,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,,0.0,,0.0,,,127.0,,,0.0,,,8.0,,7.0
MAR,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12175.0,15798.0,1400.0,,,,,,,63.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,108.0,50.0,46.0,58.0,15.0,20.0,6.0,6.0,0.0,0.0
MEX,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,475.0,376.0,72.0,0.0,0.0,96.0,64.0,3.0,2.0,63.0,0.0,0.0,15.0,0.0,4.0,0.0,0.0,12.0,0.0,0.0,4.0,4.0,11.0
MLI,2059843.0,2805367.0,978391.0,3596513.0,633949.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3650000.0,3935247.0,1767877.0,5543624.0,6416637.0,3145826.0,961522.0,565857.0,6981906.0,0.0,0.0,43501.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4493.0,3124.0,4444.0,3313.0,1648.0,617.0,223.0,639.0,231.0,339.0,180.0
MMR,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,50000.0,47000.0,11210.0,18715.0,,20000.0,,,,,0.0,22657.0,14.0,,525.0,0.0,0.0,0.0,,,,715.0,825.0,463.0,,46.0,294.0,320.0,245.0
MOZ,6203049.0,7698301.0,6552996.0,6473014.0,4395204.0,4882921.0,4425250.0,4718057.0,4965536.0,3397826.0,2729179.0,2499055.0,,,,,,,,,448324.0,1471025.0,2736805.0,2939906.0,0.0,967431.0,3532088.0,0.0,785586.0,1211026.0,952685.0,373159.0,294.0,1068.0,2253.0,1995.0,1303.0,1221.0,140.0,235.0,1184.0,1667.0,812.0
MRT,245121.0,224323.0,690268.0,293725.0,337405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,471948.0,523780.0,476867.0,70583.0,20504.0,23240.0,5312.0,,,99134.0,61063.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,20.0,10.0,8.0,59.0,31.0,12.0,4.0,3.0,1.0,3.0
MWI,1660547.0,7324374.0,7638317.0,4009568.0,1357904.0,1651221.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,939110.0,906132.0,1656651.0,2890926.0,5739369.0,3161622.0,1216356.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,213.0,1802.0,1811.0,894.0,205.0,159.0,52.0,123.0,336.0,447.0,217.0
NAM,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,0.0,,
NER,7699606.0,6269333.0,5524696.0,5456559.0,7846331.0,9201358.0,4998231.0,4868455.0,5284870.0,3364127.0,2348107.0,1724858.0,2229980.0,2003150.0,6050896.0,5816989.0,7526076.0,3539260.0,4125116.0,5209970.0,,6935625.0,0.0,2859785.0,2151297.0,1669663.0,3149388.0,1456968.0,1468279.0,1449846.0,1099175.0,0.0,13051.0,12280.0,8139.0,11925.0,6540.0,6360.0,2344.0,142.0,3917.0,4385.0,1905.0
NGA,18445018.0,24720588.0,19996558.0,21837512.0,19868226.0,21243693.0,13907587.0,7983852.0,5205575.0,4788514.0,6281619.0,6739691.0,7533.0,,,0.0,15000.0,1100197.0,2802109.0,3421248.0,5383105.0,4554138.0,44026.0,7976993.0,6034667.0,11329581.0,9300261.0,4212880.0,0.0,2913819.0,1764665.0,3440303.0,8210.0,11411.0,13444.0,10813.0,14819.0,23717.0,8212.0,8116.0,12088.0,5812.0,6213.0
NPL,3596637.0,506670.0,249157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1082089.0,1169817.0,944356.0,2148846.0,3240487.0,1484730.0,2297026.0,1171578.0,763042.0,392870.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2567.0,1325.0,507.0,967.0,742.0,424.0,349.0,146.0,264.0,177.0,80.0
NRU,9488.0,,,,,,10774.0,10774.0,12300.0,12546.0,12797.0,11946.0,,,,,,,,,,,,,,29.0,0.0,9300.0,10231.0,,0.0,7675.0,,,,,0.0,0.0,0.0,0.0,,0.0,0.0
OMN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,528.0,,,,,,,,,31.0,19.0,0.0,0.0,11.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,699.0,0.0,0.0,78.0,21.0,231.0,258.0,0.0,0.0,0.0
PAK,,1840427.0,3074598.0,3127886.0,3177676.0,3536125.0,4027192.0,2605563.0,2605563.0,2427981.0,0.0,0.0,282024.0,282024.0,449585.0,,,,,,,0.0,0.0,0.0,1451130.0,0.0,0.0,0.0,,0.0,0.0,0.0,,987.0,10362.0,0.0,0.0,80.0,5.0,,0.0,4.0,2.0
PER,,,,,146950.0,97682.0,82739.0,81839.0,183773.0,124212.0,126398.0,235866.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0
PNG,3276365.0,,924650.0,983802.0,1158540.0,1797231.0,1797231.0,1833176.0,1869839.0,1907236.0,1945381.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0
SAU,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDN,2852416.0,5063648.0,5112940.0,4979841.0,4067620.0,4150403.0,3796261.0,3498854.0,3782508.0,3869364.0,2119025.0,1761114.0,132000.0,45000.0,236200.0,729642.0,685192.0,459902.0,396781.0,335791.0,212949.0,992255.0,1575932.0,1792097.0,2443261.0,2122507.0,1984935.0,718708.0,122141.0,837991.0,0.0,0.0,3297.0,1473.0,1075.0,1375.0,1632.0,230.0,324.0,126.0,1045.0,197.0,28.0
SEN,1777694.0,5006460.0,4270350.0,2773498.0,1521752.0,1096783.0,0.0,0.0,0.0,0.0,0.0,0.0,245782.0,674219.0,,254330.0,316744.0,308278.0,244894.0,413449.0,831993.0,1042773.0,1572893.0,412702.0,1058940.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1792.0,1797.0,1064.0,5048.0,1531.0,1845.0,933.0,2831.0,3789.0,1503.0,2904.0
SLB,487695.0,522826.0,534850.0,518106.0,530022.0,542215.0,493611.0,503483.0,598343.0,610310.0,722398.0,595815.0,,,,,,,,,,169325.0,26635.0,,0.0,,,,,0.0,0.0,102548.0,7.0,6.0,,8.0,,,,,0.0,11.0,0.0
SOM,,,0.0,,,,,,,,,0.0,,,,,,,,,,0.0,0.0,,,,0.0,,,,,0.0,0.0,0.0,,,,0.0,,,,,0.0
SSD,6163493.0,2893614.0,1067985.0,1959040.0,2037403.0,2281053.0,3320485.0,3301101.0,3457307.0,4218290.0,4467120.0,4566091.0,,,,,,,319641.0,323708.0,,0.0,133405.0,175088.0,104217.0,308602.0,340807.0,351823.0,737816.0,1308886.0,1144978.0,1480438.0,213.0,386.0,0.0,183.0,530.0,840.0,69.0,838.0,1424.0,3691.0,5128.0
TCD,7182770.0,7031888.0,6328205.0,6138675.0,4853178.0,3848821.0,3491261.0,270320.0,525691.0,1379732.0,1286234.0,861433.0,,,,,,,,,,204656.0,3815042.0,2310218.0,4451654.0,1979006.0,1973090.0,0.0,,395195.0,738120.0,0.0,637.0,5729.0,9030.0,8047.0,5778.0,3829.0,230.0,,139.0,401.0,146.0
TGO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,53.0,180.0,31.0,5.0,10.0,10.0,8.0,6.0,9.0,8.0
TUN,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TZA,26436428.0,9698912.0,4768826.0,4661147.0,3216046.0,3649044.0,2865988.0,1481211.0,2132007.0,2102696.0,1926935.0,1972807.0,4990733.0,2107765.0,6380163.0,3197497.0,3030544.0,1956440.0,1385403.0,4439073.0,5900635.0,5219992.0,258669.0,324441.0,2651671.0,1462100.0,1180733.0,0.0,714273.0,1811733.0,1555092.0,1639620.0,2706.0,2640.0,3897.0,2120.0,3585.0,4774.0,2187.0,3783.0,3998.0,3807.0,3375.0
UGA,11012116.0,9293032.0,5912760.0,1622529.0,589421.0,607279.0,633329.0,700236.0,958461.0,636115.0,685891.0,715900.0,0.0,,682786.0,0.0,3357551.0,2970522.0,5077371.0,5150695.0,1805596.0,2743081.0,928490.0,1181863.0,485774.0,317948.0,0.0,400120.0,501990.0,494310.0,580936.0,193625.0,9980.0,8734.0,2818.0,2105.0,4104.0,0.0,1362.0,0.0,1947.0,1199.0,823.0
VEN,,,,,,,,,,,,,,,,,,,,,,,,,,53.0,196.0,0.0,,,,,,,,,0.0,0.0,0.0,,,,
VNM,0.0,0.0,0.0,2157.0,3712.0,3712.0,144457.0,147346.0,0.0,0.0,0.0,0.0,12000.0,117000.0,,,,,,,,0.0,0.0,0.0,3712.0,0.0,128636.0,0.0,0.0,0.0,0.0,,5934.0,2731.0,0.0,0.0,1825.0,40.0,27.0,0.0,0.0,3701.0,
VUT,219937.0,262202.0,266041.0,271465.0,277708.0,284095.0,291481.0,299059.0,305040.0,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,265836.0,0.0,0.0,0.0,0.0,,7139.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0
YEM,3496908.0,556877.0,917070.0,1038108.0,1455523.0,1531570.0,2897379.0,2566332.0,2651678.0,2614019.0,2667090.0,2362104.0,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,361675.0,0.0,0.0,869442.0,126057.0,895241.0,948962.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZMB,7188443.0,9667676.0,2990824.0,4980685.0,4597536.0,5085420.0,2636720.0,2347838.0,2402277.0,1357153.0,624587.0,642076.0,,,,,3856.0,0.0,139.0,1031826.0,825658.0,675582.0,1611875.0,2017176.0,2795580.0,1138230.0,928161.0,0.0,1175093.0,576606.0,0.0,0.0,1474.0,1100.0,1829.0,596.0,1134.0,489.0,0.0,0.0,0.0,482.0,340.0
ZWE,447002.0,636445.0,1911091.0,1556052.0,1660159.0,1732077.0,3623648.0,3666137.0,4454588.0,2258393.0,1472043.0,259552.0,,,,,,,,,,0.0,0.0,115503.0,0.0,398493.0,1290643.0,1610390.0,646277.0,884935.0,453864.0,207221.0,,0.0,0.0,0.0,0.0,889.0,346.0,258.0,340.0,625.0,412.0
