IndicatorCode,HWF_0010,HWF_0010,HWF_0010,HWF_0010,HWF_0010,HWF_0010,HWF_0010,HWF_0010,HWF_0010,HWF_0010,HWF_0010,HWF_0010,HWF_0010,HWF_0010,HWF_0010,HWF_0010,HWF_0010,HWF_0010,HWF_0010,HWF_0010,HWF_0010,HWF_0010,HWF_0010,HWF_0010,HWF_0010,HWF_0010,HWF_0010,HWF_0010,HWF_0010,HWF_0010,HWF_0010,HWF_0010,HWF_0010,HWF_0010,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0011,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0012,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,HWF_0013,ORALHEALTH_DENOMINATOR_CHEPPP,ORALHEALTH_DENOMINATOR_TTLPOP,ORALHEALTH_DENTALHEALTHCARE_EXP_PERCAP,ORALHEALTH_DENTALHEALTHCARE_EXP_TOTAL,ORALHEALTH_HWF_DENTALPROSTHETICTECH_10K,ORALHEALTH_UHC_GOVSCHEME,PRISON_B9_1_DENTISTS_RATIO
YEAR,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,1983,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2019,2020,2019,2019,2019,2021,2020
COUNTRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFG,,,,,,,,,,,,,,,,,0.13,0.12,0.14,,,,,,0.03,0.04,0.04,,0.05,0.07,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,337.0,311.0,382.0,,,,,,111.0,123.0,120.0,,178.0,262.0,232.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,635.0,,,,648.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,545.0,,,,,285.6,38972.23,0.45686,16.68,0.14326,,
AFR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,,,,,,,,0.0,,,,,,,0.12,,,,,,,,,,,,,,0.53,,,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,222.0,,,,,,,,,,,,,,1652.0,,,,254.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,796.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178.0,33428.486,2.32953,70.18406,,,
ALB,3.4,3.52,3.63,3.77,3.95,3.51,3.18,4.21,4.33,4.47,4.6,4.84,4.28,4.33,,,3.39,,,,,,,,,,,,10.27,,,,,,,,,,,,,,,,,,,,,,,,,,665.0,,,937.0,971.0,982.0,,,,1099.0,1115.0,1154.0,1190.0,1236.0,1290.0,1145.0,1033.0,1360.0,1390.0,1425.0,1457.0,1525.0,1342.0,1350.0,,,1035.0,,,,,,,,,,,,2973.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250.0,,,,,,,2866.849,12.65606,36.3229,0.86778,,4.07
AMR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AND,,,,,,4.85,,7.42,5.2,4.72,6.55,6.37,6.32,6.33,6.06,5.94,5.78,5.74,,6.08,6.57,7.07,6.9,7.45,8.28,9.97,10.25,10.57,10.51,10.98,11.63,11.61,11.67,12.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,,48.0,34.0,31.0,43.0,42.0,42.0,44.0,45.0,46.0,46.0,47.0,,51.0,53.0,55.0,53.0,56.0,61.0,72.0,74.0,78.0,79.0,84.0,90.0,91.0,93.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3716.0,77.7,189.88976,14.62341,,,
ARE,,,,,,,,,,,2.3,2.81,2.91,3.04,3.35,3.03,2.71,3.41,3.37,4.29,4.44,4.17,4.19,4.06,4.87,5.67,5.72,6.08,6.71,7.01,7.26,7.64,8.29,8.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,802.0,1045.0,1150.0,1274.0,1484.0,1414.0,1358.0,1919.0,2124.0,2874.0,3081.0,3000.0,3143.0,3181.0,4009.0,4916.0,5165.0,5611.0,6273.0,6576.0,6860.0,7476.0,8486.0,9413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3393.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.0,,2996.0,9287.289,64.98664,698.54135,,30.0,
ARG,,,6.5,,,,,,7.95,,,,,,,,,,,,,,10.58,10.85,11.03,11.19,11.37,11.54,11.61,11.72,11.74,11.88,9.68,10.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21900.0,,,,,,28900.0,,,,,,,,,,,,,,44585.0,46195.0,47437.0,48668.0,49926.0,51091.0,51834.0,52705.0,53074.0,53821.0,43935.0,49466.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2199.0,45036.032,24.5488,1105.97272,1.19181,100.0,
ARM,2.99,2.96,2.99,3.04,3.08,3.19,3.34,3.31,3.27,3.24,2.37,1.67,1.92,2.07,2.34,3.19,3.16,3.39,4.04,4.23,4.29,4.44,4.41,4.16,3.89,3.7,3.67,3.6,3.97,4.06,3.59,2.93,3.59,,,,,,,,,,,,,,,,,,,,,,494.0,534.0,567.0,609.0,671.0,746.0,812.0,905.0,972.0,1009.0,1063.0,1071.0,1067.0,1048.0,1037.0,1056.0,1096.0,1074.0,1049.0,1027.0,742.0,516.0,586.0,629.0,706.0,959.0,945.0,1009.0,1197.0,1245.0,1257.0,1297.0,1290.0,1215.0,1138.0,1080.0,1072.0,1048.0,1155.0,1178.0,1039.0,841.0,1035.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1616.0,2805.608,38.05418,112.98285,,,4.07
ATG,,,,,,,,1.83,,,,,,,,,,,,,,,,,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1016.0,92.664,51.88096,4.82493,,,
AUS,4.22,4.19,4.27,4.3,4.35,4.58,4.66,4.64,4.69,4.7,4.54,4.75,4.78,4.71,5.01,4.96,4.86,,,5.26,5.18,5.37,5.59,5.62,5.71,5.78,5.84,5.91,5.96,6.09,6.09,6.2,6.41,,,,,,,,,,,,,,,,,,,,,,6283.0,6380.0,6516.0,6631.0,6722.0,6805.0,6897.0,6977.0,7076.0,7178.0,7221.0,7275.0,7493.0,7618.0,7784.0,8278.0,8534.0,8584.0,8767.0,8879.0,8691.0,9205.0,9356.0,9328.0,10041.0,10074.0,10001.0,,,11455.0,11473.0,12062.0,12767.0,13049.0,13472.0,13843.0,14205.0,14620.0,14981.0,15517.0,15667.0,16097.0,16782.0,,,,,,,,,,,,,,,,,,,,13096.0,,,,,,,,,,,,,,,,3601.0,3833.0,4020.0,4088.0,4153.0,4388.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1062.0,1058.0,1069.0,1061.0,1058.0,1064.0,,5294.0,25670.051,288.2523,7370.32318,0.44836,,
AUT,3.61,3.72,3.82,3.98,4.13,4.25,4.41,4.54,4.54,4.59,4.65,4.82,4.9,4.97,5.03,5.14,5.4,5.59,5.65,5.74,5.81,5.87,5.92,5.96,6.0,5.94,5.89,5.95,5.94,6.06,6.11,6.16,6.14,6.19,,,,,,,,,,,,,,,,,,,,,1622.0,,,,,2124.0,2299.0,2406.0,2501.0,2663.0,2771.0,2889.0,2998.0,3147.0,3275.0,3379.0,3513.0,3618.0,3624.0,3666.0,3722.0,3879.0,3956.0,4037.0,4113.0,4232.0,4467.0,4640.0,4699.0,4786.0,4856.0,4925.0,4989.0,5055.0,5130.0,5133.0,5147.0,5239.0,5249.0,5380.0,5453.0,5522.0,5565.0,5655.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700.0,,,,,,,6134.0,8907.777,236.38799,2115.67254,0.78168,99.0,
AZE,2.99,3.04,3.1,3.14,3.24,3.23,3.17,3.06,2.84,2.77,2.73,2.73,2.79,2.71,2.73,2.78,2.79,2.86,2.78,2.72,2.7,2.59,2.63,2.58,2.7,2.71,2.8,2.9,3.0,3.1,3.18,3.22,3.38,,,,,,,,,,,,,,,,,,,,,,1777.0,,,,,2005.0,2075.0,2149.0,2251.0,2170.0,2164.0,2221.0,2294.0,2357.0,2466.0,2496.0,2484.0,2428.0,2279.0,2242.0,2234.0,2255.0,2325.0,2275.0,2321.0,2393.0,2431.0,2522.0,2486.0,2457.0,2467.0,2401.0,2461.0,2452.0,2601.0,2641.0,2762.0,2892.0,3011.0,3131.0,3239.0,3295.0,3481.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605.9,10284.951,12.60574,126.80115,,,
BDI,,,,,,,,,,,,,,,0.02,,,,,,0.0,0.0,,0.0,,,,,0.01,,0.01,0.01,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,2.0,2.0,,4.0,,,,,14.0,,8.0,8.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.8,12220.227,0.11587,1.33589,,63.0,
BEL,7.31,7.41,7.49,7.53,7.58,7.75,7.87,7.95,8.08,8.14,7.47,7.47,7.44,7.4,7.4,7.34,7.35,7.23,7.16,7.08,7.02,7.05,7.08,7.14,7.23,7.35,7.48,7.49,7.54,7.57,7.69,7.71,7.58,11.92,,,,,,,,,,,,,,,,,,,,,,,,,,6273.0,6666.0,6917.0,7147.0,7182.0,7285.0,7413.0,7525.0,7596.0,7672.0,7852.0,7992.0,8095.0,8240.0,8326.0,7659.0,7680.0,7685.0,7680.0,7712.0,7694.0,7748.0,7677.0,7663.0,7655.0,7675.0,7777.0,7869.0,7965.0,8108.0,8291.0,8478.0,8516.0,8614.0,8697.0,8871.0,8926.0,8820.0,13963.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5847.0,11561.717,185.20303,2122.05635,,99.0,1.93
BEN,,,,,,,,,,,,,,,0.01,,,,0.04,,,,,,,,0.01,,0.01,,,0.04,0.04,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,37.0,,,,,,,,9.0,,12.0,,,50.0,50.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,7.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,81.99,12643.123,0.2773,3.27599,0.01271,60.0,
BFA,,,,,,,,,,,,,,,0.04,,,,,,0.02,,0.02,,,,,0.04,0.05,0.03,0.05,0.05,0.05,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.0,,,,,,32.0,,38.0,,,,,80.0,91.0,52.0,103.0,107.0,109.0,133.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185.0,143.0,172.0,168.0,173.0,164.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,122.4,21522.626,0.22586,4.59092,0.00098,50.0,
BGD,,,,,,,,,,,,,0.14,,0.14,0.16,,0.14,0.23,0.26,0.29,0.31,0.31,0.39,0.4,0.41,0.44,0.5,0.59,0.58,0.68,0.69,0.75,0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1886.0,,1948.0,2344.0,,2059.0,3383.0,3841.0,4336.0,4815.0,4815.0,6034.0,6360.0,6520.0,7015.0,8155.0,9608.0,9608.0,11308.0,11593.0,12635.0,12940.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4118.0,4239.0,4536.0,4536.0,4846.0,,,,,,,,,,,,,,,,,,,,,589.0,,,1103.0,1436.0,1682.0,1916.0,2170.0,2170.0,,,,,,,23.0,40.0,40.0,40.0,56.0,123.3,167420.951,0.07524,12.53376,0.00141,1.0,
BGR,6.92,6.78,6.67,6.76,6.58,6.56,6.63,6.38,5.95,5.77,8.47,8.18,7.82,8.3,8.4,8.47,8.56,8.52,8.38,8.72,8.71,9.13,9.48,9.72,9.96,10.03,10.4,10.61,10.37,10.66,10.63,10.99,11.23,,,,,,,,,,,,,,,,,,,,,,4839.0,4984.0,5201.0,5460.0,5623.0,5745.0,5844.0,5921.0,5953.0,6048.0,6109.0,5899.0,5705.0,5727.0,5540.0,5481.0,5493.0,5240.0,4838.0,4655.0,6778.0,6482.0,6144.0,6475.0,6508.0,6516.0,6537.0,6461.0,6314.0,6529.0,6480.0,6737.0,6935.0,7064.0,7192.0,7197.0,7413.0,7505.0,7282.0,7439.0,7373.0,7560.0,7663.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1624.0,,,,,,1798.0,6979.175,15.72294,109.43165,2.31996,100.0,0.96
BHR,,,,,,,,,,,,,,,2.07,1.05,1.04,,1.06,1.0,1.01,1.05,1.14,1.07,1.0,0.98,0.94,0.84,0.81,0.74,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.0,98.0,103.0,,119.0,118.0,122.0,127.0,139.0,134.0,131.0,134.0,134.0,125.0,121.0,110.0,119.0,,,,,,,,,,,,,,,,,,,,,,,,,96.0,,,,,,,,,,,,,,75.0,60.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,66.0,145.0,150.0,,154.0,159.0,172.0,181.0,191.0,196.0,208.0,82.0,,79.0,27.0,25.0,20.0,,,,1881.0,1477.469,41.3558,62.48862,0.49965,,
BHS,,,,,,,,,,,,,,,,,,,2.21,,,2.26,,,,,,2.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.0,,,84.0,,,,,,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,,,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,6.0,,,,,,,,,,,,,2228.0,406.471,514.90586,32.88704,,,
BIH,3.17,3.02,,,,,,,,1.72,1.74,1.63,1.64,1.1,1.74,1.76,1.9,1.86,1.71,1.75,2.09,2.16,2.38,2.24,2.31,2.34,2.42,2.48,2.46,2.58,,,,,,,,,,,,,,,,,,,,,,,,,799.0,921.0,983.0,1015.0,1156.0,1250.0,1317.0,1334.0,1342.0,1393.0,1408.0,1346.0,,,,,,,,712.0,725.0,679.0,686.0,460.0,722.0,722.0,770.0,748.0,674.0,680.0,797.0,808.0,875.0,809.0,825.0,823.0,839.0,849.0,832.0,862.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1477.0,3318.407,20.75451,72.68228,,,2.53
BLR,3.18,3.22,3.27,3.45,3.56,3.62,3.82,3.94,4.11,4.47,4.49,4.42,4.43,4.4,4.58,4.71,4.84,5.0,5.37,5.45,5.36,5.41,5.49,5.49,5.72,5.89,5.93,5.77,5.73,5.72,5.85,5.79,5.87,6.09,,,,,,,,,,,,,,,,,,,,,1724.0,1878.0,1992.0,2075.0,2244.0,2426.0,2627.0,2826.0,3004.0,3157.0,3239.0,3284.0,3345.0,3528.0,3646.0,3695.0,3883.0,3991.0,4139.0,4492.0,4485.0,4393.0,4374.0,4315.0,4456.0,4555.0,4647.0,4784.0,5115.0,5182.0,5087.0,5123.0,5194.0,5196.0,5414.0,5591.0,5630.0,5480.0,5435.0,5393.0,5468.0,5360.0,5384.0,5550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6768.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1822.0,,,,,,1199.0,9633.74,14.47413,137.14241,1.92755,100.0,
BLZ,,,,,,,,,,,1.33,,,,,,,,,,,,,,,,,1.55,1.5,1.4,,,1.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,58.0,57.0,54.0,,,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,445.7,394.921,14.08281,5.71762,0.12809,95.0,
BOL,,,,,,,,,,,,,,,,,,0.62,,,0.96,1.09,,,,,2.17,1.78,,2.05,1.61,2.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,598.0,,,976.0,1130.0,,,,,2428.0,2014.0,,2396.0,1897.0,2737.0,,,,,,,,,,,,,,,,,,,,,742.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630.8,11936.162,4.1707,48.1716,,70.0,
BRA,,,,,,,,6.16,8.18,8.47,8.82,8.76,9.14,9.47,9.75,11.26,11.64,11.66,11.93,12.05,11.51,,,,,,,12.65,6.5,,,6.83,,7.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102714.0,138311.0,145441.0,153412.0,154426.0,163192.0,170953.0,178025.0,207904.0,217217.0,219827.0,227141.0,231399.0,223021.0,,,,,,,258842.0,134060.0,,,143178.0,,157189.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,16152.0,,,,,,,78892.0,,,,63595.0,,,,,,,,,,,,,,,,,,,37036.0,,,,,,,,,,,,,,,,,,,,,5311.0,,,1498.0,213196.304,17.68301,3712.76059,,80.0,
