COUNTRY/REGION,YEAR,IndicatorCode,NumericValue
TUR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CRI,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MNG,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
DEU,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LKA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
IRN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SSD,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SDN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ARG,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GNB,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CYP,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ROU,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SWE,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
DEU,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MLT,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PRY,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
TLS,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ETH,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SAU,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SLV,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MKD,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SVK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LKA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ARM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NGA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
OMN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
DEU,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MMR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
USA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
TLS,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CIV,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CMR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GHA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SLV,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GUY,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
VNM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
TUR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GNB,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CYP,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CUB,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
IRQ,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NPL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
DEU,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
KAZ,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
KAZ,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
IRN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NZL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
TTO,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CUB,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SYC,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CPV,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
TLS,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
URY,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
UGA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
KHM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
AFG,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ISL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ETH,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BGD,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
HTI,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PER,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LBR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SWE,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
COL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MLT,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NLD,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PRY,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BTN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MNG,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ROU,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ZAF,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BEL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CYP,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
FIN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
IND,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
IDN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
OMN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SVK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CHN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
AZE,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
AUS,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NOR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SSD,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
IRN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ECU,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NAM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BOL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
POL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SGP,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NGA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
TTO,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BGR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
HTI,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PRK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NOR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GNB,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GRC,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
AUT,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NGA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ARG,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MMR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ARM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BRN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ETH,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SWE,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GHA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BTN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SVK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BLZ,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SSD,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
IND,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
EST,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NAM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
JPN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LUX,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
COL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
JAM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
JPN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
JPN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PAN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ECU,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LBN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
DEU,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
COL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
THA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PRK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NER,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PRK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ARE,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CAN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LKA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
USA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BLZ,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
IRL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BGR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MLT,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
AFG,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
THA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ARM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BLZ,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BLZ,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
VNM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
HTI,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LBN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SLV,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BLZ,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
AUS,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GBR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MYS,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BTN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
USA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ISL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
QAT,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
OMN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
TTO,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PAN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LBR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MYS,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MLT,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GNB,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NPL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ECU,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SGP,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MKD,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BGD,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ISR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BEN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PHL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
TTO,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NER,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BGD,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
EST,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ETH,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BRA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ISL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CHL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PAK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LUX,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ISL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SLV,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NOR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
AZE,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GBR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
AUT,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BLZ,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CHN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
COL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
HTI,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MOZ,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
EST,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PHL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MDV,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LBR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
AFG,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PHL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
COL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LBN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
IND,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PRT,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GIN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CIV,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
KOR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ARE,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PRK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
HTI,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PRY,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PAN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
URY,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ETH,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LUX,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PAN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NOR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
URY,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NAM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
KOR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BEN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MMR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SSD,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GBR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
JPN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
DEU,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
JAM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
THA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CAN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GHA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PRK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
DOM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NER,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BGD,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MWI,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
UGA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
IDN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PER,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MDV,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MDV,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NER,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NPL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BGR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
AUT,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
DEU,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SVK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
FRA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NZL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
IRN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BGD,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
TUR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NER,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BEN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CPV,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ETH,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CYP,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
TUR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
JPN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BWA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
DNK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PRK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SSD,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BEN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
DOM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MWI,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ZAF,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
URY,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GBR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GBR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ZAF,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BOL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
IDN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LVA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CPV,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CYP,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CHE,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
FRA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
KHM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CAN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BWA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BRA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ZAF,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
AUS,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
IND,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GNB,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BGR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NGA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SAU,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CMR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
IRQ,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NLD,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CYP,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BRN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GUY,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CPV,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ISL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ARE,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MYS,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LVA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ARM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CHL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
KHM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
DOM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PAK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NAM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
KEN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
DNK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ROU,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LVA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GUY,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
THA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ARM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SDN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NZL,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PRY,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
KAZ,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BEN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NAM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PRY,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
SVK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CMR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BWA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LUX,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NOR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
AZE,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GBR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NAM,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
IND,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GEO,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ESP,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LVA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
FRA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LBR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GNB,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
EST,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BFA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
IND,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
EST,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PER,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BGR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BGD,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
GHA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
LBN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
QAT,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
BTN,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
PRT,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
DNK,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
CMR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
AFG,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
NGA,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
ISR,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
MKD,2023,PATIENTSAFETY_COREINDICATORRESPONSE,
