IndicatorCode,HEPATITIS_DEATHS_RATE,HEPATITIS_HBV_ADDEDTEST_ANC_PERCENT,HEPATITIS_HBV_ADDEDTEST_ANC_PERCENT,HEPATITIS_HBV_ADDEDTEST_ANC_PERCENT,HEPATITIS_HBV_DEATHS_NUM,HEPATITIS_HBV_DIAGNOSED_NUM,HEPATITIS_HBV_DIAGNOSIS_PERINFECTED_PER100,HEPATITIS_HBV_INFECTIONS_NEW_NUM,HEPATITIS_HBV_LIVINGWITH_NUM,HEPATITIS_HBV_PREVALENCE_PER100,HEPATITIS_HBV_TESTING_ANC_PERCENT,HEPATITIS_HBV_TESTING_ANC_PERCENT,HEPATITIS_HBV_TESTING_ANC_PERCENT,HEPATITIS_HBV_TESTPOSITIVE_ANC_PERCENT,HEPATITIS_HBV_TESTPOSITIVE_ANC_PERCENT,HEPATITIS_HBV_TESTPOSITIVE_ANC_PERCENT,HEPATITIS_HBV_TREATMENT_ANC_PERCENT,HEPATITIS_HBV_TREATMENT_ANC_PERCENT,HEPATITIS_HBV_TREATMENT_ANC_PERCENT,HEPATITIS_HBV_TREATMENT_NUM,HEPATITIS_HBV_TREATMENT_PERDIAGNOSED_PER100,HEPATITIS_HBV_TREATMENT_PERINFECTED_PER100,HEPATITIS_HCV_DEATHS_NUM,HEPATITIS_HCV_DIAGNOSED_CRD_NUM,HEPATITIS_HCV_DIAGNOSED_NUM,HEPATITIS_HCV_DIAGNOSIS_PERINFECTED_CRD_PER100,HEPATITIS_HCV_INFECTIONS_NEW_NUM,HEPATITIS_HCV_LIVINGWITH_CRD_NUM,HEPATITIS_HCV_LIVINGWITH_NUM,HEPATITIS_HCV_PREVALENCE_PER100,HEPATITIS_HCV_TESTING_HIV_PERCENT,HEPATITIS_HCV_TESTING_HIV_PERCENT,HEPATITIS_HCV_TESTING_HIV_PERCENT,HEPATITIS_HCV_TESTING_HIV_PERCENT,HEPATITIS_HCV_TESTING_PWID_PERCENT,HEPATITIS_HCV_TESTING_PWID_PERCENT,HEPATITIS_HCV_TESTING_PWID_PERCENT,HEPATITIS_HCV_TESTING_PWID_PERCENT,HEPATITIS_HCV_TREATMENT_CUM_NUM,HEPATITIS_HCV_TREATMENT_CUM_PERINFECTED_CRD_PER100,HEPATITIS_HCV_TREATMENT_HIV_PERCENT,HEPATITIS_HCV_TREATMENT_HIV_PERCENT,HEPATITIS_HCV_TREATMENT_HIV_PERCENT,HEPATITIS_HCV_TREATMENT_HIV_PERCENT,HEPATITIS_HCV_TREATMENT_INITIATED_NUM,HEPATITIS_HCV_TREATMENT_PERDIAGNOSED_PER100,HEPATITIS_HCV_TREATMENT_PWID_PERCENT,HEPATITIS_HCV_TREATMENT_PWID_PERCENT,HEPATITIS_HCV_TREATMENT_PWID_PERCENT,HEPATITIS_HCV_TREATMENT_PWID_PERCENT,HEPB_HBSAG_CARRIER,HEPB_HBSAG_CARRIER,PRISON_D4_HEPB_DIAG_TOT,PRISON_D4_HEPC_DIAG_TOT,SDGHEPHBSAGPRV,SDGHEPHBSAGPRV,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117
YEAR,2022,2021,2022,2023,2022,2022,2022,2022,2022,2022,2021,2022,2023,2021,2022,2023,2021,2022,2023,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2020,2021,2022,2023,2020,2021,2022,2023,2022,2022,2020,2021,2022,2023,2022,2022,2020,2021,2022,2023,2015,2020,2020,2020,2015,2020,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
COUNTRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFG,5.9,,,,1613.0,85658.0,11.0,5225.0,748800.0,1.8,,,,,,,,,,17093.0,20.0,2.0,784.0,30476.0,27779.0,14.0,5781.0,214696.0,211999.0,0.2,,,,0.01,,,,,2838.0,1.0,,,,100.0,21.0,9.0,,,,100.0,193.5,303.09999999999997,,,0.8,0.9450000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,64.0,63.0,66.0,68.0,67.0,64.0,62.0,64.0,66.0,64.0,68.0,65.0,61.0,55.0,58.0,60.0,59.0
AFR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40232.0,,,3.0,4.655,5.0,5.0,24.0,28.0,34.0,41.0,45.0,62.0,66.0,72.0,70.0,70.0,69.0,68.0,70.0,70.0,73.0,74.0,75.0,76.0,74.0,73.0,72.0,75.0,76.0
AGO,45.25,,,,14992.0,73091.0,3.0,51873.0,2715233.0,7.6,,17.2,33.6,,9.8,4.6,,6.3,37.8,7551.0,10.0,0.0,1132.0,24237.0,24227.0,13.0,5443.0,182962.0,182952.0,0.5,,,,,,,,,11.0,0.0,,,,,0.0,0.0,,,,,1290.0,1807.8999999999999,,,7.15,7.385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,45.0,47.0,49.0,50.0,52.0,54.0,55.0,57.0,59.0,58.0,67.0,64.0,59.0,55.0,54.0,66.0,64.0
ALB,28.55,,,,691.0,7385.0,4.0,90.0,185474.0,6.5,,,,,,,,,,186.0,3.0,0.0,102.0,8264.0,4319.0,33.0,363.0,24957.0,21012.0,0.9,1.4,3.7,100.0,100.0,,,,,4152.0,17.0,,,,,389.0,50.0,,,,,137.0,108.0,31.0,26.0,5.3500000000000005,3.89,96.0,96.0,96.0,97.0,99.0,98.0,98.0,98.0,99.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,97.0,97.0,97.0
AMR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3275.0,,,0.2,0.355,70.0,72.0,75.0,84.0,86.0,89.0,90.0,89.0,89.0,91.0,90.0,90.0,91.0,89.0,89.0,88.0,88.0,82.0,82.0,79.0,81.0,80.0,83.0,86.0,85.0
AND,4.57,,,,2.0,116.0,31.0,0.0,376.0,0.5,,,,,,,,,,35.0,30.0,9.0,2.0,262.0,119.0,68.0,3.0,384.0,241.0,0.3,,,,,,,,,150.0,39.0,,,,,10.0,57.0,,,,,0.0,0.2,,,0.35,0.23500000000000001,84.0,84.0,84.0,81.0,77.0,79.0,84.0,91.0,97.0,96.0,96.0,99.0,97.0,94.0,95.0,94.0,94.0,98.0,98.0,98.0,98.0,98.0,96.0,97.0,97.0
ARE,9.07,,,,518.0,2294.0,3.0,25.0,84818.0,0.9,,,,,,,,,,44.0,2.0,0.0,396.0,78086.0,75679.0,47.0,7168.0,167660.0,165254.0,1.5,61.4,6.9,0.9,18.0,,,,,2533.0,2.0,0.0,50.0,100.0,42.9,141.0,3.0,,,,,26.0,26.85,,,0.35,0.28,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,93.0,94.0,95.0,96.0,98.0,99.0,99.0,99.0,98.0,99.0,98.0,91.0,95.0,95.0,96.0,93.0
ARG,6.11,,,,250.0,33583.0,43.0,152.0,78142.0,0.2,,,,,,,,,,2033.0,6.0,3.0,2526.0,25349.0,12213.0,8.0,875.0,306981.0,293845.0,0.7,,,,,,,,,13827.0,5.0,,,,,920.0,55.0,,,,,14.0,64.4,,,0.05,0.14500000000000002,0.0,0.0,66.0,90.0,94.0,88.0,84.0,85.0,90.0,94.0,94.0,91.0,91.0,94.0,94.0,94.0,92.0,86.0,86.0,83.0,74.0,81.0,84.0,66.0,75.0
ARM,16.97,,,,185.0,3644.0,15.0,19.0,23704.0,0.8,,,,,,,,,,100.0,3.0,0.0,319.0,16586.0,6612.0,54.0,48.0,30719.0,20745.0,0.7,37.1,6.0,3.8,2.9,,23.3,33.3,13.6,10499.0,34.0,82.4,76.9,60.0,57.4,934.0,63.0,66.7,80.0,50.0,52.9,32.5,26.650000000000002,15.0,308.0,1.2,0.93,55.0,69.0,91.0,93.0,91.0,91.0,78.0,85.0,89.0,93.0,94.0,95.0,95.0,95.0,93.0,94.0,94.0,94.0,92.0,92.0,92.0,93.0,96.0,94.0,94.0
ATG,9.67,0.0,,,5.0,97.0,7.0,5.0,1472.0,1.6,100.0,100.0,,0.7,1.1,,0.0,1.1,,4.0,4.0,0.0,4.0,228.0,208.0,38.0,8.0,595.0,575.0,0.6,,,,,,,,,21.0,4.0,,,,,1.0,9.0,,,,,0.5,0.55,,,0.8,0.64,0.0,96.0,99.0,99.0,97.0,99.0,99.0,97.0,98.0,98.0,98.0,99.0,98.0,99.0,99.0,99.0,92.0,95.0,95.0,99.0,95.0,92.0,99.0,98.0,99.0
AUS,5.63,,,,960.0,169688.0,78.0,222.0,217931.0,0.7,,,,,,,,,,23787.0,14.0,11.0,505.0,211587.0,105104.0,100.0,1091.0,204418.0,97936.0,0.4,,,,,,,,,112087.0,55.0,,,,,8100.0,53.0,,,,,56.0,91.25,,,0.35,0.42,0.0,94.0,95.0,95.0,95.0,95.0,95.0,94.0,94.0,94.0,92.0,92.0,92.0,91.0,91.0,93.0,94.0,95.0,95.0,95.0,95.0,95.0,94.0,94.0,95.0
AUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,42392.0,30720.0,0.3,,,,,,,,,12286.0,29.0,,,,,877.0,,,,,,44.0,41.0,245.0,824.0,0.65,0.53,33.0,44.0,81.0,83.0,83.0,86.0,83.0,85.0,83.0,83.0,86.0,89.0,92.0,95.0,98.0,93.0,87.0,90.0,85.0,88.0,85.0,86.0,84.0,87.0,85.0
AZE,9.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,,100.0,100.0,,,,,,,,,,,,,109.0,103.7,,,1.25,1.05,0.0,0.0,50.0,51.0,50.0,49.0,52.0,62.0,68.0,74.0,80.0,79.0,75.0,74.0,74.0,76.0,77.0,74.0,73.0,72.0,56.0,49.0,51.0,51.0,51.0
BDI,23.03,,,,1532.0,12362.0,4.0,2100.0,302315.0,2.3,,,,,,,,,,590.0,5.0,0.0,1536.0,31585.0,26477.0,7.0,7043.0,430103.0,424996.0,3.3,,,,,,,,,5376.0,1.0,,,,,189.0,17.0,,,,,382.0,344.04999999999995,,,4.5,3.45,0.0,0.0,0.0,0.0,83.0,87.0,92.0,99.0,92.0,94.0,96.0,96.0,96.0,96.0,95.0,94.0,94.0,91.0,90.0,93.0,93.0,94.0,91.0,89.0,89.0
BEL,,,,,,,,,,,,,,,,,,,,2000.0,,,,,,,,,16178.0,0.1,,,,,,,,,,,,,,,1000.0,,,,,,33.5,31.45,,,0.4,0.315,60.0,60.0,60.0,64.0,64.0,77.0,94.0,94.0,98.0,97.0,97.0,97.0,98.0,98.0,98.0,98.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0
BEN,13.54,,,,1241.0,4568.0,0.0,10139.0,1352927.0,11.2,,99.1,3.5,,0.2,1.4,,,100.0,307.0,7.0,0.0,622.0,23946.0,23674.0,20.0,4284.0,120355.0,120082.0,0.9,,,,,,,,,287.0,0.0,,,,,36.0,1.0,,,,,643.0,588.45,,,8.3,6.0649999999999995,0.0,0.0,15.0,73.0,75.0,70.0,74.0,82.0,75.0,79.0,76.0,75.0,80.0,77.0,74.0,74.0,78.0,76.0,74.0,72.0,70.0,70.0,69.0,69.0,63.0
BFA,26.05,,,,5258.0,4884.0,0.0,7307.0,1089924.0,4.8,,,,,,,,,,637.0,13.0,0.0,605.0,40685.0,36813.0,14.0,6194.0,293151.0,289279.0,1.2,,,,,,,,,4076.0,1.0,,100.0,,,428.0,10.0,,,,,977.5,718.4,,,7.199999999999999,4.13,0.0,0.0,0.0,0.0,0.0,0.0,76.0,89.0,93.0,92.0,91.0,91.0,90.0,88.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0
BGD,18.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3326.5,2410.6499999999996,,,2.7,1.6949999999999998,0.0,0.0,0.0,5.0,11.0,45.0,86.0,95.0,96.0,97.0,94.0,96.0,94.0,96.0,97.0,98.0,98.0,98.0,98.0,98.0,98.0,97.0,97.0,97.0,97.0
BGR,,,,,,,,,,,,,,,,,,,,2792.0,,,,,,,,,62610.0,0.9,,,,,,,,,,,,,,,641.0,,,,,,86.5,73.75,,,1.3499999999999999,1.105,94.0,93.0,88.0,96.0,94.0,96.0,96.0,95.0,96.0,96.0,95.0,96.0,95.0,95.0,95.0,92.0,91.0,92.0,85.0,93.0,91.0,89.0,91.0,92.0,94.0
BHR,5.87,,,,29.0,494.0,4.0,8.0,13246.0,0.9,,,81.2,,,0.2,,,,267.0,54.0,2.0,61.0,2731.0,2074.0,16.0,172.0,16606.0,15949.0,1.1,,,,,,,,,692.0,4.0,,,,0.0,45.0,25.0,,,,,4.0,4.4,,,0.4,0.27,97.0,99.0,98.0,98.0,98.0,98.0,98.0,97.0,97.0,98.0,99.0,99.0,99.0,99.0,98.0,98.0,99.0,98.0,99.0,99.0,98.0,98.0,97.0,99.0,96.0
BHS,9.88,,,,23.0,423.0,7.0,21.0,6437.0,1.6,,,,,,,,,,15.0,4.0,0.0,16.0,998.0,909.0,38.0,37.0,2604.0,2515.0,0.6,,,,,,,,,94.0,4.0,,,,,6.0,9.0,,,,,2.0,1.8,,,0.65,0.545,0.0,21.0,89.0,88.0,93.0,93.0,96.0,93.0,90.0,95.0,98.0,95.0,96.0,97.0,96.0,95.0,94.0,94.0,90.0,89.0,83.0,86.0,87.0,87.0,90.0
BIH,13.96,,,,331.0,3229.0,4.0,168.0,80462.0,2.5,,,,,,,,,,639.0,20.0,1.0,116.0,9562.0,4914.0,34.0,412.0,28468.0,23820.0,0.6,,,,,,,,,4893.0,17.0,,,,,443.0,51.0,,,,,42.5,51.4,11.0,50.0,1.25,1.8699999999999999,0.0,0.0,0.0,0.0,36.0,93.0,90.0,94.0,88.0,90.0,89.0,88.0,92.0,91.0,89.0,82.0,78.0,77.0,80.0,81.0,80.0,79.0,78.0,77.0,82.0
BLR,23.08,91.6,94.4,100.0,1485.0,14390.0,4.0,858.0,374583.0,3.9,99.6,99.2,99.0,0.2,0.2,0.2,,100.0,100.0,694.0,5.0,0.0,645.0,57967.0,48119.0,27.0,3322.0,213514.0,203665.0,2.1,91.3,89.7,93.4,76.5,,79.1,,,10367.0,5.0,100.0,100.0,100.0,100.0,5980.0,18.0,,100.0,100.0,100.0,92.0,449.05,,,1.05,4.89,70.0,93.0,99.0,56.0,99.0,99.0,98.0,91.0,98.0,98.0,96.0,98.0,97.0,98.0,97.0,99.0,96.0,98.0,98.0,97.0,97.0,98.0,98.0,97.0,98.0
BLZ,8.23,,0.0,0.0,17.0,2093.0,44.0,5.0,4711.0,1.2,,63.9,71.6,,0.7,1.0,,0.0,0.0,14.0,1.0,0.0,16.0,255.0,170.0,10.0,37.0,2589.0,2504.0,0.6,,,1.3,,,,,,90.0,3.0,100.0,,100.0,,6.0,35.0,100.0,,,,8.0,6.8,,,2.75,1.99,76.0,96.0,97.0,96.0,97.0,96.0,98.0,96.0,94.0,97.0,96.0,95.0,98.0,95.0,95.0,94.0,95.0,88.0,96.0,98.0,79.0,83.0,84.0,85.0,88.0
BOL,1.46,,,,65.0,4339.0,15.0,207.0,29398.0,0.2,,,,,,,,,,305.0,7.0,1.0,111.0,1078.0,900.0,5.0,292.0,21007.0,20829.0,0.3,,,,,,,,,187.0,1.0,,,,,85.0,17.0,,,,,31.5,35.45,,,0.4,0.365,77.0,77.0,77.0,80.0,84.0,85.0,83.0,84.0,88.0,93.0,91.0,95.0,93.0,87.0,85.0,89.0,87.0,84.0,83.0,75.0,68.0,70.0,69.0,67.0,59.0
BRA,2.64,,,,2578.0,354686.0,34.0,642.0,1038564.0,0.5,,,,,,,,,,41628.0,11.0,4.0,2977.0,248579.0,91133.0,36.0,4028.0,693314.0,535868.0,0.3,,,,,,,,,165733.0,24.0,7.39,,,,16186.0,67.0,10.3,,,,569.5,630.25,,,0.3,0.31,94.0,91.0,92.0,97.0,96.0,98.0,99.0,99.0,96.0,99.0,96.0,98.0,96.0,96.0,96.0,96.0,89.0,82.0,87.0,72.0,77.0,68.0,77.0,90.0,90.0
BRB,9.55,,,,16.0,290.0,7.0,14.0,4422.0,1.6,,,83.6,,,0.2,,,,11.0,4.0,0.0,11.0,686.0,624.0,39.0,25.0,1781.0,1718.0,0.6,82.1,34.0,79.7,62.9,0.0,,,,66.0,4.0,0.0,,0.0,0.0,4.0,10.0,0.0,,,,1.5,1.5,,,0.65,0.61,0.0,18.0,66.0,91.0,93.0,92.0,84.0,93.0,85.0,93.0,86.0,91.0,87.0,91.0,94.0,97.0,97.0,90.0,95.0,90.0,85.0,82.0,86.0,85.0,94.0
BRN,15.3,,,,43.0,4252.0,,1.0,6074.0,1.4,,100.0,100.0,,0.2,0.2,,,,1184.0,28.0,19.0,26.0,2197.0,1135.0,92.0,9.0,2380.0,1318.0,0.3,,,,,,,,,1118.0,47.0,,,,0.0,83.0,51.0,,,,,5.0,5.1,,,1.2999999999999998,1.215,99.0,99.0,99.0,99.0,99.0,99.0,99.0,97.0,96.0,96.0,96.0,93.0,99.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
BTN,5.51,,,100.0,34.0,1132.0,10.0,14.0,11774.0,1.6,,100.0,99.9,,0.67,0.5,,,100.0,100.0,9.0,1.0,9.0,383.0,271.0,20.0,43.0,1959.0,1847.0,0.2,,,,,,,,,118.0,6.0,,,,,2.0,31.0,,,,,17.5,12.850000000000001,,,2.55,1.73,98.0,89.0,83.0,95.0,89.0,95.0,95.0,95.0,96.0,93.0,91.0,95.0,97.0,97.0,99.0,99.0,98.0,98.0,97.0,97.0,96.0,98.0,98.0,99.0,98.0
BWA,51.6,,,,1165.0,22965.0,16.0,645.0,146254.0,5.6,,,,,,,,,,204.0,1.0,0.0,94.0,2560.0,2488.0,24.0,145.0,10762.0,10690.0,0.4,,,,,,,,,75.0,1.0,,,,,11.0,3.0,,,,,16.0,9.65,,,0.75,0.49,86.0,87.0,88.0,90.0,91.0,92.0,93.0,93.0,94.0,94.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,86.0,95.0,95.0
CAF,58.36,,,0.0,2876.0,15659.0,2.0,12204.0,644304.0,11.5,4.1,,3.7,17.4,,8.5,,,78.8,2446.0,16.0,0.0,100.0,2129.0,2128.0,14.0,410.0,15036.0,15035.0,0.3,,,,,,,,,1.0,0.0,,,,,0.0,0.0,,,,,273.0,196.65,,,8.399999999999999,5.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,45.0,47.0,47.0,23.0,45.0,43.0,42.0,42.0,40.0,38.0,37.0,35.0,33.0,40.0,42.0
CAN,8.06,,,,445.0,153722.0,71.0,98.0,215840.0,,,,,,,,,,,18006.0,12.0,8.0,2692.0,191286.0,112299.0,91.0,663.0,209367.0,130380.0,0.3,,,,,,,,,83144.0,40.0,,,,,6843.0,43.0,,,,,409.5,212.4,,,1.6,0.7250000000000001,0.0,0.0,0.0,14.0,14.0,14.0,14.0,14.0,28.0,42.0,56.0,70.0,70.0,55.0,55.0,69.0,70.0,71.0,71.0,84.0,84.0,84.0,83.0,83.0,83.0
CHE,5.01,,,,265.0,37292.0,60.0,15.0,61665.0,0.7,,,,,,,,,,3052.0,8.0,5.0,175.0,33948.0,18673.0,75.0,584.0,45063.0,29788.0,0.4,,,,,,,,,16079.0,36.0,,,,,1018.0,47.0,,,,,8.0,8.2,,,0.2,0.16999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,69.0,69.0,72.0,73.0,76.0,80.0,86.0
CHL,0.11,,,,7.0,1607.0,6.0,8.0,24880.0,0.1,,,,,,,,,,652.0,41.0,3.0,14.0,6319.0,5387.0,20.0,203.0,32286.0,31353.0,0.2,2.7,4.3,1.6,2.7,0.0,0.0,0.0,0.0,982.0,3.0,40.1,,32.0,55.6,87.0,16.0,0.0,,0.0,0.0,80.0,19.25,,,0.6,0.115,0.0,0.0,0.0,0.0,0.0,0.0,95.0,92.0,95.0,94.0,92.0,94.0,90.0,90.0,95.0,96.0,95.0,93.0,95.0,96.0,93.0,95.0,96.0,96.0,95.0
CHN,33.53,,,,,,,,,,99.7,99.9,99.5,,4.75,4.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49775.5,43817.65,,,4.0,3.15,60.0,65.0,70.0,75.0,79.0,84.0,91.0,92.0,95.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,96.0,96.0
CIV,40.73,,,,11487.0,32975.0,2.0,6986.0,2155631.0,10.0,,,,,,,,,,1205.0,4.0,0.0,892.0,15964.0,15665.0,8.0,4653.0,211413.0,211114.0,0.7,,,,,,,,,315.0,0.0,,,,,315.0,2.0,,,,,744.0,1481.15,,,4.55,7.0649999999999995,0.0,10.0,48.0,63.0,67.0,77.0,77.0,76.0,74.0,81.0,79.0,62.0,82.0,75.0,73.0,79.0,87.0,83.0,83.0,79.0,72.0,73.0,73.0,79.0,77.0
CMR,16.42,,,,3505.0,30960.0,2.0,14763.0,1617773.0,11.5,,,49.9,,,,,,,3167.0,10.0,0.0,1032.0,30561.0,12925.0,17.0,3725.0,175178.0,157542.0,0.6,,,,,,,,,18564.0,11.0,,,,,2077.0,61.0,,,,,552.5,915.15,,,3.1500000000000004,4.1850000000000005,0.0,0.0,0.0,0.0,0.0,79.0,81.0,82.0,84.0,80.0,84.0,82.0,85.0,76.0,76.0,76.0,78.0,74.0,68.0,67.0,68.0,71.0,71.0,75.0,77.0
COD,7.65,,,,5185.0,67691.0,2.0,105240.0,2785244.0,2.8,,,,,,,,,,10210.0,15.0,0.0,2643.0,57925.0,57901.0,13.0,13104.0,432523.0,432499.0,0.4,,,,0.2,,,,,25.0,0.0,,,,31.8,0.0,0.0,,,,,1316.5,5085.2,,,2.3,7.029999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,68.0,71.0,60.0,70.0,71.0,71.0,73.0,70.0,70.0,71.0,71.0,73.0,70.0,65.0,65.0,60.0,65.0
COG,36.66,,,,2022.0,8013.0,2.0,3808.0,329697.0,5.5,,,,,,,,,,1359.0,17.0,0.0,190.0,4064.0,4062.0,13.0,913.0,30458.0,30456.0,0.5,,,,,,,,,2.0,0.0,,,,,0.0,0.0,,,,,235.0,258.0,,,6.8,5.765000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,73.0,75.0,74.0,70.0,62.0,65.0,71.0,64.0,57.0,57.0,66.0,79.0,69.0,74.0,78.0,78.0,78.0
COK,32.34,,,,4.0,56.0,,12.0,980.0,5.8,,,,,,,,,,1.0,2.0,0.0,1.0,16.0,16.0,10.0,4.0,170.0,170.0,1.0,,,,,,,,,0.0,0.0,,,,,0.0,0.0,,,,,0.0,0.15,,,0.85,1.355,98.0,93.0,93.0,93.0,99.0,99.0,99.0,99.0,99.0,82.0,99.0,93.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,98.0,89.0,81.0,72.0,86.0,75.0
COL,0.16,,,62.1,54.0,37365.0,12.0,277.0,307755.0,0.6,,,55.9,,,0.16,,,,2914.0,8.0,1.0,27.0,36694.0,31236.0,12.0,3646.0,314618.0,309159.0,0.6,87.3,91.4,92.8,93.0,90.6,96.2,91.7,90.0,5745.0,2.0,78.1,91.1,17.3,25.5,486.0,16.0,0.0,,9.1,0.0,308.5,313.15000000000003,,,0.75,0.6849999999999999,78.0,80.0,78.0,92.0,89.0,93.0,93.0,94.0,92.0,92.0,88.0,85.0,92.0,91.0,90.0,91.0,91.0,92.0,92.0,92.0,88.0,87.0,87.0,90.0,89.0
COM,24.29,,,,182.0,3100.0,7.0,230.0,42135.0,5.0,18.0,,,3.0,,,25.0,,,246.0,8.0,1.0,21.0,956.0,671.0,16.0,117.0,5825.0,5539.0,0.7,,,,,,,,,300.0,5.0,,,,,87.0,31.0,,,,,18.0,22.65,,,3.15,3.105,0.0,0.0,0.0,28.0,77.0,68.0,69.0,75.0,81.0,83.0,74.0,83.0,86.0,83.0,80.0,80.0,75.0,79.0,77.0,78.0,74.0,72.0,78.0,75.0,75.0
CPV,66.89,,,,329.0,475.0,1.0,98.0,62371.0,10.5,,,,,,,,,,24.0,5.0,0.0,19.0,390.0,330.0,9.0,98.0,4437.0,4377.0,0.7,,,,,,,,,63.0,1.0,,,,,7.0,16.0,,,,,13.5,19.2,,,2.95,3.58,0.0,0.0,40.0,66.0,91.0,93.0,95.0,96.0,98.0,98.0,98.0,90.0,94.0,93.0,95.0,93.0,96.0,96.0,98.0,96.0,93.0,93.0,93.0,93.0,93.0
CRI,0.0,,,,0.0,1621.0,19.0,2.0,8520.0,2.0,,,,,,,,,,66.0,4.0,1.0,0.0,4375.0,3574.0,15.0,308.0,28637.0,27836.0,0.5,,,,,,,,,843.0,3.0,,,,,56.0,19.0,,,,,29.0,10.350000000000001,,,0.7,0.21000000000000002,89.0,80.0,94.0,86.0,89.0,90.0,88.0,89.0,89.0,87.0,89.0,84.0,91.0,94.0,91.0,92.0,97.0,97.0,98.0,94.0,91.0,87.0,94.0,98.0,99.0
