IndicatorCode,HEPATITIS_DEATHS_RATE,HEPATITIS_HBV_ADDEDTEST_ANC_PERCENT,HEPATITIS_HBV_ADDEDTEST_ANC_PERCENT,HEPATITIS_HBV_ADDEDTEST_ANC_PERCENT,HEPATITIS_HBV_DEATHS_NUM,HEPATITIS_HBV_DIAGNOSED_NUM,HEPATITIS_HBV_DIAGNOSIS_PERINFECTED_PER100,HEPATITIS_HBV_INFECTIONS_NEW_NUM,HEPATITIS_HBV_LIVINGWITH_NUM,HEPATITIS_HBV_PREVALENCE_PER100,HEPATITIS_HBV_TESTING_ANC_PERCENT,HEPATITIS_HBV_TESTING_ANC_PERCENT,HEPATITIS_HBV_TESTING_ANC_PERCENT,HEPATITIS_HBV_TESTPOSITIVE_ANC_PERCENT,HEPATITIS_HBV_TESTPOSITIVE_ANC_PERCENT,HEPATITIS_HBV_TESTPOSITIVE_ANC_PERCENT,HEPATITIS_HBV_TREATMENT_ANC_PERCENT,HEPATITIS_HBV_TREATMENT_ANC_PERCENT,HEPATITIS_HBV_TREATMENT_ANC_PERCENT,HEPATITIS_HBV_TREATMENT_NUM,HEPATITIS_HBV_TREATMENT_PERDIAGNOSED_PER100,HEPATITIS_HBV_TREATMENT_PERINFECTED_PER100,HEPATITIS_HCV_DEATHS_NUM,HEPATITIS_HCV_DIAGNOSED_CRD_NUM,HEPATITIS_HCV_DIAGNOSED_NUM,HEPATITIS_HCV_DIAGNOSIS_PERINFECTED_CRD_PER100,HEPATITIS_HCV_INFECTIONS_NEW_NUM,HEPATITIS_HCV_LIVINGWITH_CRD_NUM,HEPATITIS_HCV_LIVINGWITH_NUM,HEPATITIS_HCV_PREVALENCE_PER100,HEPATITIS_HCV_TESTING_HIV_PERCENT,HEPATITIS_HCV_TESTING_HIV_PERCENT,HEPATITIS_HCV_TESTING_HIV_PERCENT,HEPATITIS_HCV_TESTING_HIV_PERCENT,HEPATITIS_HCV_TESTING_PWID_PERCENT,HEPATITIS_HCV_TESTING_PWID_PERCENT,HEPATITIS_HCV_TESTING_PWID_PERCENT,HEPATITIS_HCV_TESTING_PWID_PERCENT,HEPATITIS_HCV_TREATMENT_CUM_NUM,HEPATITIS_HCV_TREATMENT_CUM_PERINFECTED_CRD_PER100,HEPATITIS_HCV_TREATMENT_HIV_PERCENT,HEPATITIS_HCV_TREATMENT_HIV_PERCENT,HEPATITIS_HCV_TREATMENT_HIV_PERCENT,HEPATITIS_HCV_TREATMENT_HIV_PERCENT,HEPATITIS_HCV_TREATMENT_INITIATED_NUM,HEPATITIS_HCV_TREATMENT_PERDIAGNOSED_PER100,HEPATITIS_HCV_TREATMENT_PWID_PERCENT,HEPATITIS_HCV_TREATMENT_PWID_PERCENT,HEPATITIS_HCV_TREATMENT_PWID_PERCENT,HEPATITIS_HCV_TREATMENT_PWID_PERCENT,HEPB_HBSAG_CARRIER,HEPB_HBSAG_CARRIER,PRISON_D4_HEPB_DIAG_TOT,PRISON_D4_HEPC_DIAG_TOT,SDGHEPHBSAGPRV,SDGHEPHBSAGPRV,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117
CUB,1.15,100.0,0.0,100.0,41.0,4847.0,7.0,3.0,65742.0,0.6,99.2,100.0,100.0,0.0,100.0,0.0,0.0,0.0,9.1,221.0,5.0,0.0,86.0,32088.0,31474.0,59.0,1184.0,54080.0,53466.0,0.5,95.3,85.1,89.3,7.2,0.0,0.0,0.0,0.0,646.0,1.0,84.8,91.9,100.0,94.7,45.0,2.0,0.0,0.0,0.0,0.0,54.0,43.85,,,0.5,0.4,98.0,98.0,98.0,99.0,99.0,95.0,89.0,93.0,95.0,96.0,96.0,96.0,96.0,96.0,97.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
CYP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1353.0,0.2,,,,,,,,,,,,,,,,,,,,,10.0,10.5,0.0,13.0,1.15,1.03,89.0,89.0,88.0,88.0,88.0,88.0,93.0,93.0,93.0,96.0,96.0,96.0,96.0,96.0,96.0,97.0,97.0,97.0,97.0,94.0,94.0,94.0,95.0,95.0,94.0
CZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66794.0,0.6,94.8,,,,87.5,,,,,,,,,,,,,,,,71.0,42.15,34.0,570.0,0.8500000000000001,0.455,0.0,0.0,86.0,92.0,98.0,99.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,97.0,96.0,94.0,96.0,97.0,96.0,94.0,94.0,90.0,86.0
DEU,,,,,,,0.0,,246000.0,0.3,,,,,,,,,,31400.0,,13.0,,,,,,,196671.0,0.2,,,,,,,,,88000.0,,,,,,6000.0,,,,,,276.5,396.8,,,0.44999999999999996,0.575,84.0,86.0,87.0,90.0,88.0,90.0,87.0,86.0,87.0,88.0,88.0,87.0,87.0,87.0,87.0,87.0,88.0,88.0,88.0,88.0,88.0,87.0,85.0,85.0,85.0
DJI,11.32,,,,101.0,4552.0,7.0,725.0,61866.0,5.5,,,,,,,,,,352.0,8.0,1.0,28.0,1284.0,899.0,17.0,157.0,7773.0,7388.0,0.7,,,,,,,,,405.0,5.0,,,,,116.0,32.0,,,,,16.0,26.5,,,2.0,2.795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,88.0,89.0,88.0,87.0,81.0,82.0,78.0,84.0,68.0,76.0,84.0,85.0,70.0,59.0,59.0,72.0,77.0
DMA,10.8,,0.0,,4.0,76.0,7.0,4.0,1142.0,1.6,,100.0,59.2,,0.0,0.0,,0.0,,4.0,5.0,0.0,3.0,179.0,169.0,38.0,7.0,466.0,456.0,0.6,,,,,,,,,10.0,2.0,,,,,0.0,6.0,,,,,0.0,0.55,,,0.8,0.87,0.0,0.0,0.0,0.0,0.0,0.0,7.0,93.0,96.0,99.0,98.0,98.0,97.0,97.0,97.0,98.0,99.0,91.0,94.0,99.0,97.0,92.0,82.0,56.0,90.0
DNK,,,,,,,0.0,,14548.0,0.2,,,,,,,,,,,,0.0,,,,,,,9975.0,0.2,,,,,,,,,,,,,,,,,,,,,23.5,23.900000000000002,,,0.8,0.7350000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DOM,10.04,,,,750.0,16689.0,9.0,281.0,175955.0,1.6,,,,,,,,,,603.0,4.0,0.0,377.0,7203.0,7203.0,12.0,537.0,62536.0,62536.0,0.6,,,,,,,,,,0.0,,,,,1485.0,0.0,,,,,80.0,69.1,,,0.9,0.68,68.0,66.0,63.0,79.0,82.0,87.0,84.0,81.0,81.0,80.0,83.0,80.0,74.0,80.0,89.0,81.0,80.0,81.0,84.0,87.0,81.0,83.0,87.0,90.0,86.0
DZA,8.4,,,,2020.0,48227.0,8.0,709.0,588849.0,1.3,,,,,,,,,,900.0,2.0,0.0,1802.0,86989.0,71474.0,30.0,5150.0,288704.0,273188.0,0.6,,,,,,,,,16332.0,6.0,,,,,1450.0,19.0,,,,,352.5,500.25,,,1.0,1.175,0.0,0.0,0.0,0.0,81.0,83.0,80.0,90.0,91.0,94.0,95.0,95.0,95.0,95.0,95.0,95.0,91.0,91.0,91.0,88.0,84.0,81.0,77.0,94.0,92.0
ECU,3.32,,,,429.0,8244.0,8.0,251.0,108234.0,0.6,,,5.2,,,0.3,,,,37.0,0.0,0.0,164.0,1587.0,1325.0,5.0,430.0,30845.0,30583.0,0.6,,0.0,,0.4,,,,,276.0,1.0,,0.0,,,126.0,17.0,,,,,112.0,126.55,,,0.85,0.76,36.0,69.0,75.0,82.0,88.0,92.0,96.0,94.0,93.0,91.0,90.0,88.0,88.0,87.0,83.0,78.0,83.0,85.0,85.0,85.0,70.0,68.0,70.0,70.0,70.0
EGY,7.72,,,,1407.0,30424.0,6.0,1778.0,952159.0,1.0,,,100.0,,,0.1,,,,16198.0,46.0,3.0,7288.0,8282690.0,4438967.0,100.0,9708.0,4328245.0,484523.0,0.4,100.0,100.0,100.0,100.0,,0.0,0.0,,4046024.0,93.0,,,,,5000.0,49.0,,,,,945.5,806.9499999999999,,,1.4,0.875,98.0,99.0,97.0,98.0,97.0,98.0,98.0,98.0,97.0,97.0,97.0,96.0,93.0,97.0,94.0,93.0,95.0,94.0,95.0,95.0,94.0,96.0,97.0,96.0,97.0
EMR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10062.0,,,1.6,1.7449999999999999,36.0,38.0,39.0,61.0,61.0,66.0,68.0,72.0,72.0,71.0,72.0,76.0,75.0,78.0,79.0,79.0,81.0,82.0,83.0,84.0,81.0,81.0,84.0,80.0,79.0
ERI,26.09,,,,799.0,12552.0,7.0,775.0,170611.0,4.6,,,,,,,,,,62.0,0.0,0.0,90.0,4215.0,2954.0,16.0,515.0,25633.0,24372.0,0.7,,,,,,,,,1327.0,5.0,,,,,382.0,31.0,,,,,51.0,80.25,,,1.2999999999999998,2.7,0.0,0.0,86.0,91.0,84.0,96.0,94.0,95.0,95.0,95.0,95.0,94.0,94.0,94.0,94.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
ESP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54676.0,0.1,,,,,,,,,161125.0,,,,,,7045.0,,,,,,134.5,165.05,,535.0,0.4,0.415,77.0,83.0,82.0,81.0,97.0,96.0,97.0,96.0,97.0,96.0,97.0,97.0,96.0,95.0,96.0,97.0,97.0,95.0,96.0,95.0,94.0,93.0,95.0,93.0,94.0
EST,,,,,,3273.0,,,,,,,,,,,,,,,0.0,,,,,,,,12423.0,0.9,,,,,,,,,,,,,,,,,,,,,7.0,11.35,3.0,558.0,0.75,0.995,0.0,0.0,0.0,0.0,90.0,95.0,95.0,95.0,94.0,95.0,94.0,94.0,94.0,93.0,93.0,91.0,93.0,92.0,93.0,91.0,90.0,84.0,83.0,82.0,81.0
ETH,29.77,,,,33867.0,368883.0,5.0,32926.0,7660095.0,6.2,54.9,56.6,63.955,1.4,1.25,0.921,65.8,,78.857,1254.0,0.0,0.0,3465.0,53548.0,45331.0,8.0,13490.0,700145.0,691928.0,0.5,,,40.9,17.691,,,,,8649.0,1.0,,,39.2,74.123,10646.0,16.0,,,,,3014.0,2955.55,,,4.15,3.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,52.0,56.0,61.0,65.0,62.0,59.0,61.0,62.0,64.0,65.0,62.0,61.0,62.0,63.0,63.0,70.0,73.0
EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9101.5,,,0.4,1.095,43.0,50.0,63.0,68.0,73.0,75.0,75.0,78.0,77.0,78.0,78.0,79.0,80.0,81.0,81.0,82.0,82.0,84.0,85.0,92.0,91.0,91.0,91.0,91.0,91.0
FIN,,,,,,7873.0,,,,,,,,,,,,,,,0.0,,,,,,,,25650.0,0.5,,,,,,,,,,,,,,,1910.0,,,,,,30.5,27.400000000000002,,,1.1,0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FJI,14.84,,,,133.0,380.0,2.0,37.0,16113.0,1.7,,,,,,,,,,3.0,1.0,0.0,3.0,76.0,76.0,11.0,10.0,700.0,700.0,0.1,,,,,,,,,0.0,0.0,,,,,0.0,0.0,,,,,9.5,12.600000000000001,,,1.25,1.4649999999999999,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,99.0,98.0,99.0,99.0,99.0,99.0,99.0,95.0,91.0,94.0,97.0,99.0,98.0,98.0,97.0,93.0
FRA,,,,,,,0.0,,135706.0,0.3,,,,,,,,,,,,0.0,,,,,,,142921.0,0.3,,,,,,,,,,,,,,,5997.0,,,,,,6.5,258.75,,3248.0,0.0,0.465,26.0,28.0,29.0,28.0,35.0,35.0,39.0,42.0,47.0,51.0,64.0,74.0,78.0,82.0,83.0,88.0,90.0,91.0,90.0,92.0,95.0,96.0,96.0,96.0,96.0
FSM,40.06,,,,40.0,475.0,,22.0,8328.0,7.3,,,,,,,,,,1.0,0.0,0.0,5.0,114.0,114.0,11.0,30.0,1050.0,1050.0,1.0,,,,,,,,,0.0,0.0,,,,,0.0,0.0,,,,,2.0,2.3,,,2.2,2.1950000000000003,87.0,81.0,85.0,89.0,80.0,91.0,84.0,90.0,89.0,89.0,88.0,83.0,82.0,83.0,81.0,78.0,76.0,80.0,83.0,84.0,88.0,79.0,75.0,85.0,85.0
GAB,40.04,,,0.0,314.0,2300.0,1.0,1435.0,169379.0,5.2,17.7,48.1,86.8,0.9,2.1,0.7,,,,379.0,16.0,0.0,659.0,2405.0,2400.0,2.0,2847.0,103267.0,103262.0,4.3,2.9,3.0,17.5,4.0,0.0,0.0,,,6.0,0.0,100.0,3.4,,,0.0,0.0,0.0,0.0,,,83.5,83.30000000000001,,,6.65,4.65,0.0,0.0,0.0,0.0,0.0,28.0,52.0,75.0,82.0,79.0,67.0,75.0,82.0,79.0,70.0,80.0,75.0,75.0,70.0,70.0,63.0,75.0,60.0,70.0,61.0
GBR,0.59,,,,,90983.0,19.0,,,,,,,,,,,,,,45.0,8.0,397.0,0.0,,0.0,,92900.0,92900.0,0.2,,,,,,,,,,0.0,,,,,,,,,,,77.0,168.8,,,0.2,0.43999999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,93.0,93.0,92.0,92.0,92.0
GEO,12.07,77.6,78.0,62.0,265.0,20075.0,26.0,132.0,78000.0,2.4,90.0,87.8,93.5,1.0,1.0,1.0,,,,50.0,0.0,0.0,183.0,178977.0,101504.0,100.0,60.0,126073.0,48600.0,2.3,95.5,98.2,95.6,67.0,96.9,94.6,91.8,56.9,81550.0,65.0,94.0,36.6,100.0,62.5,4432.0,46.0,92.2,34.8,100.0,66.7,42.5,33.7,45.0,320.0,1.2,0.87,55.0,61.0,51.0,48.0,64.0,79.0,84.0,94.0,89.0,54.0,95.0,89.0,92.0,96.0,91.0,94.0,92.0,91.0,93.0,94.0,88.0,85.0,85.0,93.0,90.0
GHA,46.97,,,,13910.0,20007.0,1.0,10325.0,2865177.0,9.0,,,,,,,,92.2,,800.0,4.0,0.0,1659.0,20848.0,19200.0,5.0,10714.0,444445.0,442797.0,1.3,,,,,,,,,1735.0,0.0,,,,,1066.0,8.0,,,,,1255.5,1438.3500000000001,,,6.1,5.550000000000001,0.0,0.0,80.0,80.0,80.0,84.0,84.0,94.0,93.0,94.0,94.0,91.0,92.0,90.0,98.0,89.0,93.0,99.0,97.0,97.0,94.0,98.0,99.0,95.0,95.0
GIN,42.4,,,,5520.0,10508.0,1.0,22313.0,1379599.0,10.0,,,,,,,,,,96.0,1.0,0.0,439.0,9038.0,7710.0,9.0,2290.0,105087.0,103759.0,0.7,,,,,,,,,1398.0,1.0,,,,,155.0,15.0,,,,,896.0,834.45,,,10.25,8.905000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,57.0,57.0,64.0,63.0,59.0,56.0,52.0,48.0,47.0,47.0,51.0,53.0,54.0,56.0,58.0,60.0,63.0
GLOBAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132781.0,144797.19999999998,,,2.4,2.27,29.0,31.0,37.0,44.0,48.0,54.0,58.0,63.0,69.0,73.0,72.0,74.0,79.0,78.0,81.0,83.0,84.0,84.0,84.0,86.0,83.0,81.0,84.0,84.0,84.0
GMB,18.42,,,,400.0,469.0,1.0,142.0,61609.0,2.3,,,,,,,,,,20.0,4.0,0.0,85.0,2449.0,2389.0,13.0,307.0,18248.0,18188.0,0.7,,,,,,,,,64.0,0.0,,,,,10.0,3.0,,,,,59.5,68.6,,,3.5,3.5,91.0,91.0,92.0,94.0,95.0,95.0,95.0,97.0,98.0,97.0,97.0,96.0,98.0,97.0,96.0,97.0,95.0,92.0,93.0,88.0,85.0,82.0,79.0,84.0,80.0
GNB,50.61,,,,999.0,1977.0,1.0,936.0,259599.0,12.3,,,,,,,,,,93.0,5.0,0.0,67.0,1374.0,1171.0,9.0,348.0,15930.0,15727.0,0.7,,,,,,,,,214.0,1.0,,,,,24.0,16.0,,,,,50.0,89.0,,,3.5999999999999996,5.415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,82.0,89.0,87.0,87.0,86.0,86.0,85.0,79.0,82.0,78.0,74.0,67.0,74.0,74.0,68.0
GNQ,24.28,,,,385.0,1872.0,2.0,1569.0,77032.0,4.6,,,,,,,,,,288.0,15.0,0.0,53.0,1140.0,1140.0,13.0,256.0,8552.0,8551.0,0.5,0.0,,,,,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,,45.0,67.1,,,9.0,7.385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,40.0,53.0,56.0,59.0,62.0,64.0,67.0,70.0,74.0,68.0
GRC,,,,,,65000.0,33.0,,200000.0,1.9,,,,,,,,,,,0.0,0.0,,,20000.0,,,,46261.0,0.4,,,,,,,,,14000.0,,,,,,1123.0,,,,,,63.5,40.9,2.0,36.0,0.75,0.46,89.0,90.0,91.0,92.0,92.0,93.0,94.0,95.0,95.0,95.0,95.0,95.0,98.0,98.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,95.0,93.0,92.0
GRD,10.27,,,,7.0,129.0,7.0,6.0,1969.0,1.6,,,,,,,,,,5.0,4.0,0.0,5.0,305.0,278.0,38.0,11.0,796.0,769.0,0.6,,,,,,,,,29.0,4.0,,,,,2.0,9.0,,,,,0.5,0.7,,,0.95,0.6699999999999999,0.0,96.0,98.0,97.0,83.0,99.0,91.0,96.0,99.0,99.0,97.0,94.0,97.0,97.0,97.0,92.0,96.0,96.0,95.0,94.0,72.0,77.0,77.0,86.0,86.0
GTM,5.35,0.0,0.0,,365.0,10550.0,10.0,200.0,103499.0,0.6,60.79,50.5,63.0,0.21,0.2,0.1,0.0,0.0,,1273.0,12.0,1.0,590.0,15001.0,12311.0,15.0,1060.0,99313.0,96623.0,0.5,67.9,82.55,0.5,1.0,0.0,0.0,,0.0,2831.0,3.0,0.0,53.33,50.0,90.0,193.0,19.0,0.0,0.0,,0.0,13.5,21.8,,,0.15000000000000002,0.135,0.0,0.0,0.0,0.0,0.0,87.0,89.0,85.0,95.0,92.0,94.0,88.0,96.0,96.0,74.0,70.0,83.0,91.0,85.0,88.0,90.0,80.0,81.0,88.0,81.0
GUY,11.6,,,,64.0,2567.0,13.0,32.0,20104.0,2.5,,,,,,,,,,46.0,2.0,0.0,32.0,1966.0,1792.0,38.0,73.0,5134.0,4959.0,0.6,,,,,,,,,183.0,4.0,,,,,13.0,9.0,,,,,11.5,8.35,,,1.9,1.2449999999999999,0.0,85.0,91.0,90.0,91.0,93.0,93.0,94.0,93.0,98.0,95.0,93.0,97.0,98.0,98.0,95.0,97.0,97.0,95.0,99.0,99.0,98.0,98.0,98.0,98.0
HND,4.03,,,,77.0,3150.0,12.0,46.0,26150.0,0.3,,,,,,,,,,281.0,9.0,1.0,345.0,8764.0,7198.0,15.0,620.0,58144.0,56578.0,0.5,21.0,49.7,47.2,34.8,0.0,,,,1648.0,3.0,100.0,0.0,0.0,0.0,113.0,19.0,0.0,,,,51.5,26.65,,,0.8,0.28,93.0,95.0,94.0,91.0,93.0,97.0,94.0,93.0,92.0,97.0,97.0,97.0,98.0,99.0,99.0,98.0,95.0,90.0,91.0,88.0,80.0,77.0,78.0,73.0,75.0
HRV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000.0,0.5,,,,,,,,,,,,,,,,,,,,,18.5,22.25,,,0.5,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,97.0,97.0,97.0,96.0,96.0,96.0,95.0,94.0,92.0,92.0,93.0,93.0,91.0,90.0,90.0,92.0,91.0
HTI,8.52,,,,526.0,12650.0,6.0,1498.0,217325.0,1.9,,,,,,,,,,120.0,1.0,0.0,453.0,28130.0,25673.0,38.0,1048.0,73908.0,71450.0,0.6,,,,,,,,,2587.0,4.0,,,,,180.0,9.0,,,,,177.0,194.4,,,2.55,2.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,63.0,64.0,59.0,57.0,56.0,54.0,58.0,48.0,48.0,54.0,60.0
HUN,,,,,,,,,,,,,,,,,,,,1440.0,,,,,22118.0,,,,17984.0,0.2,,,,,,,,,22118.0,,,,,,1175.0,,,,,,23.0,52.65,3.0,131.0,0.45,0.9750000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IDN,23.98,,,10.6,60535.0,528024.0,3.0,158563.0,17544081.0,6.4,61.5,66.4,84.4,1.6,1.6,1.5,,,85.7,21468.0,4.0,0.0,6322.0,190022.0,177981.0,14.0,39134.0,1404685.0,1392645.0,0.5,,,2.4,0.3,,,,,12674.0,1.0,,,83.3,97.0,1625.0,7.0,,,,,3266.0,8461.7,,,1.75,3.685,65.0,62.0,63.0,64.0,64.0,65.0,66.0,76.0,82.0,82.0,83.0,81.0,85.0,90.0,88.0,84.0,84.0,85.0,85.0,85.0,77.0,67.0,91.0,83.0,78.0
IND,8.74,,,,,,,,,,,,39.6,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11133.5,12516.6,,,1.1,0.98,0.0,0.0,0.0,0.0,6.0,8.0,6.0,6.0,29.0,37.0,38.0,44.0,70.0,67.0,77.0,87.0,88.0,89.0,90.0,91.0,85.0,85.0,93.0,91.0,94.0
IRL,,,,,,12500.0,57.0,,22000.0,0.4,,,,,,,,,,1698.0,14.0,8.0,,,13600.0,,,,7844.0,0.2,,,,,,,,,8200.0,,,,,,535.0,,,,,,1.0,5.8999999999999995,,,0.0,0.13999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,94.0,93.0,94.0,93.0,93.0,93.0,92.0
IRN,7.52,,,,6367.0,366852.0,28.0,334.0,1321313.0,1.5,45.6,,,0.4,,,,,,24867.0,7.0,2.0,361.0,109290.0,77799.0,46.0,6780.0,236870.0,205380.0,0.2,,,,8.8,,,,34.4,33148.0,14.0,,,,,2978.0,30.0,,,,,58.5,523.35,,,0.1,0.645,99.0,94.0,99.0,98.0,95.0,94.0,98.0,97.0,99.0,99.0,99.0,99.0,98.0,99.0,99.0,98.0,99.0,99.0,99.0,99.0,99.0,98.0,99.0,99.0,98.0
IRQ,8.36,,,,3370.0,7080.0,1.0,8241.0,1310122.0,2.9,,,,,,,,,,26289.0,100.0,2.0,316.0,21354.0,12118.0,14.0,4733.0,156491.0,147255.0,0.3,,,,,,,,,9722.0,6.0,,,,,629.0,46.0,,,,,26.0,310.3,,,0.1,0.895,67.0,66.0,65.0,63.0,62.0,65.0,59.0,56.0,66.0,75.0,72.0,78.0,65.0,68.0,69.0,68.0,71.0,81.0,86.0,84.0,74.0,78.0,93.0,91.0,90.0
ISL,1.99,,,,8.0,903.0,52.0,1.0,1738.0,0.5,,,,,,,,,,162.0,18.0,9.0,0.0,2116.0,1142.0,100.0,42.0,1253.0,279.0,0.1,,,,,,,,,1025.0,82.0,,,,,65.0,48.0,,,,,1.5,0.3,,,0.9,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISR,10.31,,,,646.0,24245.0,19.0,169.0,130671.0,1.4,,,,,,,,,,1599.0,7.0,1.0,340.0,37116.0,23073.0,54.0,156.0,68734.0,54692.0,0.7,,,,,,,,,14782.0,22.0,,,,,1782.0,40.0,,,,,51.0,43.800000000000004,,,0.85,0.53,98.0,96.0,98.0,98.0,99.0,96.0,96.0,99.0,99.0,98.0,97.0,98.0,97.0,97.0,97.0,96.0,95.0,97.0,96.0,97.0,96.0,96.0,96.0,96.0,96.0
ITA,,,,,,,0.0,,303000.0,0.5,,,,,,,,,,,,0.0,,,,,,,398610.0,0.7,,,,,,,,,244981.0,,,,,,13102.0,,,,,,507.0,466.4,,,1.15,0.93,94.0,95.0,95.0,95.0,96.0,96.0,96.0,97.0,96.0,96.0,96.0,96.0,96.0,96.0,95.0,93.0,93.0,94.0,95.0,95.0,94.0,94.0,95.0,95.0,94.0
JAM,17.83,,,,396.0,1541.0,1.0,167.0,107261.0,3.8,,,,,,,,,,257.0,17.0,0.0,111.0,6891.0,6266.0,39.0,256.0,17844.0,17219.0,0.6,,,,,,,,,659.0,4.0,,,,,44.0,10.0,,,,,6.5,44.75,,,0.35,1.7650000000000001,0.0,0.0,0.0,36.0,98.0,99.0,97.0,92.0,92.0,90.0,94.0,92.0,96.0,93.0,92.0,91.0,98.0,93.0,97.0,96.0,95.0,89.0,98.0,99.0,99.0
JOR,6.43,,,,624.0,2913.0,1.0,472.0,199009.0,1.8,,,,,,,,,,940.0,32.0,0.0,100.0,6335.0,3883.0,22.0,575.0,29239.0,26787.0,0.2,0.0,,,,0.0,,,,2582.0,9.0,0.0,,,,157.0,41.0,0.0,,,,103.5,129.04999999999998,,,1.8,1.5150000000000001,93.0,97.0,95.0,97.0,95.0,95.0,98.0,98.0,97.0,98.0,98.0,98.0,98.0,98.0,98.0,99.0,98.0,99.0,96.0,89.0,77.0,85.0,92.0,96.0,96.0
JPN,11.18,,,,3391.0,585323.0,62.0,152.0,949057.0,0.8,,,,,,,,,,187775.0,32.0,20.0,10599.0,802961.0,472496.0,100.0,1368.0,778615.0,448150.0,0.4,,,,,,,,,347858.0,45.0,,,,,9285.0,43.0,,,,,1295.0,727.1,,,2.0,1.0350000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,92.0,96.0,96.0,95.0,95.0
KAZ,13.83,,,,1528.0,52191.0,12.0,956.0,448360.0,2.3,,,,,,,,,,3167.0,6.0,1.0,1243.0,71008.0,27412.0,17.0,7359.0,426777.0,383180.0,2.0,86.3,76.7,73.8,88.8,92.8,68.9,45.7,70.1,45891.0,11.0,55.3,29.5,10.4,22.3,7731.0,65.0,,30.3,9.5,21.9,140.5,312.79999999999995,,,0.9,1.7349999999999999,99.0,95.0,95.0,99.0,99.0,94.0,99.0,94.0,99.0,99.0,99.0,99.0,95.0,99.0,95.0,98.0,83.0,99.0,98.0,97.0,88.0,95.0,99.0,97.0,98.0
KEN,23.35,,,,11498.0,5804.0,0.0,11518.0,2360984.0,4.4,,,,,,,,,,1714.0,30.0,0.0,1172.0,55811.0,34839.0,11.0,16002.0,497450.0,476477.0,0.9,,,,,,,,,22076.0,4.0,,,,,7274.0,40.0,,,,,531.0,460.2,,,1.55,1.03,0.0,0.0,84.0,73.0,73.0,76.0,80.0,81.0,88.0,88.0,90.0,96.0,94.0,87.0,92.0,89.0,88.0,81.0,91.0,93.0,93.0,95.0,94.0,93.0,91.0
KGZ,25.53,,,,1176.0,55347.0,16.0,730.0,349644.0,5.3,,,,,,,,,,1117.0,2.0,0.0,605.0,37577.0,30738.0,21.0,4103.0,177663.0,170824.0,2.5,10.2,7.7,81.6,77.2,46.9,54.2,73.8,70.5,7199.0,4.0,8.4,52.6,0.0,20.2,448.0,19.0,,25.3,0.0,26.5,102.5,121.2,,,1.95,1.925,44.0,57.0,99.0,99.0,99.0,97.0,90.0,94.0,97.0,96.0,96.0,96.0,96.0,97.0,96.0,97.0,96.0,92.0,94.0,95.0,86.0,89.0,90.0,87.0,84.0
KHM,13.63,,36.0,43.3,1310.0,26480.0,5.0,888.0,496539.0,3.0,,73.2,99.7,,2.8,2.4,,21.8,53.8,1477.0,6.0,0.0,1034.0,47515.0,24516.0,23.0,4625.0,206158.0,183160.0,1.2,,,,,,,,,24209.0,12.0,,,,1.4,1953.0,51.0,,,,,237.0,344.59999999999997,,,1.8,2.145,0.0,0.0,0.0,0.0,0.0,0.0,80.0,82.0,91.0,92.0,91.0,91.0,91.0,86.0,90.0,91.0,91.0,90.0,89.0,88.0,86.0,86.0,84.0,84.0,83.0
KIR,41.25,,,,48.0,78.0,,39.0,10504.0,8.0,,,,,,,,,,0.0,0.0,0.0,6.0,131.0,131.0,11.0,34.0,1216.0,1216.0,1.0,,,,,,,,,0.0,0.0,,,,,0.0,0.0,,,,,9.5,9.549999999999999,,,9.45,8.715,90.0,85.0,79.0,73.0,67.0,50.0,88.0,96.0,83.0,86.0,91.0,95.0,94.0,95.0,75.0,82.0,81.0,90.0,95.0,97.0,92.0,90.0,91.0,90.0,94.0
