IndicatorCode,HEPATITIS_DEATHS_RATE,HEPATITIS_HBV_ADDEDTEST_ANC_PERCENT,HEPATITIS_HBV_ADDEDTEST_ANC_PERCENT,HEPATITIS_HBV_ADDEDTEST_ANC_PERCENT,HEPATITIS_HBV_DEATHS_NUM,HEPATITIS_HBV_DIAGNOSED_NUM,HEPATITIS_HBV_DIAGNOSIS_PERINFECTED_PER100,HEPATITIS_HBV_INFECTIONS_NEW_NUM,HEPATITIS_HBV_LIVINGWITH_NUM,HEPATITIS_HBV_PREVALENCE_PER100,HEPATITIS_HBV_TESTING_ANC_PERCENT,HEPATITIS_HBV_TESTING_ANC_PERCENT,HEPATITIS_HBV_TESTING_ANC_PERCENT,HEPATITIS_HBV_TESTPOSITIVE_ANC_PERCENT,HEPATITIS_HBV_TESTPOSITIVE_ANC_PERCENT,HEPATITIS_HBV_TESTPOSITIVE_ANC_PERCENT,HEPATITIS_HBV_TREATMENT_ANC_PERCENT,HEPATITIS_HBV_TREATMENT_ANC_PERCENT,HEPATITIS_HBV_TREATMENT_ANC_PERCENT,HEPATITIS_HBV_TREATMENT_NUM,HEPATITIS_HBV_TREATMENT_PERDIAGNOSED_PER100,HEPATITIS_HBV_TREATMENT_PERINFECTED_PER100,HEPATITIS_HCV_DEATHS_NUM,HEPATITIS_HCV_DIAGNOSED_CRD_NUM,HEPATITIS_HCV_DIAGNOSED_NUM,HEPATITIS_HCV_DIAGNOSIS_PERINFECTED_CRD_PER100,HEPATITIS_HCV_INFECTIONS_NEW_NUM,HEPATITIS_HCV_LIVINGWITH_CRD_NUM,HEPATITIS_HCV_LIVINGWITH_NUM,HEPATITIS_HCV_PREVALENCE_PER100,HEPATITIS_HCV_TESTING_HIV_PERCENT,HEPATITIS_HCV_TESTING_HIV_PERCENT,HEPATITIS_HCV_TESTING_HIV_PERCENT,HEPATITIS_HCV_TESTING_HIV_PERCENT,HEPATITIS_HCV_TESTING_PWID_PERCENT,HEPATITIS_HCV_TESTING_PWID_PERCENT,HEPATITIS_HCV_TESTING_PWID_PERCENT,HEPATITIS_HCV_TESTING_PWID_PERCENT,HEPATITIS_HCV_TREATMENT_CUM_NUM,HEPATITIS_HCV_TREATMENT_CUM_PERINFECTED_CRD_PER100,HEPATITIS_HCV_TREATMENT_HIV_PERCENT,HEPATITIS_HCV_TREATMENT_HIV_PERCENT,HEPATITIS_HCV_TREATMENT_HIV_PERCENT,HEPATITIS_HCV_TREATMENT_HIV_PERCENT,HEPATITIS_HCV_TREATMENT_INITIATED_NUM,HEPATITIS_HCV_TREATMENT_PERDIAGNOSED_PER100,HEPATITIS_HCV_TREATMENT_PWID_PERCENT,HEPATITIS_HCV_TREATMENT_PWID_PERCENT,HEPATITIS_HCV_TREATMENT_PWID_PERCENT,HEPATITIS_HCV_TREATMENT_PWID_PERCENT,HEPB_HBSAG_CARRIER,HEPB_HBSAG_CARRIER,PRISON_D4_HEPB_DIAG_TOT,PRISON_D4_HEPC_DIAG_TOT,SDGHEPHBSAGPRV,SDGHEPHBSAGPRV,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117,WHS4_117
KNA,10.13,,0.0,0.0,3.0,50.0,7.0,2.0,748.0,1.6,100.0,100.0,100.0,0.0,0.8,0.8,,100.0,100.0,2.0,5.0,0.0,2.0,118.0,111.0,38.0,5.0,306.0,299.0,0.6,,,,,,,,,7.0,2.0,,,,,0.0,6.0,,,,,0.0,0.25,,,0.75,0.47,99.0,99.0,96.0,99.0,96.0,99.0,99.0,99.0,98.0,97.0,96.0,98.0,98.0,97.0,98.0,94.0,98.0,98.0,98.0,97.0,99.0,96.0,96.0,97.0,97.0
KOR,15.78,,,,7225.0,1156952.0,83.0,189.0,1395575.0,2.7,,,,,,,,,,292644.0,25.0,21.0,931.0,86370.0,20098.0,56.0,1910.0,155188.0,88916.0,0.2,,,,,,,,,69760.0,45.0,,,,,4771.0,81.0,,,,,801.5,738.5,,,1.9500000000000002,1.4849999999999999,93.0,89.0,92.0,91.0,92.0,99.0,99.0,91.0,94.0,94.0,94.0,99.0,99.0,99.0,99.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,97.0,97.0,97.0
KWT,10.23,,,,391.0,7488.0,11.0,26.0,65455.0,1.5,,,,,,,,,,1779.0,24.0,3.0,78.0,8161.0,6011.0,38.0,480.0,21362.0,19212.0,0.5,,,,,,,,,2264.0,11.0,,,,,222.0,28.0,,,,,16.5,13.8,,,0.5,0.335,95.0,99.0,99.0,99.0,94.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,99.0,96.0,99.0,99.0,99.0,91.0,92.0,93.0,94.0,96.0,99.0,99.0
LAO,9.78,,,,529.0,11584.0,4.0,961.0,260495.0,3.5,,,,,,,,,,173.0,1.0,0.0,210.0,7377.0,5624.0,17.0,971.0,43641.0,41888.0,0.6,,,,,,,,,1845.0,4.0,,,,,216.0,25.0,,,,,171.5,163.75,,,3.3499999999999996,2.5549999999999997,0.0,0.0,0.0,50.0,45.0,49.0,57.0,50.0,61.0,67.0,74.0,76.0,77.0,83.0,83.0,82.0,82.0,78.0,75.0,66.0,61.0,65.0,70.0,74.0,67.0
LBN,5.24,,,,276.0,7552.0,11.0,95.0,71615.0,1.3,,,,,,,,,,734.0,10.0,1.0,25.0,2694.0,1342.0,30.0,228.0,9017.0,7665.0,0.1,,,,,,,,,1424.0,16.0,,,,,98.0,53.0,,,,,39.0,36.5,,,0.75,0.5650000000000001,83.0,80.0,77.0,74.0,75.0,77.0,78.0,80.0,81.0,81.0,81.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,68.0,64.0,64.0,50.0,46.0
LBR,19.85,,,,899.0,1740.0,1.0,1996.0,228492.0,4.3,,,,,,,,,,82.0,5.0,0.0,168.0,3465.0,2950.0,9.0,876.0,40134.0,39618.0,0.7,,,,,,,,,543.0,1.0,,,,,59.0,16.0,,,,,362.5,359.1,,,11.35,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,81.0,70.0,77.0,80.0,80.0,63.0,65.0,73.0,80.0,81.0,71.0,66.0,67.0,79.0,83.0,83.0
LBY,7.99,,,,426.0,13266.0,11.0,232.0,111125.0,1.6,,,,,,,,,,3214.0,25.0,3.0,151.0,49531.0,45995.0,75.0,2803.0,65807.0,62271.0,1.4,,,,,,,,,3722.0,6.0,,,,,3722.0,8.0,,,,,59.0,64.0,,,1.05,1.125,92.0,93.0,91.0,96.0,99.0,97.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,96.0,94.0,97.0,97.0,97.0,73.0,73.0,73.0,73.0,73.0,73.0,86.0
LCA,9.63,,,,10.0,185.0,7.0,9.0,2824.0,1.6,,,100.0,,,0.0,,,50.0,7.0,4.0,0.0,7.0,438.0,399.0,39.0,16.0,1138.0,1098.0,0.6,,,,,,,,,42.0,4.0,,0.0,,,3.0,10.0,,0.0,,,1.0,1.25,,,0.8500000000000001,0.79,0.0,0.0,14.0,84.0,91.0,95.0,85.0,99.0,96.0,95.0,97.0,99.0,98.0,99.0,99.0,99.0,95.0,80.0,95.0,92.0,86.0,80.0,81.0,74.0,99.0
LKA,11.18,,,,1869.0,35768.0,7.0,1491.0,485573.0,2.2,,,,,,,,,,34.0,0.0,0.0,610.0,21571.0,16306.0,17.0,2814.0,125400.0,120135.0,0.6,45.5,0.5,,0.1,,,,0.0,5542.0,4.0,,100.0,,0.0,627.0,26.0,,,,0.0,216.5,219.05,,,1.3,1.18,0.0,0.0,0.0,32.0,62.0,99.0,98.0,98.0,98.0,97.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,96.0,96.0,98.0,99.0,97.0
LSO,59.11,,,,1269.0,38050.0,16.0,1048.0,242317.0,10.5,,,,,,,,,,57.0,0.0,0.0,82.0,2245.0,2181.0,24.0,127.0,9375.0,9312.0,0.4,,,,,,,,,67.0,1.0,,,,,10.0,3.0,,,,,50.5,63.3,,,3.05,3.4899999999999998,0.0,0.0,0.0,17.0,60.0,87.0,91.0,90.0,88.0,91.0,93.0,96.0,95.0,93.0,88.0,83.0,87.0,89.0,90.0,92.0,93.0,95.0,92.0,90.0,86.0
LTU,,,,,,79.0,,,,,,,,,,,,,,,0.0,,,,1124.0,,,,22410.0,0.8,,,,,,,,,,,,,,,,,,,,,23.0,18.150000000000002,,,0.9,0.6900000000000001,98.0,95.0,94.0,95.0,94.0,95.0,95.0,96.0,96.0,95.0,94.0,95.0,93.0,93.0,94.0,94.0,95.0,94.0,93.0,92.0,91.0,90.0,90.0,90.0,87.0
LUX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1243.0,0.2,,,,,,,,,,,,,,,,,,,,,2.0,1.05,13.0,82.0,0.44999999999999996,0.195,77.0,86.0,95.0,95.0,94.0,95.0,95.0,87.0,94.0,95.0,94.0,95.0,94.0,94.0,94.0,94.0,94.0,94.0,96.0,96.0,96.0,96.0,97.0,98.0,98.0
LVA,,,,,,,,,,,,,,,,,,,,,,,,,30000.0,,,,30000.0,1.6,,,,,,,,,11550.0,,,,,,1125.0,,,,,,14.0,12.35,42.0,1038.0,1.0,0.785,95.0,96.0,98.0,98.0,98.0,99.0,94.0,91.0,93.0,92.0,91.0,89.0,90.0,94.0,92.0,94.0,98.0,98.0,96.0,99.0,99.0,94.0,95.0,97.0,99.0
MAR,3.0,,,,555.0,91901.0,41.0,187.0,223645.0,0.6,,,,,,,,,,6502.0,7.0,3.0,565.0,32664.0,23085.0,24.0,3416.0,135145.0,125566.0,0.3,,,,,,,,,10083.0,7.0,,,,,833.0,31.0,,,,,269.0,254.6,,,1.0,0.765,43.0,84.0,92.0,90.0,95.0,96.0,95.0,95.0,97.0,98.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,97.0,96.0
MCO,4.28,,,,1.0,53.0,31.0,0.0,172.0,0.5,,,,,,,,,,16.0,30.0,9.0,1.0,125.0,54.0,69.0,1.0,180.0,110.0,0.3,,,,,,,,,74.0,41.0,,,,,5.0,59.0,,,,,0.0,0.15,,0.0,0.4,0.5,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
MDA,84.43,,,,1913.0,19999.0,7.0,270.0,294803.0,9.0,,,,,,,,,,28.0,0.0,0.0,221.0,22820.0,19608.0,30.0,1626.0,76887.0,73675.0,2.1,62.3,75.6,69.2,75.8,65.2,69.8,76.1,87.2,3381.0,4.0,,,,,572.0,15.0,,,,,100.0,96.65,94.0,233.0,2.8000000000000003,2.49,92.0,94.0,99.0,99.0,99.0,99.0,98.0,95.0,97.0,89.0,98.0,96.0,94.0,91.0,92.0,88.0,91.0,89.0,94.0,94.0,87.0,87.0,90.0,88.0,88.0
MDG,21.13,,,,5631.0,3191.0,0.0,4087.0,1131542.0,6.4,,,,,,,,,,5989.0,100.0,1.0,799.0,9007.0,6539.0,8.0,2329.0,114296.0,111828.0,0.4,,,,,,,,,2598.0,2.0,,,,,435.0,29.0,,,,,1070.5,931.7,,,6.3,4.27,0.0,0.0,51.0,61.0,71.0,81.0,82.0,84.0,77.0,77.0,70.0,73.0,68.0,70.0,68.0,62.0,68.0,65.0,74.0,69.0,67.0,55.0,57.0,65.0,60.0
MDV,22.33,,,,102.0,3185.0,12.0,175.0,27324.0,5.2,,,,,,,,,,103.0,3.0,0.0,15.0,512.0,391.0,17.0,68.0,2980.0,2859.0,0.6,,,,,,,,,127.0,4.0,,,,,15.0,25.0,,,,,2.5,6.1499999999999995,,,0.7999999999999999,1.23,96.0,98.0,98.0,98.0,97.0,98.0,98.0,98.0,98.0,98.0,97.0,96.0,99.0,99.0,99.0,99.0,98.0,98.0,98.0,98.0,98.0,95.0,98.0,98.0,99.0
MEX,12.27,,,,3927.0,13376.0,11.0,188.0,117412.0,0.1,,,,,,,,,,1124.0,8.0,1.0,11851.0,109753.0,84312.0,16.0,5736.0,703699.0,678258.0,0.5,,,34.5,29.6,,,,,26780.0,4.0,,88.5,73.1,77.3,1600.0,24.0,,,,63.9,177.0,473.3,,,0.15,0.38,97.0,97.0,97.0,98.0,98.0,98.0,98.0,98.0,97.0,95.0,93.0,98.0,99.0,79.0,84.0,76.0,82.0,58.0,55.0,56.0,77.0,80.0,83.0,85.0,78.0
MHL,23.72,,,,8.0,1153.0,,8.0,2024.0,4.9,,,,,,,,,,3.0,0.0,0.0,1.0,40.0,40.0,10.0,11.0,415.0,415.0,1.0,,,,,,,,,0.0,0.0,,,,,0.0,0.0,,,,,2.5,1.85,,,5.2,3.3299999999999996,38.0,76.0,80.0,74.0,72.0,89.0,97.0,93.0,97.0,99.0,97.0,89.0,80.0,80.0,79.0,85.0,73.0,82.0,84.0,82.0,86.0,89.0,87.0,89.0,89.0
MKD,11.38,,,,133.0,8257.0,23.0,48.0,35851.0,1.7,,,,,,,,,,554.0,7.0,2.0,75.0,6079.0,3182.0,33.0,267.0,18370.0,15473.0,0.6,,,,,,,,,3050.0,17.0,,,,,287.0,50.0,,,,,20.0,30.0,,,1.05,1.475,0.0,0.0,0.0,0.0,0.0,53.0,89.0,96.0,97.0,95.0,90.0,96.0,98.0,97.0,97.0,92.0,94.0,91.0,92.0,92.0,84.0,79.0,84.0,86.0,91.0
MLI,30.2,,,,6252.0,68130.0,4.0,12432.0,1581973.0,13.9,1.1,1.2,1.4,7.4,8.6,4.8,,,,3476.0,5.0,0.0,715.0,14686.0,12568.0,9.0,3733.0,172436.0,170319.0,0.7,,,,,,,,,2229.0,1.0,,,,,252.0,15.0,,,,,831.5,1177.25,,,6.7,7.710000000000001,0.0,0.0,0.0,79.0,73.0,83.0,90.0,74.0,74.0,71.0,72.0,66.0,65.0,64.0,66.0,70.0,76.0,77.0,76.0,77.0,70.0,77.0,75.0,75.0,82.0
MLT,,,,,,28000.0,,,,,,,,,,,,,,,0.0,,,,1336.0,,,,694.0,0.1,,,,,,,,,519.0,,,,,,127.0,,,,,,2.5,2.65,27.0,61.0,0.8500000000000001,0.695,0.0,0.0,0.0,89.0,85.0,85.0,86.0,82.0,86.0,86.0,75.0,82.0,93.0,94.0,90.0,95.0,97.0,88.0,98.0,98.0,98.0,99.0,98.0,98.0,97.0
MMR,20.16,,,,,,,,,,,3.2,3.3,,3.2,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1173.0,1452.7,,,3.1,3.18,0.0,0.0,0.0,8.0,39.0,62.0,75.0,85.0,85.0,91.0,92.0,40.0,58.0,75.0,88.0,89.0,90.0,89.0,91.0,90.0,84.0,37.0,71.0,71.0,71.0
MNE,10.23,,,,41.0,2134.0,23.0,6.0,9264.0,1.5,,,,,,,,,,145.0,7.0,2.0,23.0,1819.0,953.0,33.0,80.0,5514.0,4648.0,0.6,,,,,,,,,912.0,17.0,,,,,86.0,50.0,,,,,4.5,9.95,,,1.2999999999999998,1.905,,,,,,,90.0,90.0,93.0,87.0,90.0,91.0,90.0,90.0,87.0,82.0,75.0,73.0,72.0,68.0,52.0,51.0,45.0,42.0,61.0
MNG,41.93,,,,677.0,87949.0,46.0,316.0,193155.0,5.7,94.6,97.3,98.6,1.7,2.0,1.5,,,,4701.0,5.0,2.0,763.0,186481.0,124886.0,98.0,1939.0,190095.0,128501.0,3.7,2.7,4.8,5.3,4.3,,,0.0,0.0,64836.0,34.0,0.0,0.0,0.0,0.0,2123.0,35.0,0.0,0.0,0.0,0.0,163.0,154.95,,,6.25,4.9350000000000005,93.0,95.0,98.0,98.0,98.0,98.0,98.0,98.0,96.0,97.0,96.0,99.0,99.0,98.0,99.0,99.0,99.0,99.0,99.0,98.0,96.0,95.0,95.0,96.0,96.0
MOZ,26.99,,,,7878.0,244098.0,12.0,13807.0,2034837.0,6.2,,,,,,,,,,62000.0,25.0,3.0,938.0,10156.0,9704.0,4.0,3439.0,242892.0,242440.0,0.7,,,,,,,,,476.0,0.0,,,,,21.0,5.0,,,,,1101.0,321.6,,,5.45,1.275,0.0,25.0,76.0,76.0,76.0,75.0,75.0,75.0,75.0,74.0,74.0,77.0,80.0,82.0,85.0,85.0,85.0,85.0,85.0,85.0,71.0,56.0,55.0,70.0,70.0
MRT,41.15,,,,1856.0,1969.0,0.0,1938.0,433528.0,9.2,,,,,,,,,,143.0,7.0,0.0,150.0,3087.0,2635.0,9.0,782.0,36009.0,35557.0,0.7,,,,,,,,,476.0,1.0,,,,,53.0,15.0,,,,,221.0,267.8,,,7.25,7.185,0.0,0.0,0.0,0.0,0.0,42.0,68.0,74.0,74.0,64.0,64.0,75.0,80.0,80.0,81.0,73.0,74.0,76.0,77.0,80.0,81.0,77.0,85.0,90.0,86.0
MUS,22.94,0.0,,,253.0,7901.0,12.0,433.0,67789.0,5.2,100.0,,,0.0,,,0.0,,,256.0,3.0,0.0,36.0,1286.0,971.0,17.0,167.0,7452.0,7136.0,0.6,77.6,76.0,79.2,,100.0,88.5,84.0,,332.0,4.0,25.0,35.0,14.6,,37.0,26.0,25.0,,28.0,,11.5,13.1,,,1.25,1.225,88.0,92.0,88.0,97.0,98.0,97.0,97.0,97.0,99.0,99.0,99.0,98.0,98.0,98.0,97.0,97.0,72.0,96.0,97.0,97.0,96.0,94.0,95.0,96.0,93.0
MWI,14.78,,,,2539.0,41265.0,7.0,2680.0,560872.0,2.7,,,48.0,,,1.0,,,,3119.0,8.0,1.0,500.0,23221.0,16361.0,16.0,2855.0,142941.0,136081.0,0.7,,,,,,,,,7221.0,5.0,,,,,2117.0,31.0,,,,,638.5,511.65000000000003,,,4.95,3.2649999999999997,0.0,0.0,64.0,84.0,89.0,93.0,99.0,87.0,91.0,93.0,93.0,97.0,96.0,89.0,91.0,88.0,84.0,88.0,92.0,95.0,94.0,93.0,86.0,91.0,91.0
MYS,2.37,,,,109.0,34755.0,9.0,5230.0,396690.0,1.7,,,,,,,,,,14846.0,43.0,4.0,713.0,54298.0,36989.0,10.0,1568.0,533985.0,516676.0,0.2,81.2,97.2,67.3,83.2,86.8,79.5,78.7,90.6,18220.0,3.0,9.3,12.7,20.8,27.3,2478.0,34.0,10.6,11.6,17.0,21.7,166.0,197.35000000000002,,,0.65,0.635,97.0,95.0,95.0,95.0,94.0,96.0,95.0,96.0,97.0,96.0,96.0,96.0,97.0,96.0,96.0,99.0,98.0,98.0,99.0,97.0,99.0,94.0,96.0,95.0,93.0
NAM,19.49,,,,471.0,22413.0,16.0,630.0,142736.0,5.6,,,,,,,,,,199.0,1.0,0.0,92.0,2498.0,2428.0,24.0,141.0,10476.0,10406.0,0.4,,,,,,,,,74.0,1.0,,,,,11.0,3.0,,,,,28.0,71.19999999999999,,,1.4500000000000002,2.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,82.0,84.0,89.0,88.0,92.0,85.0,88.0,89.0,87.0,93.0,94.0,84.0,83.0,74.0
NER,44.2,,0.0,4.8,10359.0,28588.0,1.0,43850.0,2640230.0,10.1,,7.4,9.7,,4.8,2.2,,0.0,1.0,1703.0,6.0,0.0,830.0,16694.0,13991.0,8.0,4313.0,201315.0,198612.0,0.7,0.0,,,,0.0,,,,2846.0,1.0,0.0,,,,335.0,17.0,0.0,,,,1279.5,1396.7,,,8.8,7.1499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,70.0,75.0,73.0,75.0,82.0,84.0,80.0,85.0,79.0,81.0,81.0,82.0,84.0,85.0,86.0
NGA,23.21,,,,46144.0,81030.0,1.0,299334.0,14384770.0,6.6,13.3,12.6,14.4,3.3,2.5,1.6,,,,7834.0,10.0,0.0,5652.0,61646.0,52801.0,5.0,27596.0,1357901.0,1349056.0,0.6,,0.3,0.1,0.0,,,,,9311.0,1.0,,,,,265.0,15.0,,,,,5389.0,6338.4,,,4.05,4.305,0.0,0.0,0.0,0.0,8.0,18.0,27.0,42.0,53.0,63.0,49.0,45.0,42.0,43.0,43.0,42.0,53.0,55.0,61.0,66.0,62.0,61.0,59.0,67.0,67.0
NIC,8.2,,,,322.0,3530.0,7.0,80.0,51643.0,0.7,,,,,,,,,,191.0,5.0,0.0,230.0,5843.0,4794.0,15.0,413.0,38682.0,37632.0,0.5,,18.3,14.3,,,0.0,0.0,,1105.0,3.0,,,100.0,100.0,75.0,19.0,,,0.0,0.0,13.0,16.35,,,0.25,0.285,,,,,,,,,,,,,,,,,,,,,,,,,
NIU,29.72,,,,0.0,6.0,6.0,1.0,111.0,5.8,,,,,,,,,,0.0,2.0,0.0,0.0,2.0,2.0,10.0,1.0,19.0,19.0,1.0,,,,,,,,,0.0,0.0,,,,,0.0,0.0,,,,,0.0,0.05,,,1.0,3.45,99.0,99.0,99.0,95.0,99.0,86.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
NLD,,,,,,,0.0,,48756.0,0.3,,,,,,,,,,4750.0,,10.0,,,,,,,6183.0,0.0,,,,,,,,,7964.0,,,,,,512.0,,,,,,7.0,38.050000000000004,,,0.05,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,51.0,95.0,94.0,93.0,92.0,92.0,92.0,93.0,93.0,88.0,86.0,89.0
NOR,0.99,,,,53.0,115000.0,100.0,4.0,16375.0,0.3,,,,,,,,,,1354.0,1.0,8.0,2.0,23777.0,4029.0,82.0,50.0,28912.0,9164.0,0.2,,,,,,,,,20787.0,72.0,,,,,744.0,87.0,,,,,0.5,0.6000000000000001,,,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,97.0,96.0,96.0,96.0,96.0
NPL,3.11,,,,594.0,28655.0,8.0,2023.0,359298.0,1.2,,,,,,,,,,1157.0,4.0,0.0,331.0,21102.0,16134.0,13.0,4799.0,158659.0,153690.0,0.4,,,0.3,0.1,,,6.5,0.0,5230.0,3.0,,,,50.0,90.0,25.0,,,,,128.5,119.9,,,0.6,0.48500000000000004,0.0,0.0,0.0,2.0,27.0,41.0,69.0,82.0,82.0,89.0,82.0,92.0,90.0,92.0,92.0,91.0,87.0,90.0,91.0,93.0,84.0,91.0,90.0,94.0,97.0
NRU,30.04,,,,3.0,42.0,,9.0,730.0,5.8,,,,,,,,,,1.0,2.0,0.0,0.0,12.0,12.0,10.0,3.0,126.0,126.0,1.0,,,,,,,,,0.0,0.0,,,,,0.0,0.0,,,,,0.5,0.6,,,7.1499999999999995,5.75,58.0,95.0,75.0,77.0,78.0,80.0,99.0,99.0,99.0,99.0,99.0,99.0,79.0,87.0,95.0,91.0,97.0,87.0,90.0,96.0,95.0,98.0,97.0,97.0,97.0
NZL,17.29,,,,609.0,58164.0,67.0,18.0,86603.0,,,,,,,,,,,6136.0,11.0,7.0,276.0,34745.0,24679.0,69.0,586.0,50484.0,40418.0,0.4,,,,,,,,,10595.0,21.0,,,,,810.0,30.0,,,,,73.0,81.45,,,2.15,2.05,90.0,90.0,89.0,89.0,88.0,87.0,87.0,88.0,90.0,93.0,90.0,95.0,93.0,93.0,93.0,92.0,92.0,94.0,93.0,92.0,92.0,90.0,89.0,88.0,89.0
OMN,4.92,,,,185.0,9241.0,8.0,74.0,112358.0,2.5,,,,,,,,,,500.0,5.0,0.0,48.0,5461.0,2600.0,29.0,398.0,18540.0,15679.0,0.3,92.8,87.9,85.7,87.8,0.0,100.0,80.0,0.0,3012.0,16.0,0.0,20.0,50.0,0.0,279.0,55.0,0.0,50.0,66.7,0.0,73.0,79.25,,,1.8,1.6099999999999999,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,99.0,99.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
PAK,24.73,,,,10260.0,1103325.0,29.0,15068.0,3796372.0,1.6,,,,,,,,,,130870.0,12.0,3.0,50000.0,3906297.0,1902877.0,36.0,110000.0,10794232.0,8790812.0,4.1,,,,,,,,,2108863.0,20.0,,,,,179750.0,54.0,,,,,5656.5,3453.85,,,4.199999999999999,1.96,0.0,0.0,0.0,62.0,62.0,65.0,60.0,54.0,53.0,52.0,52.0,63.0,64.0,65.0,69.0,72.0,75.0,75.0,80.0,84.0,80.0,83.0,85.0,86.0,87.0
PAN,2.62,,47.8,100.0,44.0,3760.0,29.0,21.0,13132.0,0.3,,20.4,34.9,,0.4,0.5,,2.4,100.0,124.0,3.0,1.0,71.0,267.0,237.0,2.0,371.0,14426.0,14397.0,0.3,,,0.2,16.9,,,0.0,0.0,31.0,0.0,,,40.0,0.0,2.0,11.0,,,0.0,,26.0,25.45,,,0.75,0.62,0.0,98.0,98.0,98.0,95.0,92.0,88.0,85.0,86.0,85.0,94.0,87.0,85.0,80.0,80.0,73.0,86.0,81.0,88.0,88.0,74.0,87.0,82.0,71.0,72.0
PER,2.02,,0.0,0.0,365.0,24943.0,17.0,361.0,146893.0,0.4,54.0,67.4,86.5,0.4,0.3,0.2,,0.0,0.0,2106.0,8.0,1.0,310.0,3003.0,2507.0,5.0,814.0,58253.0,57756.0,0.2,,,,40.3,,,,0.0,522.0,1.0,,,,66.7,237.0,17.0,,,,0.0,240.5,191.29999999999998,,,0.85,0.61,0.0,0.0,0.0,65.0,92.0,94.0,94.0,93.0,93.0,93.0,93.0,91.0,95.0,88.0,88.0,90.0,90.0,89.0,89.0,88.0,72.0,82.0,82.0,84.0,80.0
PHL,18.94,,,,18583.0,632280.0,11.0,31609.0,5660072.0,4.9,,,,2.5,2.7,2.3,,,,11700.0,2.0,0.0,3001.0,83358.0,80736.0,19.0,8939.0,430092.0,427470.0,0.4,,,,,,,,,2760.0,1.0,,,,,636.0,3.0,,,,,1890.5,1938.8,,,2.35,1.94,7.0,45.0,42.0,52.0,48.0,49.0,77.0,87.0,87.0,88.0,88.0,89.0,89.0,84.0,79.0,74.0,84.0,83.0,83.0,82.0,81.0,67.0,82.0,87.0,71.0
PLW,28.45,,,,4.0,59.0,,13.0,1040.0,5.8,,,,,,,,,,1.0,2.0,0.0,1.0,17.0,17.0,10.0,5.0,180.0,180.0,1.0,,,,,,,,,0.0,0.0,,,,,0.0,0.0,,,,,0.0,0.1,,,0.7999999999999999,0.4,96.0,98.0,99.0,99.0,98.0,98.0,98.0,91.0,92.0,69.0,80.0,91.0,89.0,99.0,99.0,90.0,98.0,98.0,98.0,98.0,93.0,96.0,95.0,98.0,99.0
PNG,27.95,,,,2390.0,28374.0,5.0,8545.0,593071.0,5.8,,,,,,,,,,57.0,0.0,0.0,462.0,11896.0,11896.0,12.0,2856.0,101947.0,101947.0,1.1,,,,,,,,,0.0,0.0,,,,,0.0,0.0,,,,,172.5,270.15000000000003,,,3.8000000000000003,3.615,57.0,59.0,60.0,67.0,60.0,63.0,69.0,58.0,55.0,64.0,55.0,58.0,57.0,59.0,52.0,49.0,46.0,36.0,35.0,35.0,40.0,32.0,37.0,35.0,42.0
POL,,,,,,,0.0,,220820.0,0.6,,,,,,,,,,8541.0,,4.0,,,56850.0,,,,108210.0,0.3,,,,,,,,,46900.0,,,,,,5820.0,,,,,,61.5,71.15,18.0,227.0,0.15,0.195,99.0,95.0,98.0,97.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,97.0,96.0,96.0,96.0,95.0,93.0,91.0,91.0,90.0,89.0,90.0,90.0,87.0
PRK,27.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,558.0,827.5,,,2.45,3.305,0.0,0.0,0.0,27.0,98.0,92.0,96.0,92.0,92.0,93.0,93.0,94.0,96.0,93.0,93.0,96.0,96.0,97.0,97.0,97.0,97.0,99.0,99.0,99.0,99.0
PRT,,,,,,,0.0,,41527.0,0.4,,,,,,,,,,,,0.0,,,,,,,40000.0,0.4,,,,,,,,,31944.0,,,,,,,,,,,,46.0,37.15,182.0,965.0,0.5,0.375,58.0,70.0,82.0,94.0,94.0,94.0,97.0,97.0,97.0,96.0,97.0,97.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0
PRY,3.0,,,,109.0,5280.0,16.0,106.0,33914.0,0.5,61.2,76.0,59.8,0.1,,0.2,,,,40.0,1.0,0.0,94.0,8136.0,2870.0,37.0,127.0,22255.0,16989.0,0.3,0.5,0.0,,,0.0,0.0,,,5543.0,25.0,,,,,493.0,68.0,,,,,60.0,76.1,,,1.25,1.255,0.0,0.0,0.0,86.0,90.0,92.0,92.0,86.0,87.0,85.0,91.0,91.0,91.0,90.0,93.0,92.0,92.0,91.0,88.0,86.0,79.0,70.0,69.0,71.0,80.0
PSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.65,,,,0.675,95.0,92.0,91.0,97.0,96.0,99.0,97.0,98.0,96.0,97.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,95.0,99.0,91.0,91.0
