IndicatorCode,FOODSAFETY_IHR_PERCENT,FOODSAFETY_IHR_PERCENT,FOODSAFETY_IHR_PERCENT,FOODSAFETY_IHR_PERCENT,FOODSAFETY_JEE_SCORE,FOODSAFETY_JEE_SCORE,FOODSAFETY_JEE_SCORE,FOODSAFETY_JEE_SCORE,FOODSAFETY_JEE_SCORE,FOODSAFETY_JEE_SCORE,FOODSAFETY_JEE_SCORE,FOODSAFETY_JEE_SCORE,IHRSPAR2_C01,IHRSPAR2_C01,IHRSPAR2_C01,IHRSPAR2_C02,IHRSPAR2_C02,IHRSPAR2_C02,SDGIHR,SDGIHR,SDGIHR,SDGIHR,SDGIHR,SDGIHR,SDGIHR,SDGIHR,SDGIHR2018,SDGIHR2018,SDGIHR2018,SDGIHR2021,SDGIHR2021,SDGIHR2021,SDGIHR2021,UHC_IHR,UHC_IHR,UHC_IHR,UHC_IHR,UHC_IHR,UHC_IHR,UHC_IHR
MMR,60.0,60.0,60.0,60.0,,2.0,,,,,,,30.0,30.0,30.0,67.0,67.0,73.0,73.0,93.0,82.0,84.0,84.0,86.0,84.0,62.18526,66.0,64.0,63.0,57.0,61.0,62.7333,64.0,73.0,93.0,82.0,84.0,84.0,86.0,84.0
MNE,80.0,80.0,80.0,80.0,,,,2.0,,,,,60.0,40.0,60.0,53.0,53.0,53.0,,,56.0,55.0,55.0,56.0,56.0,55.80356,47.0,56.0,55.0,53.0,53.0,55.0667,55.0,,,56.0,55.0,55.0,59.0,56.0
MNG,80.0,20.0,60.0,40.0,,3.0,,,,,3.0,,90.0,90.0,60.0,100.0,100.0,80.0,81.0,82.0,69.0,79.0,75.0,86.0,,86.70353,86.0,84.0,85.0,78.0,72.0,65.6667,60.0,81.0,82.0,69.0,79.0,75.0,86.0,
MOZ,60.0,80.0,40.0,40.0,3.0,,,,,,,,60.0,90.0,60.0,87.0,87.0,67.0,28.0,53.0,51.0,54.0,,67.0,,68.90454,53.0,60.0,70.0,59.0,81.0,54.5333,53.0,28.0,53.0,51.0,54.0,,69.0,
MRT,20.0,20.0,40.0,40.0,,1.0,,,,,1.0,,30.0,50.0,20.0,40.0,60.0,27.0,27.0,20.0,25.0,,31.0,28.0,,31.59345,26.0,35.0,35.0,35.0,41.0,27.0667,29.0,27.0,20.0,25.0,,31.0,29.0,
MUS,60.0,20.0,20.0,40.0,,,4.0,,,,,,30.0,30.0,20.0,53.0,53.0,27.0,,,,55.0,68.0,67.0,70.0,70.73044,62.0,64.0,64.0,51.0,46.0,38.4667,46.0,,,,55.0,68.0,68.0,70.0
MWI,40.0,40.0,80.0,60.0,,,,1.0,,,,,30.0,40.0,80.0,53.0,27.0,40.0,,64.0,,,40.0,,,56.13057,42.0,35.0,39.0,50.0,50.0,60.9333,58.0,,64.0,,,40.0,,
MYS,80.0,80.0,80.0,80.0,,,,4.5,,,,,80.0,80.0,80.0,93.0,93.0,93.0,91.0,100.0,100.0,100.0,100.0,100.0,100.0,,95.0,92.0,86.0,85.0,89.0,89.0,87.0,91.0,100.0,100.0,100.0,100.0,99.0,100.0
NAM,60.0,60.0,60.0,60.0,3.0,,,,,,,,20.0,20.0,20.0,80.0,80.0,80.0,,,,,66.0,,81.0,78.0,47.0,59.0,61.0,61.0,65.0,66.2667,64.0,,,,,66.0,,81.0
NER,20.0,20.0,20.0,20.0,,,2.0,,,,,,40.0,40.0,40.0,67.0,67.0,67.0,,,,74.0,,73.0,75.0,73.0,44.0,39.0,10.0,46.0,57.0,57.3333,55.0,,,,74.0,,79.0,75.0
NGA,60.0,60.0,40.0,40.0,,2.0,,,,,3.0,,30.0,20.0,50.0,87.0,73.0,73.0,,38.0,36.0,52.0,57.0,66.0,64.0,50.0,52.0,51.0,54.0,63.0,56.0,61.0,57.0,,38.0,36.0,52.0,57.0,67.0,64.0
NIC,80.0,80.0,60.0,60.0,,,,,,,,,90.0,90.0,40.0,93.0,93.0,60.0,,71.0,76.0,88.0,93.0,76.0,88.0,91.01085,73.0,78.0,83.0,78.0,85.0,60.2667,62.0,,71.0,76.0,88.0,93.0,78.0,88.0
NIU,,20.0,20.0,20.0,,,,,,,,,,70.0,20.0,,67.0,60.0,,,41.0,54.0,61.0,,,,71.0,67.0,,,69.0,49.8,71.0,,,41.0,54.0,61.0,,
NLD,100.0,100.0,100.0,100.0,,,,,,,,,70.0,80.0,80.0,80.0,80.0,80.0,,72.0,85.0,91.0,91.0,94.0,94.0,94.60059,89.0,90.0,90.0,84.0,82.0,84.2667,85.0,,72.0,85.0,91.0,91.0,95.0,94.0
NOR,100.0,100.0,100.0,100.0,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,,,93.0,98.0,98.0,98.0,98.0,99.40828,92.0,93.0,94.0,95.0,95.0,95.9333,95.0,,,93.0,98.0,98.0,98.0,98.0
NPL,40.0,20.0,20.0,20.0,,,,,,1.5,,,20.0,50.0,50.0,53.0,60.0,60.0,45.0,52.0,42.0,61.0,66.0,72.0,72.0,22.41633,23.0,34.0,39.0,44.0,47.0,47.6,49.0,45.0,52.0,42.0,61.0,66.0,77.0,72.0
NRU,,,20.0,20.0,,,,,,,,,,,20.0,,,27.0,41.0,,,,42.0,,,,34.0,,,,,38.2,47.0,41.0,,,,42.0,,
NZL,80.0,80.0,80.0,80.0,,,4.5,,,,,,100.0,100.0,100.0,93.0,93.0,93.0,86.0,93.0,96.0,98.0,99.0,98.0,96.0,98.22844,90.0,83.0,87.0,85.0,85.0,84.6667,85.0,86.0,93.0,96.0,98.0,99.0,98.0,96.0
OMN,60.0,80.0,80.0,80.0,,5.0,,,,,,,40.0,40.0,40.0,60.0,73.0,73.0,75.0,98.0,92.0,86.0,80.0,94.0,95.0,90.02331,100.0,86.0,79.0,75.0,80.0,81.6667,76.0,75.0,98.0,92.0,86.0,80.0,96.0,95.0
PAK,40.0,40.0,20.0,20.0,2.0,,,,,,1.5,,30.0,30.0,40.0,33.0,33.0,40.0,24.0,,33.0,42.0,43.0,,53.0,51.04112,51.0,49.0,52.0,52.0,50.0,50.6667,52.0,24.0,,33.0,42.0,43.0,,53.0
PAN,80.0,80.0,80.0,80.0,,,,,,,,,50.0,50.0,40.0,60.0,60.0,60.0,,65.0,78.0,71.0,68.0,70.0,71.0,75.69974,71.0,76.0,79.0,76.0,75.0,67.4,68.0,,65.0,78.0,71.0,68.0,70.0,71.0
PER,20.0,40.0,40.0,40.0,,,,,,,,,20.0,20.0,20.0,33.0,33.0,40.0,,,62.0,75.0,85.0,89.0,70.0,65.84124,55.0,48.0,59.0,39.0,45.0,36.4667,40.0,,,62.0,75.0,85.0,89.0,70.0
PHL,60.0,60.0,0.0,60.0,,,2.0,,,,,,60.0,60.0,60.0,60.0,80.0,80.0,54.0,74.0,75.0,75.0,84.0,84.0,87.0,81.34406,,51.0,69.0,60.2,67.0,60.3333,62.0,54.0,74.0,75.0,75.0,84.0,89.0,87.0
PLW,40.0,,60.0,60.0,,,,3.5,,,,,40.0,,50.0,53.0,,67.0,58.0,79.0,90.0,84.0,92.0,91.0,91.0,91.48205,60.0,63.0,64.0,47.0,,57.1333,57.0,58.0,79.0,90.0,84.0,92.0,91.0,92.0
PNG,,,40.0,20.0,,,,,,,,,,,20.0,,,47.0,,47.0,46.0,54.0,64.0,,,,36.0,21.0,,,,42.4667,45.0,,47.0,46.0,54.0,64.0,,
POL,80.0,100.0,80.0,100.0,,,,,,,,,90.0,90.0,90.0,87.0,87.0,87.0,66.0,73.0,76.0,82.0,74.0,,74.0,73.75013,,66.0,50.0,69.0,83.0,73.3333,74.0,66.0,73.0,76.0,82.0,74.0,,74.0
PRK,40.0,40.0,40.0,40.0,,,,,,,,,80.0,80.0,70.0,93.0,93.0,67.0,59.0,39.0,54.0,64.0,69.0,73.0,73.0,66.81925,63.0,69.0,70.0,77.0,76.0,57.2,59.0,59.0,39.0,54.0,64.0,69.0,73.0,73.0
PRT,100.0,100.0,80.0,80.0,,,,,,,,,70.0,70.0,80.0,93.0,93.0,87.0,,93.0,,,93.0,94.0,93.0,90.82395,77.0,82.0,82.0,85.0,85.0,83.2,85.0,,93.0,,,93.0,95.0,93.0
PRY,80.0,80.0,80.0,60.0,,,,,,,,,40.0,30.0,20.0,53.0,53.0,60.0,,83.0,60.0,75.0,,82.0,79.0,77.32249,62.0,65.0,65.0,56.0,62.0,61.8,63.0,,83.0,60.0,75.0,,83.0,79.0
QAT,100.0,100.0,100.0,100.0,3.0,,,,,,,4.0,70.0,70.0,100.0,87.0,87.0,87.0,69.0,84.0,83.0,91.0,97.0,,,75.5632,87.0,96.0,92.0,92.0,94.0,94.7333,89.0,69.0,84.0,83.0,91.0,97.0,,
ROU,60.0,60.0,60.0,60.0,,,,,,,,,50.0,50.0,50.0,60.0,60.0,60.0,67.0,69.0,,68.0,76.0,78.0,77.0,76.1956,72.0,67.0,67.0,63.0,64.0,61.0667,62.0,67.0,69.0,,68.0,76.0,78.0,77.0
RUS,100.0,100.0,100.0,100.0,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,94.0,96.0,,,81.0,81.0,98.0,,100.0,99.0,100.0,100.0,100.0,100.0,100.0,94.0,96.0,,,81.0,87.0,99.0
RWA,80.0,80.0,80.0,40.0,,,3.0,,,,,,50.0,20.0,50.0,60.0,60.0,73.0,,,,35.0,41.0,41.0,,66.05677,67.0,71.0,73.0,67.0,65.0,67.6667,55.0,,,,35.0,41.0,46.0,
SAU,100.0,100.0,100.0,100.0,,4.0,,,,,,,100.0,100.0,100.0,93.0,80.0,87.0,90.0,96.0,95.0,100.0,99.0,,97.0,98.79057,69.0,75.0,79.0,91.0,93.0,94.6,95.0,90.0,96.0,95.0,100.0,99.0,,97.0
SDN,20.0,20.0,20.0,40.0,2.0,,,,,,,,40.0,40.0,40.0,73.0,73.0,67.0,40.0,28.0,43.0,66.0,71.0,,,74.0,65.0,57.0,53.0,44.0,49.0,50.4667,55.0,40.0,28.0,43.0,66.0,71.0,,
SEAR,,,,58.0,,,,,,,,,50.0,59.090908,61.81818,72.181816,76.36364,75.818184,,,,,,,,73.2,56.0,61.0,63.0,64.260605,68.163635,68.387878,67.0,,,,,,,
SEN,80.0,80.0,40.0,40.0,2.0,,,,,,1.5,,40.0,50.0,20.0,73.0,67.0,73.0,,30.0,30.0,,,,,44.36037,45.0,54.0,62.0,60.0,52.0,50.0,53.0,,30.0,30.0,,,,
SGP,80.0,80.0,80.0,80.0,,,5.0,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,97.0,99.0,99.0,99.0,99.0,99.0,99.0,99.40828,91.0,92.0,92.0,94.0,94.0,93.5333,96.0,97.0,99.0,99.0,99.0,99.0,99.0,99.0
SLB,20.0,,40.0,60.0,,,,,,,,,50.0,,50.0,60.0,,53.0,,,32.0,48.0,56.0,58.0,,56.91624,34.0,,47.0,51.0,,50.8,50.0,,,32.0,48.0,56.0,57.0,
SLE,40.0,40.0,60.0,60.0,2.0,,,,,,2.0,,40.0,40.0,60.0,67.0,67.0,67.0,19.0,58.0,,59.0,64.0,,47.0,69.55711,38.0,40.0,49.0,51.0,51.0,51.2,55.0,19.0,58.0,,59.0,64.0,,47.0
SLV,100.0,100.0,80.0,80.0,,,,,,,,,80.0,80.0,80.0,87.0,93.0,93.0,,74.0,81.0,90.0,93.0,93.0,94.0,92.51556,75.0,89.0,100.0,94.0,92.0,92.3333,91.0,,74.0,81.0,90.0,93.0,93.0,94.0
SMR,20.0,,20.0,20.0,,,,,,,,,20.0,,20.0,33.0,,33.0,40.0,,,,,,,61.05894,33.0,,33.0,29.0,,29.3333,29.0,40.0,,,,,,
SOM,20.0,20.0,20.0,20.0,1.0,,,,,,,,20.0,30.0,20.0,40.0,53.0,47.0,,,,16.0,6.0,,,28.0,31.0,,,34.0,33.0,35.0,33.0,,,,16.0,6.0,,
SRB,80.0,80.0,80.0,80.0,,,2.5,,,,,,90.0,90.0,80.0,93.0,93.0,93.0,,11.0,,,47.0,,37.0,43.90568,69.0,69.0,71.0,68.0,68.0,72.5333,73.0,,11.0,,,47.0,,37.0
SSD,40.0,20.0,40.0,40.0,,2.0,,,,,,3.5,30.0,30.0,30.0,53.0,47.0,40.0,,,,43.0,46.0,49.0,,34.39963,39.0,34.0,36.0,54.0,40.0,40.8,43.0,,,,43.0,46.0,50.0,
STP,40.0,40.0,20.0,20.0,,,,1.5,,,,,30.0,40.0,50.0,47.0,53.0,53.0,24.0,22.0,20.0,16.0,16.0,16.0,16.0,15.91339,39.0,32.0,31.0,35.0,38.0,37.7333,47.0,24.0,22.0,20.0,16.0,16.0,18.0,16.0
SUR,20.0,20.0,20.0,20.0,,,,,,,,,60.0,60.0,60.0,47.0,40.0,40.0,,43.0,48.0,61.0,71.0,69.0,72.0,71.0,73.0,57.0,59.0,46.0,46.0,47.1333,40.0,,43.0,48.0,61.0,71.0,72.0,72.0
SVK,20.0,80.0,40.0,40.0,,,,,,,,,60.0,80.0,50.0,80.0,60.0,40.0,64.0,73.0,79.0,96.0,95.0,96.0,95.0,94.85941,69.0,73.0,72.0,64.0,65.0,50.0667,50.0,64.0,73.0,79.0,96.0,95.0,96.0,95.0
SVN,100.0,100.0,100.0,100.0,,5.0,,,,,,,70.0,60.0,60.0,67.0,67.0,67.0,70.0,66.0,58.0,61.0,68.0,75.0,74.0,77.30682,82.0,86.0,,78.0,80.0,80.9333,81.0,70.0,66.0,58.0,61.0,68.0,75.0,74.0
SWE,80.0,80.0,100.0,100.0,,,,,,,,,90.0,90.0,80.0,87.0,87.0,87.0,83.0,88.0,97.0,92.0,92.0,92.0,93.0,92.71128,92.0,92.0,91.0,88.0,88.0,88.0667,90.0,83.0,88.0,97.0,92.0,92.0,92.0,93.0
SWZ,40.0,40.0,40.0,20.0,,,,,,,,,40.0,30.0,60.0,20.0,20.0,73.0,46.0,53.0,40.0,40.0,61.0,52.0,,74.6404,42.0,40.0,46.0,41.0,44.0,64.0,43.0,46.0,53.0,40.0,40.0,61.0,56.0,
SYC,80.0,80.0,80.0,80.0,,,5.0,,,,,,50.0,40.0,40.0,33.0,40.0,40.0,18.0,39.0,42.0,54.0,76.0,82.0,88.0,86.89439,48.0,51.0,56.0,48.0,52.0,55.4,68.0,18.0,39.0,42.0,54.0,76.0,87.0,88.0
SYR,60.0,60.0,60.0,60.0,,,,,,,2.5,,60.0,60.0,60.0,53.0,53.0,20.0,45.0,48.0,58.0,54.0,63.0,,,64.04382,75.0,48.0,49.0,58.0,58.0,41.0,41.0,45.0,48.0,58.0,54.0,63.0,,
TCD,40.0,40.0,20.0,20.0,,1.0,,,,,1.0,,30.0,40.0,20.0,40.0,40.0,27.0,,28.0,,34.0,,39.0,40.0,45.0,29.0,30.0,39.0,40.0,40.0,32.0667,36.0,,28.0,,34.0,,43.0,40.0
TGO,40.0,40.0,40.0,20.0,,,2.0,,,,,1.0,40.0,30.0,30.0,27.0,27.0,40.0,11.0,27.0,,50.0,61.0,67.0,,64.3992,32.0,39.0,45.0,57.0,49.0,51.1333,36.0,11.0,27.0,,50.0,61.0,74.0,
THA,80.0,80.0,80.0,80.0,,3.0,,,,4.0,,,100.0,90.0,90.0,87.0,87.0,87.0,65.0,90.0,82.0,93.0,98.0,,98.0,97.07459,79.0,85.0,85.0,88.0,87.0,87.1333,89.0,65.0,90.0,82.0,93.0,98.0,,98.0
TJK,40.0,40.0,40.0,40.0,,,,2.5,,,,,40.0,20.0,30.0,53.0,73.0,80.0,,80.0,73.0,,94.0,91.0,,,58.0,62.0,,57.0,63.0,65.4667,60.0,,80.0,73.0,,94.0,94.0,
TKM,80.0,80.0,80.0,80.0,5.0,,,,,,,,70.0,70.0,70.0,93.0,93.0,93.0,,81.0,,,84.0,,,,67.0,69.0,68.0,81.0,81.0,80.6,81.0,,81.0,,,84.0,,
TLS,40.0,60.0,60.0,20.0,,,1.5,,,,,,70.0,80.0,80.0,67.0,80.0,80.0,37.0,35.0,44.0,51.0,63.0,65.0,66.0,73.0,44.0,37.0,42.0,60.0,68.0,66.0,51.0,37.0,35.0,44.0,51.0,63.0,71.0,66.0
TON,20.0,80.0,80.0,40.0,,,,,,,,2.0,60.0,60.0,60.0,53.0,80.0,80.0,59.0,48.0,53.0,74.0,,,,,57.0,,65.0,55.0,70.0,69.6667,54.0,59.0,48.0,53.0,74.0,,,
TTO,,80.0,60.0,60.0,,,,,,,,,,60.0,70.0,,73.0,80.0,55.0,,63.0,68.0,70.0,69.0,73.0,71.64085,49.0,53.0,,,65.0,64.8667,66.0,55.0,,63.0,68.0,70.0,71.0,73.0
TUN,80.0,80.0,80.0,100.0,3.0,,,,,,,,40.0,50.0,60.0,80.0,80.0,80.0,,63.0,63.0,56.0,65.0,,55.0,57.42388,66.0,71.0,74.0,66.0,74.0,75.1333,78.0,,63.0,63.0,56.0,65.0,,55.0
TUR,,20.0,,20.0,,,,,,,,,,60.0,60.0,,73.0,80.0,62.0,,82.0,,78.0,,,87.59634,73.0,77.0,88.0,,77.0,75.1333,75.0,62.0,,82.0,0.0,78.0,,
TUV,80.0,,,60.0,,,,,,,,,60.0,,,40.0,,,,,91.0,83.0,,89.0,,54.15183,54.0,,48.0,61.0,,,53.0,,,91.0,83.0,,89.0,
TZA,40.0,80.0,80.0,80.0,,,,,,,2.5,,40.0,30.0,30.0,60.0,53.0,73.0,,51.0,49.0,53.0,58.0,66.0,,69.14708,47.0,51.0,51.0,56.0,58.0,63.0,63.0,,51.0,49.0,53.0,58.0,67.0,
UGA,40.0,40.0,40.0,40.0,,2.0,,,,,2.0,,80.0,80.0,60.0,73.0,73.0,73.0,36.0,58.0,47.0,73.0,,,,58.39556,51.0,66.0,69.0,68.0,65.0,60.2,61.0,36.0,58.0,47.0,73.0,,,
UKR,80.0,80.0,80.0,80.0,,,,,3.0,,,,50.0,80.0,60.0,60.0,60.0,73.0,,,,,,97.0,,50.0,75.0,66.0,69.0,65.0,69.0,74.8667,75.0,,,,,,99.0,
URY,20.0,40.0,60.0,60.0,,,,,,,,,20.0,70.0,80.0,67.0,67.0,60.0,,,,89.0,,83.0,82.0,87.3195,85.0,84.0,80.0,65.0,70.0,77.3333,76.0,,,,89.0,,84.0,82.0
USA,100.0,100.0,100.0,100.0,,,,,,,,5.0,80.0,80.0,80.0,93.0,93.0,93.0,87.0,88.0,96.0,96.0,97.0,97.0,96.0,100.0,91.0,92.0,92.0,91.0,91.0,90.5333,84.0,87.0,88.0,96.0,96.0,97.0,91.0,96.0
UZB,40.0,60.0,40.0,60.0,,,,,,2.5,,,80.0,70.0,60.0,73.0,73.0,60.0,,90.0,,,83.0,,,,44.0,57.0,55.0,65.0,70.0,61.9333,73.0,,90.0,,,83.0,,
VCT,20.0,40.0,40.0,20.0,,,,,,,,,20.0,30.0,30.0,20.0,47.0,47.0,,,35.0,58.0,49.0,35.0,65.0,,45.0,49.0,,22.0,59.0,59.2667,56.0,,,35.0,58.0,49.0,35.0,65.0
VEN,80.0,80.0,60.0,80.0,,,,,,,,,30.0,90.0,50.0,80.0,80.0,53.0,,46.0,78.0,84.0,87.0,90.0,94.0,94.30275,74.0,70.0,74.0,75.0,77.0,46.1333,75.0,,46.0,78.0,84.0,87.0,95.0,94.0
VNM,40.0,40.0,20.0,40.0,3.0,,,,,,,,60.0,50.0,50.0,60.0,60.0,53.0,73.0,69.0,65.0,77.0,96.0,99.0,99.0,95.21181,61.0,66.0,72.0,64.0,52.0,53.7333,56.0,73.0,69.0,65.0,77.0,96.0,99.0,99.0
VUT,80.0,60.0,60.0,40.0,,,,,,,,,60.0,40.0,30.0,80.0,27.0,33.0,8.0,,11.0,68.0,,44.0,,34.69003,34.0,,55.0,74.0,54.0,56.2667,50.0,8.0,,11.0,68.0,,43.0,
WPR,,,,59.0,,,,,,,,,66.818184,73.684212,58.46154,67.772728,72.947365,67.115387,,,,,,,,79.4,64.0,70.0,70.0,68.506058,71.884209,65.397438,65.0,,,,,,,
WSM,40.0,40.0,40.0,40.0,,,,,,,1.0,,80.0,100.0,30.0,33.0,40.0,47.0,,67.0,58.0,71.0,76.0,75.0,,,73.0,,,49.0,50.66666667,45.9333,47.0,,67.0,58.0,71.0,76.0,75.0,
YEM,40.0,20.0,20.0,40.0,,,,,,,1.0,,30.0,50.0,30.0,60.0,33.0,20.0,,,48.0,43.0,46.0,,,48.32332,49.30769231,49.30769231,49.0,55.0,40.0,27.6,36.0,,,48.0,43.0,46.0,,
ZAF,80.0,80.0,20.0,80.0,,3.0,,,,,,0.0,20.0,20.0,20.0,47.0,40.0,40.0,66.0,80.0,75.0,76.0,100.0,100.0,,90.58858,66.0,70.0,79.0,68.0,73.0,63.0667,63.0,66.0,80.0,75.0,76.0,100.0,100.0,
ZMB,80.0,80.0,80.0,80.0,,2.0,,,,,2.0,,30.0,60.0,50.0,53.0,60.0,47.0,,66.0,77.0,91.0,92.0,,,63.72115,31.0,60.0,58.0,56.0,59.0,56.4,55.0,,66.0,77.0,91.0,92.0,,
ZWE,80.0,80.0,80.0,80.0,,,2.0,,,,,,50.0,60.0,60.0,60.0,73.0,80.0,,48.0,,,68.0,,73.0,72.26451,55.0,50.0,52.0,59.0,67.0,66.3333,55.0,,48.0,,0.0,68.0,,73.0
